genia tagger: 6185['eaat1', [37, 42]]
['test', [25128, 25132]]
['test', [25637, 25641]]
['test', [26118, 26122]]
['test', [26684, 26688]]
['test', [27165, 27169]]
['test', [27526, 27530]]
['test', [28450, 28454]]
['test', [28785, 28789]]
['test', [29709, 29713]]
['significant', [7628, 7639]]
['significant', [7831, 7842]]
['significant', [7915, 7926]]
['significant', [7971, 7982]]
['significant', [8160, 8171]]
['significant', [8552, 8563]]
['significant', [9489, 9500]]
['significant', [9776, 9787]]
['significant', [9962, 9973]]
['significant', [10214, 10225]]
['significant', [10308, 10319]]
['significant', [10550, 10561]]
['significant', [10908, 10919]]
['significant', [11103, 11114]]
['significant', [11320, 11331]]
['significant', [11600, 11611]]
['significant', [11903, 11914]]
['significant', [12213, 12224]]
['significant', [12302, 12313]]
['significant', [12354, 12365]]
['significant', [12594, 12605]]
['significant', [12856, 12867]]
['significant', [13200, 13211]]
['significant', [13403, 13414]]
['significant', [13487, 13498]]
['significant', [13543, 13554]]
['significant', [13732, 13743]]
['significant', [14124, 14135]]
['significant', [15061, 15072]]
['significant', [15348, 15359]]
['significant', [15534, 15545]]
['significant', [15786, 15797]]
['significant', [15880, 15891]]
['significant', [16122, 16133]]
['significant', [16480, 16491]]
['significant', [16675, 16686]]
['significant', [16892, 16903]]
['significant', [17172, 17183]]
['significant', [17475, 17486]]
['significant', [17785, 17796]]
['significant', [17874, 17885]]
['significant', [17926, 17937]]
['significant', [18166, 18177]]
['significant', [18428, 18439]]
['significant', [18764, 18775]]
['significant', [18967, 18978]]
['significant', [19051, 19062]]
['significant', [19107, 19118]]
['significant', [19296, 19307]]
['significant', [19688, 19699]]
['significant', [20035, 20046]]
['significant', [20238, 20249]]
['significant', [20322, 20333]]
['significant', [20378, 20389]]
['significant', [20567, 20578]]
['significant', [20959, 20970]]
['significant', [21897, 21908]]
['significant', [22184, 22195]]
['significant', [22370, 22381]]
['significant', [23208, 23219]]
['significant', [23495, 23506]]
['significant', [23681, 23692]]
['significant', [23934, 23945]]
['significant', [24028, 24039]]
['significant', [24270, 24281]]
['significant', [24614, 24625]]
['significant', [24708, 24719]]
['significant', [24950, 24961]]
['significant', [25309, 25320]]
['significant', [25504, 25515]]
['significant', [25721, 25732]]
['significant', [26001, 26012]]
['significant', [26356, 26367]]
['significant', [26551, 26562]]
['significant', [26768, 26779]]
['significant', [27048, 27059]]
['significant', [27352, 27363]]
['significant', [27662, 27673]]
['significant', [27751, 27762]]
['significant', [27803, 27814]]
['significant', [28043, 28054]]
['significant', [28305, 28316]]
['significant', [28611, 28622]]
['significant', [28921, 28932]]
['significant', [29010, 29021]]
['significant', [29062, 29073]]
['significant', [29302, 29313]]
['significant', [29564, 29575]]
['significant', [29900, 29911]]
['significant', [34309, 34320]]
['significant', [38947, 38958]]
['significant', [39374, 39385]]
['significant', [40032, 40043]]
['significant', [41167, 41178]]
['main', [7640, 7644]]
['main', [7927, 7931]]
['main', [8876, 8880]]
['main', [8989, 8993]]
['main', [10226, 10230]]
['main', [13212, 13216]]
['main', [13499, 13503]]
['main', [14448, 14452]]
['main', [14561, 14565]]
['main', [15798, 15802]]
['main', [18776, 18780]]
['main', [19063, 19067]]
['main', [20047, 20051]]
['main', [20334, 20338]]
['main', [21284, 21288]]
['main', [21397, 21401]]
['main', [22595, 22599]]
['main', [22708, 22712]]
['main', [23946, 23950]]
['main', [24626, 24630]]
['main', [32450, 32454]]
['main', [36859, 36863]]
['effect', [1160, 1166]]
['effect', [2245, 2251]]
['effect', [3842, 3848]]
['effect', [4133, 4139]]
['effect', [4334, 4340]]
['effect', [5030, 5036]]
['effect', [6186, 6192]]
['effect', [6478, 6484]]
['effect', [6679, 6685]]
['effect', [7376, 7382]]
['effect', [7645, 7651]]
['effect', [7932, 7938]]
['effect', [8172, 8178]]
['effect', [8374, 8380]]
['effect', [8564, 8570]]
['effect', [8881, 8887]]
['effect', [8994, 9000]]
['effect', [9068, 9074]]
['effect', [9501, 9507]]
['effect', [9788, 9794]]
['effect', [10129, 10135]]
['effect', [10231, 10237]]
['effect', [10639, 10645]]
['effect', [10920, 10926]]
['effect', [11115, 11121]]
['effect', [11612, 11618]]
['effect', [11700, 11706]]
['effect', [11854, 11860]]
['effect', [11915, 11921]]
['effect', [12314, 12320]]
['effect', [12456, 12462]]
['effect', [12606, 12612]]
['effect', [12868, 12874]]
['effect', [13217, 13223]]
['effect', [13504, 13510]]
['effect', [13744, 13750]]
['effect', [13946, 13952]]
['effect', [14136, 14142]]
['effect', [14453, 14459]]
['effect', [14566, 14572]]
['effect', [14640, 14646]]
['effect', [15073, 15079]]
['effect', [15360, 15366]]
['effect', [15701, 15707]]
['effect', [15803, 15809]]
['effect', [16211, 16217]]
['effect', [16492, 16498]]
['effect', [16687, 16693]]
['effect', [17184, 17190]]
['effect', [17272, 17278]]
['effect', [17426, 17432]]
['effect', [17487, 17493]]
['effect', [17886, 17892]]
['effect', [18028, 18034]]
['effect', [18178, 18184]]
['effect', [18440, 18446]]
['effect', [18781, 18787]]
['effect', [19068, 19074]]
['effect', [19308, 19314]]
['effect', [19510, 19516]]
['effect', [19700, 19706]]
['effect', [20052, 20058]]
['effect', [20339, 20345]]
['effect', [20579, 20585]]
['effect', [20781, 20787]]
['effect', [20971, 20977]]
['effect', [21289, 21295]]
['effect', [21402, 21408]]
['effect', [21476, 21482]]
['effect', [21909, 21915]]
['effect', [22196, 22202]]
['effect', [22600, 22606]]
['effect', [22713, 22719]]
['effect', [22787, 22793]]
['effect', [23220, 23226]]
['effect', [23507, 23513]]
['effect', [23849, 23855]]
['effect', [23951, 23957]]
['effect', [24359, 24365]]
['effect', [24529, 24535]]
['effect', [24631, 24637]]
['effect', [25039, 25045]]
['effect', [25321, 25327]]
['effect', [25516, 25522]]
['effect', [26013, 26019]]
['effect', [26101, 26107]]
['effect', [26368, 26374]]
['effect', [26563, 26569]]
['effect', [27060, 27066]]
['effect', [27148, 27154]]
['effect', [27303, 27309]]
['effect', [27364, 27370]]
['effect', [27763, 27769]]
['effect', [27905, 27911]]
['effect', [28055, 28061]]
['effect', [28317, 28323]]
['effect', [28562, 28568]]
['effect', [28623, 28629]]
['effect', [29022, 29028]]
['effect', [29164, 29170]]
['effect', [29314, 29320]]
['effect', [29576, 29582]]
['effect', [30351, 30357]]
['effect', [32067, 32073]]
['effect', [34760, 34766]]
['effect', [36476, 36482]]
['effect', [39959, 39965]]
['effect', [41094, 41100]]
['interaction', [7742, 7753]]
['interaction', [7999, 8010]]
['interaction', [8362, 8373]]
['interaction', [8607, 8618]]
['interaction', [9034, 9045]]
['interaction', [9592, 9603]]
['interaction', [9841, 9852]]
['interaction', [10105, 10116]]
['interaction', [10337, 10348]]
['interaction', [11009, 11020]]
['interaction', [11214, 11225]]
['interaction', [11688, 11699]]
['interaction', [12005, 12016]]
['interaction', [12382, 12393]]
['interaction', [12687, 12698]]
['interaction', [12952, 12963]]
['interaction', [13314, 13325]]
['interaction', [13571, 13582]]
['interaction', [13934, 13945]]
['interaction', [14179, 14190]]
['interaction', [14606, 14617]]
['interaction', [15164, 15175]]
['interaction', [15413, 15424]]
['interaction', [15677, 15688]]
['interaction', [15909, 15920]]
['interaction', [16581, 16592]]
['interaction', [16786, 16797]]
['interaction', [17260, 17271]]
['interaction', [17577, 17588]]
['interaction', [17954, 17965]]
['interaction', [18259, 18270]]
['interaction', [18524, 18535]]
['interaction', [18878, 18889]]
['interaction', [19135, 19146]]
['interaction', [19498, 19509]]
['interaction', [19743, 19754]]
['interaction', [20149, 20160]]
['interaction', [20406, 20417]]
['interaction', [20769, 20780]]
['interaction', [21014, 21025]]
['interaction', [21442, 21453]]
['interaction', [22000, 22011]]
['interaction', [22249, 22260]]
['interaction', [22513, 22524]]
['interaction', [22753, 22764]]
['interaction', [23311, 23322]]
['interaction', [23560, 23571]]
['interaction', [23824, 23835]]
['interaction', [24057, 24068]]
['interaction', [24737, 24748]]
['interaction', [25410, 25421]]
['interaction', [25615, 25626]]
['interaction', [26089, 26100]]
['interaction', [26457, 26468]]
['interaction', [26662, 26673]]
['interaction', [27136, 27147]]
['interaction', [27454, 27465]]
['interaction', [27831, 27842]]
['interaction', [28136, 28147]]
['interaction', [28401, 28412]]
['interaction', [28713, 28724]]
['interaction', [29090, 29101]]
['interaction', [29395, 29406]]
['interaction', [29660, 29671]]
['1a', [7785, 7787]]
['1a', [13357, 13359]]
['1a', [18921, 18923]]
['1a', [20192, 20194]]
['1a', [34051, 34053]]
['1a', [38460, 38462]]
['post', [5168, 5172]]
['post', [7514, 7518]]
['post', [7791, 7795]]
['post', [9335, 9339]]
['post', [9656, 9660]]
['post', [10399, 10403]]
['post', [10719, 10723]]
['post', [11227, 11231]]
['post', [11446, 11450]]
['post', [11708, 11712]]
['post', [12068, 12072]]
['post', [12721, 12725]]
['post', [12992, 12996]]
['post', [13363, 13367]]
['post', [14907, 14911]]
['post', [15228, 15232]]
['post', [15971, 15975]]
['post', [16291, 16295]]
['post', [16799, 16803]]
['post', [17018, 17022]]
['post', [17280, 17284]]
['post', [17640, 17644]]
['post', [18293, 18297]]
['post', [18564, 18568]]
['post', [18927, 18931]]
['post', [20198, 20202]]
['post', [21743, 21747]]
['post', [22064, 22068]]
['post', [23054, 23058]]
['post', [23375, 23379]]
['post', [24119, 24123]]
['post', [24439, 24443]]
['post', [24799, 24803]]
['post', [25119, 25123]]
['post', [25628, 25632]]
['post', [25847, 25851]]
['post', [26109, 26113]]
['post', [26675, 26679]]
['post', [26894, 26898]]
['post', [27156, 27160]]
['post', [27517, 27521]]
['post', [28170, 28174]]
['post', [28441, 28445]]
['post', [28776, 28780]]
['post', [29429, 29433]]
['post', [29700, 29704]]
['post', [33275, 33279]]
['post', [37684, 37688]]
['exposure', [7889, 7897]]
['exposure', [13461, 13469]]
['exposure', [19025, 19033]]
['exposure', [20296, 20304]]
['exposure', [39632, 39640]]
['exposure', [40767, 40775]]
['robust', [8149, 8155]]
['robust', [13721, 13727]]
['robust', [19285, 19291]]
['robust', [20556, 20562]]
['robust', [29916, 29922]]
['robust', [34325, 34331]]
['males', [8199, 8204]]
['males', [8232, 8237]]
['males', [9885, 9890]]
['males', [9943, 9948]]
['males', [10700, 10705]]
['males', [10711, 10716]]
['males', [12547, 12552]]
['males', [12559, 12564]]
['males', [12575, 12580]]
['males', [12837, 12842]]
['males', [13771, 13776]]
['males', [13804, 13809]]
['males', [15457, 15462]]
['males', [15515, 15520]]
['males', [16272, 16277]]
['males', [16283, 16288]]
['males', [18119, 18124]]
['males', [18131, 18136]]
['males', [18147, 18152]]
['males', [18409, 18414]]
['males', [19335, 19340]]
['males', [19368, 19373]]
['males', [20606, 20611]]
['males', [20639, 20644]]
['males', [22293, 22298]]
['males', [22351, 22356]]
['males', [23604, 23609]]
['males', [23662, 23667]]
['males', [24420, 24425]]
['males', [24431, 24436]]
['males', [25100, 25105]]
['males', [25111, 25116]]
['males', [27996, 28001]]
['males', [28008, 28013]]
['males', [28024, 28029]]
['males', [28286, 28291]]
['males', [29255, 29260]]
['males', [29267, 29272]]
['males', [29283, 29288]]
['males', [29545, 29550]]
['females', [8230, 8237]]
['females', [9883, 9890]]
['females', [10698, 10705]]
['females', [12557, 12564]]
['females', [12835, 12842]]
['females', [13802, 13809]]
['females', [15455, 15462]]
['females', [16270, 16277]]
['females', [18129, 18136]]
['females', [18407, 18414]]
['females', [19366, 19373]]
['females', [20637, 20644]]
['females', [22291, 22298]]
['females', [23602, 23609]]
['females', [24418, 24425]]
['females', [25098, 25105]]
['females', [28006, 28013]]
['females', [28284, 28291]]
['females', [29265, 29272]]
['females', [29543, 29550]]
['23', [8242, 8244]]
['23', [9609, 9611]]
['23', [9858, 9860]]
['23', [13814, 13816]]
['23', [15181, 15183]]
['23', [15430, 15432]]
['23', [19378, 19380]]
['23', [20649, 20651]]
['23', [22017, 22019]]
['23', [22266, 22268]]
['23', [23328, 23330]]
['23', [23577, 23579]]
['23', [33340, 33342]]
['23', [37749, 37751]]
['more', [7845, 7849]]
['more', [8267, 8271]]
['more', [9922, 9926]]
['more', [10434, 10438]]
['more', [12103, 12107]]
['more', [12759, 12763]]
['more', [13033, 13037]]
['more', [13417, 13421]]
['more', [13839, 13843]]
['more', [15494, 15498]]
['more', [16006, 16010]]
['more', [17675, 17679]]
['more', [18331, 18335]]
['more', [18605, 18609]]
['more', [18981, 18985]]
['more', [19403, 19407]]
['more', [20252, 20256]]
['more', [20674, 20678]]
['more', [22330, 22334]]
['more', [23641, 23645]]
['more', [24154, 24158]]
['more', [24834, 24838]]
['more', [27552, 27556]]
['more', [28208, 28212]]
['more', [28482, 28486]]
['more', [28811, 28815]]
['more', [29467, 29471]]
['more', [29741, 29745]]
['more', [33038, 33042]]
['more', [34084, 34088]]
['more', [37447, 37451]]
['more', [38493, 38497]]
['difference', [8283, 8293]]
['difference', [9394, 9404]]
['difference', [10000, 10010]]
['difference', [11505, 11515]]
['difference', [13855, 13865]]
['difference', [14966, 14976]]
['difference', [15572, 15582]]
['difference', [17077, 17087]]
['difference', [19419, 19429]]
['difference', [20690, 20700]]
['difference', [21802, 21812]]
['difference', [22408, 22418]]
['difference', [23113, 23123]]
['difference', [23719, 23729]]
['difference', [25906, 25916]]
['difference', [26953, 26963]]
['female', [8230, 8236]]
['female', [8302, 8308]]
['female', [9883, 9889]]
['female', [10698, 10704]]
['female', [12557, 12563]]
['female', [12835, 12841]]
['female', [13802, 13808]]
['female', [13874, 13880]]
['female', [15455, 15461]]
['female', [16270, 16276]]
['female', [18129, 18135]]
['female', [18407, 18413]]
['female', [19366, 19372]]
['female', [19438, 19444]]
['female', [20637, 20643]]
['female', [20709, 20715]]
['female', [22291, 22297]]
['female', [23602, 23608]]
['female', [24418, 24424]]
['female', [25098, 25104]]
['female', [28006, 28012]]
['female', [28284, 28290]]
['female', [29265, 29271]]
['female', [29543, 29549]]
['global', [8388, 8394]]
['global', [13960, 13966]]
['global', [19524, 19530]]
['global', [20795, 20801]]
['measure', [3362, 3369]]
['measure', [5131, 5138]]
['measure', [5705, 5712]]
['measure', [7477, 7484]]
['measure', [8456, 8463]]
['measure', [14028, 14035]]
['measure', [19592, 19599]]
['measure', [20863, 20870]]
['measure', [31725, 31732]]
['measure', [33633, 33640]]
['measure', [36134, 36141]]
['measure', [38042, 38049]]
['1b', [8533, 8535]]
['1b', [14105, 14107]]
['1b', [19669, 19671]]
['1b', [20940, 20942]]
['familiar', [1073, 1081]]
['familiar', [2158, 2166]]
['familiar', [3129, 3137]]
['familiar', [3480, 3488]]
['familiar', [5472, 5480]]
['familiar', [5823, 5831]]
['familiar', [7571, 7579]]
['familiar', [8649, 8657]]
['familiar', [13143, 13151]]
['familiar', [14221, 14229]]
['familiar', [18707, 18715]]
['familiar', [19785, 19793]]
['familiar', [19978, 19986]]
['familiar', [21056, 21064]]
['familiar', [30119, 30127]]
['familiar', [34528, 34536]]
['cage', [3570, 3574]]
['cage', [5913, 5917]]
['cage', [8663, 8667]]
['cage', [8719, 8723]]
['cage', [14235, 14239]]
['cage', [14291, 14295]]
['cage', [19799, 19803]]
['cage', [19855, 19859]]
['cage', [21070, 21074]]
['cage', [21126, 21130]]
['cage', [30152, 30156]]
['cage', [34561, 34565]]
['cage', [39766, 39770]]
['cage', [40901, 40905]]
['two', [8683, 8686]]
['two', [14255, 14258]]
['two', [19819, 19822]]
['two', [21090, 21093]]
['standard deviation', [8760, 8778]]
['standard deviation', [14332, 14350]]
['standard deviation', [19896, 19914]]
['standard deviation', [21167, 21185]]
['mean', [8791, 8795]]
['mean', [14363, 14367]]
['mean', [19927, 19931]]
['mean', [21198, 21202]]
['mean', [39876, 39880]]
['mean', [41011, 41015]]
['pre', [241, 244]]
['pre', [334, 337]]
['pre', [2879, 2882]]
['pre', [3268, 3271]]
['pre', [5221, 5224]]
['pre', [5611, 5614]]
['pre', [8848, 8851]]
['pre', [9458, 9461]]
['pre', [11083, 11086]]
['pre', [11569, 11572]]
['pre', [11761, 11764]]
['pre', [14420, 14423]]
['pre', [15030, 15033]]
['pre', [16655, 16658]]
['pre', [17141, 17144]]
['pre', [17333, 17336]]
['pre', [21256, 21259]]
['pre', [21866, 21869]]
['pre', [22567, 22570]]
['pre', [23177, 23180]]
['pre', [25484, 25487]]
['pre', [25970, 25973]]
['pre', [26162, 26165]]
['pre', [26531, 26534]]
['pre', [27017, 27020]]
['pre', [27209, 27212]]
['pre', [29859, 29862]]
['pre', [31078, 31081]]
['pre', [31521, 31524]]
['pre', [32500, 32503]]
['pre', [33254, 33257]]
['pre', [33558, 33561]]
['pre', [33819, 33822]]
['pre', [34268, 34271]]
['pre', [35487, 35490]]
['pre', [35930, 35933]]
['pre', [36909, 36912]]
['pre', [37663, 37666]]
['pre', [37967, 37970]]
['pre', [38228, 38231]]
['pre', [38796, 38799]]
['pre', [39034, 39037]]
['pre', [39223, 39226]]
['pre', [39461, 39464]]
['drug', [5056, 5060]]
['drug', [7402, 7406]]
['drug', [8852, 8856]]
['drug', [9462, 9466]]
['drug', [10275, 10279]]
['drug', [10332, 10336]]
['drug', [10780, 10784]]
['drug', [11004, 11008]]
['drug', [11573, 11577]]
['drug', [11957, 11961]]
['drug', [12000, 12004]]
['drug', [14424, 14428]]
['drug', [15034, 15038]]
['drug', [15847, 15851]]
['drug', [15904, 15908]]
['drug', [16352, 16356]]
['drug', [16576, 16580]]
['drug', [17145, 17149]]
['drug', [17529, 17533]]
['drug', [17572, 17576]]
['drug', [21260, 21264]]
['drug', [21870, 21874]]
['drug', [22571, 22575]]
['drug', [23181, 23185]]
['drug', [23995, 23999]]
['drug', [24052, 24056]]
['drug', [24500, 24504]]
['drug', [24675, 24679]]
['drug', [24732, 24736]]
['drug', [25180, 25184]]
['drug', [25405, 25409]]
['drug', [25974, 25978]]
['drug', [26452, 26456]]
['drug', [27021, 27025]]
['drug', [27406, 27410]]
['drug', [27449, 27453]]
['drug', [28665, 28669]]
['drug', [28708, 28712]]
['drug', [30416, 30420]]
['drug', [34825, 34829]]
['block', [8857, 8862]]
['block', [14429, 14434]]
['block', [21265, 21270]]
['block', [22576, 22581]]
['residual', [8937, 8945]]
['residual', [14509, 14517]]
['residual', [21345, 21353]]
['residual', [22656, 22664]]
['habituation', [8946, 8957]]
['habituation', [14518, 14529]]
['habituation', [21354, 21365]]
['habituation', [22665, 22676]]
['habituation', [30045, 30056]]
['habituation', [34454, 34465]]
['groups', [8974, 8980]]
['groups', [14546, 14552]]
['groups', [21382, 21388]]
['groups', [22693, 22699]]
['lack', [9051, 9055]]
['lack', [10053, 10057]]
['lack', [14623, 14627]]
['lack', [15625, 15629]]
['lack', [21459, 21463]]
['lack', [22461, 22465]]
['lack', [22770, 22774]]
['lack', [23772, 23776]]
['lower', [9094, 9099]]
['lower', [14666, 14671]]
['lower', [21502, 21507]]
['lower', [22813, 22818]]
