genia tagger: 3975['6-month', [3402, 3409]]
['benign cyst', [7168, 7179]]
['benign cyst', [16944, 16955]]
['benign cyst', [17478, 17489]]
['benign cyst', [28518, 28529]]
['benign cyst', [29052, 29063]]
['benign cyst', [30848, 30859]]
['benign cyst', [31382, 31393]]
['benign cyst', [55623, 55634]]
['benign cyst', [63918, 63929]]
['appearance', [7180, 7190]]
['appearance', [10382, 10392]]
['appearance', [17490, 17500]]
['appearance', [20692, 20702]]
['appearance', [29064, 29074]]
['appearance', [31394, 31404]]
['appearance', [34597, 34607]]
['appearance', [39849, 39859]]
['appearance', [44778, 44788]]
['appearance', [47818, 47828]]
['reluctance', [7203, 7213]]
['reluctance', [17513, 17523]]
['reluctance', [29087, 29097]]
['reluctance', [31417, 31427]]
['very mild', [7391, 7400]]
['very mild', [17701, 17710]]
['very mild', [29275, 29284]]
['very mild', [31605, 31614]]
['transient', [7405, 7414]]
['transient', [17715, 17724]]
['transient', [29289, 29298]]
['transient', [31619, 31628]]
['solid', [7497, 7502]]
['solid', [17807, 17812]]
['solid', [29381, 29386]]
['solid', [31711, 31716]]
['solid', [56042, 56047]]
['solid', [58874, 58879]]
['solid', [59815, 59820]]
['solid', [62695, 62700]]
['solid', [64337, 64342]]
['solid', [67169, 67174]]
['solid', [68110, 68115]]
['solid', [70990, 70995]]
['components', [7503, 7513]]
['components', [17813, 17823]]
['components', [29387, 29397]]
['components', [31717, 31727]]
['components', [56048, 56058]]
['components', [59821, 59831]]
['components', [62701, 62711]]
['components', [64343, 64353]]
['components', [68116, 68126]]
['components', [70996, 71006]]
['year', [588, 592]]
['year', [1040, 1044]]
['year', [3509, 3513]]
['year', [4175, 4179]]
['year', [5448, 5452]]
['year', [7553, 7557]]
['year', [14485, 14489]]
['year', [15758, 15762]]
['year', [17863, 17867]]
['year', [24787, 24791]]
['year', [25301, 25305]]
['year', [27332, 27336]]
['year', [29662, 29666]]
['year', [31768, 31772]]
['year', [37020, 37024]]
['year', [62858, 62862]]
['year', [71153, 71157]]
['examinations', [7607, 7619]]
['examinations', [17917, 17929]]
['examinations', [31822, 31834]]
['examinations', [37074, 37086]]
['examinations', [59902, 59914]]
['examinations', [68197, 68209]]
['studies', [7715, 7722]]
['studies', [18025, 18032]]
['studies', [31930, 31937]]
['studies', [37182, 37189]]
['studies', [60570, 60577]]
['studies', [68865, 68872]]
['massachusetts', [7747, 7760]]
['massachusetts', [18057, 18070]]
['massachusetts', [31962, 31975]]
['massachusetts', [37214, 37227]]
['endoscopic ultrasonography', [1144, 1170]]
['endoscopic ultrasonography', [7515, 7541]]
['endoscopic ultrasonography', [7875, 7901]]
['endoscopic ultrasonography', [10068, 10094]]
['endoscopic ultrasonography', [10622, 10648]]
['endoscopic ultrasonography', [10902, 10928]]
['endoscopic ultrasonography', [12084, 12110]]
['endoscopic ultrasonography', [12605, 12631]]
['endoscopic ultrasonography', [17825, 17851]]
['endoscopic ultrasonography', [18185, 18211]]
['endoscopic ultrasonography', [20378, 20404]]
['endoscopic ultrasonography', [20932, 20958]]
['endoscopic ultrasonography', [21212, 21238]]
['endoscopic ultrasonography', [22394, 22420]]
['endoscopic ultrasonography', [22915, 22941]]
['endoscopic ultrasonography', [31730, 31756]]
['endoscopic ultrasonography', [32090, 32116]]
['endoscopic ultrasonography', [34283, 34309]]
['endoscopic ultrasonography', [34837, 34863]]
['endoscopic ultrasonography', [35117, 35143]]
['endoscopic ultrasonography', [36299, 36325]]
['endoscopic ultrasonography', [36820, 36846]]
['endoscopic ultrasonography', [36982, 37008]]
['endoscopic ultrasonography', [37342, 37368]]
['endoscopic ultrasonography', [39535, 39561]]
['endoscopic ultrasonography', [40089, 40115]]
['endoscopic ultrasonography', [40369, 40395]]
['endoscopic ultrasonography', [41551, 41577]]
['endoscopic ultrasonography', [42072, 42098]]
['endoscopic ultrasonography', [42271, 42297]]
['endoscopic ultrasonography', [44464, 44490]]
['endoscopic ultrasonography', [45018, 45044]]
['endoscopic ultrasonography', [45311, 45337]]
['endoscopic ultrasonography', [47504, 47530]]
['endoscopic ultrasonography', [48058, 48084]]
['endoscopic ultrasonography', [48339, 48365]]
['endoscopic ultrasonography', [49521, 49547]]
['endoscopic ultrasonography', [50042, 50068]]
['endoscopic ultrasonography', [50229, 50255]]
['endoscopic ultrasonography', [51411, 51437]]
['endoscopic ultrasonography', [51932, 51958]]
['invasive', [1379, 1387]]
['invasive', [1837, 1845]]
['invasive', [8169, 8177]]
['invasive', [13051, 13059]]
['invasive', [13231, 13239]]
['invasive', [13435, 13443]]
['invasive', [13786, 13794]]
['invasive', [18479, 18487]]
['invasive', [23361, 23369]]
['invasive', [23541, 23549]]
['invasive', [23745, 23753]]
['invasive', [24096, 24104]]
['invasive', [32384, 32392]]
['invasive', [37636, 37644]]
['invasive', [42565, 42573]]
['invasive', [45605, 45613]]
['invasive', [52379, 52387]]
['invasive', [52559, 52567]]
['invasive', [52763, 52771]]
['invasive', [53114, 53122]]
['invasive', [53833, 53841]]
['invasive', [54013, 54021]]
['invasive', [54217, 54225]]
['invasive', [54568, 54576]]
['invasive', [55380, 55388]]
['invasive', [56506, 56514]]
['invasive', [56617, 56625]]
['invasive', [56755, 56763]]
['invasive', [57416, 57424]]
['invasive', [58460, 58468]]
['invasive', [62939, 62947]]
['invasive', [63675, 63683]]
['invasive', [64801, 64809]]
['invasive', [64912, 64920]]
['invasive', [65050, 65058]]
['invasive', [65711, 65719]]
['invasive', [66755, 66763]]
['invasive', [71234, 71242]]
['carcinoma', [5727, 5736]]
['carcinoma', [6350, 6359]]
['carcinoma', [8052, 8061]]
['carcinoma', [8189, 8198]]
['carcinoma', [8564, 8573]]
['carcinoma', [9464, 9473]]
['carcinoma', [11188, 11197]]
['carcinoma', [12058, 12067]]
['carcinoma', [12754, 12763]]
['carcinoma', [13205, 13214]]
['carcinoma', [16037, 16046]]
['carcinoma', [16660, 16669]]
['carcinoma', [18362, 18371]]
['carcinoma', [18499, 18508]]
['carcinoma', [18874, 18883]]
['carcinoma', [19774, 19783]]
['carcinoma', [21498, 21507]]
['carcinoma', [22368, 22377]]
['carcinoma', [23064, 23073]]
['carcinoma', [23515, 23524]]
['carcinoma', [27611, 27620]]
['carcinoma', [28234, 28243]]
['carcinoma', [29941, 29950]]
['carcinoma', [30564, 30573]]
['carcinoma', [32267, 32276]]
['carcinoma', [32404, 32413]]
['carcinoma', [32779, 32788]]
['carcinoma', [33679, 33688]]
['carcinoma', [35403, 35412]]
['carcinoma', [36273, 36282]]
['carcinoma', [36969, 36978]]
['carcinoma', [37519, 37528]]
['carcinoma', [37656, 37665]]
['carcinoma', [38031, 38040]]
['carcinoma', [38931, 38940]]
['carcinoma', [40655, 40664]]
['carcinoma', [41525, 41534]]
['carcinoma', [42221, 42230]]
['carcinoma', [42448, 42457]]
['carcinoma', [42585, 42594]]
['carcinoma', [42960, 42969]]
['carcinoma', [43860, 43869]]
['carcinoma', [45488, 45497]]
['carcinoma', [45625, 45634]]
['carcinoma', [46000, 46009]]
['carcinoma', [46900, 46909]]
['carcinoma', [48625, 48634]]
['carcinoma', [49495, 49504]]
['carcinoma', [50191, 50200]]
['carcinoma', [50515, 50524]]
['carcinoma', [51385, 51394]]
['carcinoma', [52081, 52090]]
['carcinoma', [52533, 52542]]
['carcinoma', [53987, 53996]]
['carcinoma', [55359, 55368]]
['carcinoma', [60877, 60886]]
['carcinoma', [63654, 63663]]
['carcinoma', [69172, 69181]]
['nonmalignant', [8357, 8369]]
['nonmalignant', [18667, 18679]]
['nonmalignant', [32572, 32584]]
['nonmalignant', [37824, 37836]]
['nonmalignant', [42753, 42765]]
['nonmalignant', [45793, 45805]]
['nonmalignant', [62274, 62286]]
['nonmalignant', [70569, 70581]]
['epithelium', [8370, 8380]]
['epithelium', [18680, 18690]]
['epithelium', [32585, 32595]]
['epithelium', [37837, 37847]]
['epithelium', [42766, 42776]]
['epithelium', [45806, 45816]]
['atypical cells', [8615, 8629]]
['atypical cells', [11429, 11443]]
['atypical cells', [18925, 18939]]
['atypical cells', [21739, 21753]]
['atypical cells', [32830, 32844]]
['atypical cells', [35644, 35658]]
['atypical cells', [38082, 38096]]
['atypical cells', [40896, 40910]]
['atypical cells', [43011, 43025]]
['atypical cells', [46051, 46065]]
['atypical cells', [48866, 48880]]
['atypical cells', [50756, 50770]]
['mucin', [1293, 1298]]
['mucin', [1354, 1359]]
['mucin', [1948, 1953]]
['mucin', [5713, 5718]]
['mucin', [8672, 8677]]
['mucin', [8771, 8776]]
['mucin', [11656, 11661]]
['mucin', [11790, 11795]]
['mucin', [16023, 16028]]
['mucin', [18982, 18987]]
['mucin', [19081, 19086]]
['mucin', [21966, 21971]]
['mucin', [22100, 22105]]
['mucin', [27597, 27602]]
['mucin', [29927, 29932]]
['mucin', [32887, 32892]]
['mucin', [32986, 32991]]
['mucin', [35871, 35876]]
['mucin', [36005, 36010]]
['mucin', [38139, 38144]]
['mucin', [38238, 38243]]
['mucin', [41123, 41128]]
['mucin', [41257, 41262]]
['mucin', [43068, 43073]]
['mucin', [43167, 43172]]
['mucin', [46108, 46113]]
['mucin', [46207, 46212]]
['mucin', [49093, 49098]]
['mucin', [49227, 49232]]
['mucin', [50983, 50988]]
['mucin', [51117, 51122]]
['mucin', [55323, 55328]]
['mucin', [61094, 61099]]
['mucin', [61193, 61198]]
['mucin', [63618, 63623]]
['mucin', [69389, 69394]]
['mucin', [69488, 69493]]
['pathology', [3002, 3011]]
['pathology', [8744, 8753]]
['pathology', [19054, 19063]]
['pathology', [32959, 32968]]
['pathology', [38211, 38220]]
['pathology', [43140, 43149]]
['pathology', [46180, 46189]]
['epithelial', [7052, 7062]]
['epithelial', [8867, 8877]]
['epithelial', [8910, 8920]]
['epithelial', [17362, 17372]]
['epithelial', [19177, 19187]]
['epithelial', [19220, 19230]]
['epithelial', [28936, 28946]]
['epithelial', [31266, 31276]]
['epithelial', [33082, 33092]]
['epithelial', [33125, 33135]]
['epithelial', [38334, 38344]]
['epithelial', [38377, 38387]]
['epithelial', [43263, 43273]]
['epithelial', [43306, 43316]]
['epithelial', [46303, 46313]]
['epithelial', [46346, 46356]]
['epithelial', [55138, 55148]]
['epithelial', [55332, 55342]]
['epithelial', [63433, 63443]]
['epithelial', [63627, 63637]]
['cea', [6848, 6851]]
['cea', [8946, 8949]]
['cea', [9387, 9390]]
['cea', [9864, 9867]]
['cea', [11750, 11753]]
['cea', [17158, 17161]]
['cea', [19256, 19259]]
['cea', [19697, 19700]]
['cea', [20174, 20177]]
['cea', [22060, 22063]]
['cea', [28732, 28735]]
['cea', [31062, 31065]]
['cea', [33161, 33164]]
['cea', [33602, 33605]]
['cea', [34079, 34082]]
['cea', [35965, 35968]]
['cea', [38413, 38416]]
['cea', [38854, 38857]]
['cea', [39331, 39334]]
['cea', [41217, 41220]]
['cea', [43342, 43345]]
['cea', [43783, 43786]]
['cea', [44260, 44263]]
['cea', [46382, 46385]]
['cea', [46823, 46826]]
['cea', [47300, 47303]]
['cea', [49187, 49190]]
['cea', [51077, 51080]]
['cea', [60989, 60992]]
['cea', [69284, 69287]]
['levels', [8950, 8956]]
['levels', [11474, 11480]]
['levels', [11569, 11575]]
['levels', [11754, 11760]]
['levels', [19260, 19266]]
['levels', [21784, 21790]]
['levels', [21879, 21885]]
['levels', [22064, 22070]]
['levels', [33165, 33171]]
['levels', [35689, 35695]]
['levels', [35784, 35790]]
['levels', [35969, 35975]]
['levels', [38417, 38423]]
['levels', [40941, 40947]]
['levels', [41036, 41042]]
['levels', [41221, 41227]]
['levels', [43346, 43352]]
['levels', [46386, 46392]]
['levels', [48911, 48917]]
['levels', [49006, 49012]]
['levels', [49191, 49197]]
['levels', [50801, 50807]]
['levels', [50896, 50902]]
['levels', [51081, 51087]]
['ng\\/ml', [9026, 9032]]
['ng\\/ml', [9276, 9282]]
['ng\\/ml', [9403, 9409]]
['ng\\/ml', [11582, 11588]]
['ng\\/ml', [19336, 19342]]
['ng\\/ml', [19586, 19592]]
['ng\\/ml', [19713, 19719]]
['ng\\/ml', [21892, 21898]]
['ng\\/ml', [33241, 33247]]
['ng\\/ml', [33491, 33497]]
['ng\\/ml', [33618, 33624]]
['ng\\/ml', [35797, 35803]]
['ng\\/ml', [38493, 38499]]
['ng\\/ml', [38743, 38749]]
['ng\\/ml', [38870, 38876]]
['ng\\/ml', [41049, 41055]]
['ng\\/ml', [43422, 43428]]
['ng\\/ml', [43672, 43678]]
['ng\\/ml', [43799, 43805]]
['ng\\/ml', [46462, 46468]]
['ng\\/ml', [46712, 46718]]
['ng\\/ml', [46839, 46845]]
['ng\\/ml', [49019, 49025]]
['ng\\/ml', [50909, 50915]]
['micrograms', [9047, 9057]]
['micrograms', [19357, 19367]]
['micrograms', [33262, 33272]]
['micrograms', [38514, 38524]]
['micrograms', [43443, 43453]]
['micrograms', [46483, 46493]]
['al', [257, 259]]
['al', [362, 364]]
['al', [387, 389]]
['al', [468, 470]]
['al', [539, 541]]
['al', [650, 652]]
['al', [718, 720]]
['al', [864, 866]]
['al', [896, 898]]
['al', [1280, 1282]]
['al', [1341, 1343]]
['al', [1475, 1477]]
['al', [1595, 1597]]
['al', [1847, 1849]]
['al', [1879, 1881]]
['al', [1935, 1937]]
['al', [2182, 2184]]
['al', [2205, 2207]]
['al', [2229, 2231]]
['al', [2328, 2330]]
['al', [2454, 2456]]
['al', [2507, 2509]]
['al', [2732, 2734]]
['al', [2804, 2806]]
['al', [2816, 2818]]
['al', [2877, 2879]]
['al', [2945, 2947]]
['al', [2967, 2969]]
['al', [3022, 3024]]
['al', [3055, 3057]]
['al', [3124, 3126]]
['al', [3416, 3418]]
['al', [3446, 3448]]
['al', [3522, 3524]]
['al', [3592, 3594]]
['al', [3597, 3599]]
['al', [3632, 3634]]
['al', [3711, 3713]]
['al', [3730, 3732]]
['al', [3770, 3772]]
['al', [3892, 3894]]
['al', [3987, 3989]]
['al', [4436, 4438]]
['al', [4441, 4443]]
['al', [4474, 4476]]
['al', [4599, 4601]]
['al', [4630, 4632]]
['al', [4643, 4645]]
['al', [4722, 4724]]
['al', [4769, 4771]]
['al', [4856, 4858]]
['al', [5059, 5061]]
['al', [5204, 5206]]
['al', [5233, 5235]]
['al', [5488, 5490]]
['al', [5843, 5845]]
['al', [5861, 5863]]
['al', [5941, 5943]]
['al', [6473, 6475]]
['al', [6507, 6509]]
['al', [6520, 6522]]
['al', [6587, 6589]]
['al', [6631, 6633]]
['al', [6685, 6687]]
['al', [6744, 6746]]
['al', [7060, 7062]]
['al', [7073, 7075]]
['al', [7105, 7107]]
['al', [7153, 7155]]
['al', [7359, 7361]]
['al', [7586, 7588]]
['al', [7678, 7680]]
['al', [7766, 7768]]
['al', [7775, 7777]]
['al', [7833, 7835]]
['al', [7853, 7855]]
['al', [7961, 7963]]
['al', [8005, 8007]]
['al', [8084, 8086]]
['al', [8088, 8090]]
['al', [8135, 8137]]
['al', [8361, 8363]]
['al', [8392, 8394]]
['al', [8424, 8426]]
['al', [8621, 8623]]
['al', [8875, 8877]]
['al', [8918, 8920]]
['al', [9108, 9110]]
['al', [9250, 9252]]
['al', [9392, 9394]]
['al', [9594, 9596]]
['al', [9644, 9646]]
['al', [9657, 9659]]
['al', [9881, 9883]]
['al', [9935, 9937]]
['al', [10019, 10021]]
['al', [10105, 10107]]
['al', [10144, 10146]]
['al', [10168, 10170]]
['al', [10266, 10268]]
['al', [10476, 10478]]
['al', [10537, 10539]]
['al', [10550, 10552]]
['al', [10811, 10813]]
['al', [10852, 10854]]
['al', [11133, 11135]]
['al', [11138, 11140]]
['al', [11203, 11205]]
['al', [11228, 11230]]
['al', [11241, 11243]]
['al', [11276, 11278]]
['al', [11308, 11310]]
['al', [11321, 11323]]
['al', [11435, 11437]]
['al', [11688, 11690]]
['al', [11701, 11703]]
['al', [12050, 12052]]
['al', [12123, 12125]]
['al', [12177, 12179]]
['al', [12248, 12250]]
['al', [12314, 12316]]
['al', [12344, 12346]]
['al', [12357, 12359]]
['al', [12579, 12581]]
['al', [12746, 12748]]
['al', [12782, 12784]]
['al', [12849, 12851]]
['al', [12876, 12878]]
['al', [12969, 12971]]
['al', [13061, 13063]]
['al', [13093, 13095]]
['al', [13179, 13181]]
['al', [13190, 13192]]
['al', [13395, 13397]]
['al', [13445, 13447]]
['al', [13540, 13542]]
['al', [13586, 13588]]
['al', [13673, 13675]]
['al', [13759, 13761]]
['al', [13891, 13893]]
['al', [13898, 13900]]
['al', [14092, 14094]]
['al', [14133, 14135]]
['al', [14297, 14299]]
['al', [14746, 14748]]
['al', [14751, 14753]]
['al', [14784, 14786]]
['al', [14909, 14911]]
['al', [14940, 14942]]
['al', [14953, 14955]]
['al', [15032, 15034]]
['al', [15079, 15081]]
['al', [15166, 15168]]
['al', [15369, 15371]]
['al', [15514, 15516]]
['al', [15543, 15545]]
['al', [15798, 15800]]
['al', [16153, 16155]]
['al', [16171, 16173]]
['al', [16251, 16253]]
['al', [16783, 16785]]
['al', [16817, 16819]]
['al', [16830, 16832]]
['al', [16897, 16899]]
['al', [16941, 16943]]
['al', [16995, 16997]]
['al', [17054, 17056]]
['al', [17370, 17372]]
['al', [17383, 17385]]
['al', [17415, 17417]]
['al', [17463, 17465]]
['al', [17669, 17671]]
['al', [17896, 17898]]
['al', [17988, 17990]]
['al', [18076, 18078]]
['al', [18085, 18087]]
['al', [18143, 18145]]
['al', [18163, 18165]]
['al', [18271, 18273]]
['al', [18315, 18317]]
['al', [18394, 18396]]
['al', [18398, 18400]]
['al', [18445, 18447]]
['al', [18671, 18673]]
['al', [18702, 18704]]
['al', [18734, 18736]]
['al', [18931, 18933]]
['al', [19185, 19187]]
['al', [19228, 19230]]
['al', [19418, 19420]]
['al', [19560, 19562]]
['al', [19702, 19704]]
['al', [19904, 19906]]
['al', [19954, 19956]]
['al', [19967, 19969]]
['al', [20191, 20193]]
['al', [20245, 20247]]
['al', [20329, 20331]]
['al', [20415, 20417]]
['al', [20454, 20456]]
['al', [20478, 20480]]
['al', [20576, 20578]]
['al', [20786, 20788]]
['al', [20847, 20849]]
['al', [20860, 20862]]
['al', [21121, 21123]]
['al', [21162, 21164]]
['al', [21443, 21445]]
['al', [21448, 21450]]
['al', [21513, 21515]]
['al', [21538, 21540]]
['al', [21551, 21553]]
['al', [21586, 21588]]
['al', [21618, 21620]]
['al', [21631, 21633]]
['al', [21745, 21747]]
['al', [21998, 22000]]
['al', [22011, 22013]]
['al', [22360, 22362]]
['al', [22433, 22435]]
['al', [22487, 22489]]
['al', [22558, 22560]]
['al', [22624, 22626]]
['al', [22654, 22656]]
['al', [22667, 22669]]
['al', [22889, 22891]]
['al', [23056, 23058]]
['al', [23092, 23094]]
['al', [23159, 23161]]
['al', [23186, 23188]]
['al', [23279, 23281]]
['al', [23371, 23373]]
['al', [23403, 23405]]
['al', [23489, 23491]]
['al', [23500, 23502]]
['al', [23705, 23707]]
['al', [23755, 23757]]
['al', [23850, 23852]]
['al', [23896, 23898]]
['al', [23983, 23985]]
['al', [24069, 24071]]
['al', [24201, 24203]]
['al', [24208, 24210]]
['al', [24402, 24404]]
['al', [24443, 24445]]
['al', [24599, 24601]]
['al', [25113, 25115]]
['al', [25563, 25565]]
['al', [25568, 25570]]
['al', [25601, 25603]]
['al', [25726, 25728]]
['al', [25757, 25759]]
['al', [25770, 25772]]
['al', [25849, 25851]]
['al', [25896, 25898]]
['al', [25983, 25985]]
['al', [26186, 26188]]
['al', [26319, 26321]]
['al', [26324, 26326]]
['al', [26357, 26359]]
['al', [26482, 26484]]
['al', [26513, 26515]]
['al', [26526, 26528]]
['al', [26605, 26607]]
['al', [26652, 26654]]
['al', [26739, 26741]]
['al', [26942, 26944]]
['al', [27088, 27090]]
['al', [27117, 27119]]
['al', [27372, 27374]]
['al', [27727, 27729]]
['al', [27745, 27747]]
['al', [27825, 27827]]
['al', [28357, 28359]]
['al', [28391, 28393]]
['al', [28404, 28406]]
