genia tagger: 7137['\\?', [72, 74]]
['beginning', [14291, 14300]]
['observation', [6507, 6518]]
['observation', [14308, 14319]]
['session', [6519, 6526]]
['session', [14320, 14327]]
['session', [75804, 75811]]
['session', [79332, 79339]]
['injection', [6564, 6573]]
['injection', [7182, 7191]]
['injection', [7863, 7872]]
['injection', [9139, 9148]]
['injection', [9261, 9270]]
['injection', [10422, 10431]]
['injection', [10578, 10587]]
['injection', [14365, 14374]]
['injection', [14984, 14993]]
['injection', [15666, 15675]]
['injection', [16943, 16952]]
['injection', [17065, 17074]]
['injection', [18227, 18236]]
['injection', [18383, 18392]]
['injection', [21155, 21164]]
['injection', [24119, 24128]]
['injection', [25423, 25432]]
['injection', [25957, 25966]]
['injection', [27884, 27893]]
['injection', [30769, 30778]]
['injection', [33733, 33742]]
['injection', [35037, 35046]]
['injection', [35571, 35580]]
['injection', [37498, 37507]]
['injection', [40375, 40384]]
['injection', [42160, 42169]]
['injection', [47100, 47109]]
['injection', [48404, 48413]]
['injection', [48938, 48947]]
['injection', [50415, 50424]]
['injection', [51719, 51728]]
['injection', [52253, 52262]]
['injection', [55192, 55201]]
['injection', [56718, 56727]]
['injection', [74102, 74111]]
['injection', [75143, 75152]]
['injection', [77630, 77639]]
['injection', [78671, 78680]]
['time', [6627, 6631]]
['time', [6656, 6660]]
['time', [8374, 8378]]
['time', [8837, 8841]]
['time', [9549, 9553]]
['time', [9598, 9602]]
['time', [9666, 9670]]
['time', [9837, 9841]]
['time', [10892, 10896]]
['time', [14428, 14432]]
['time', [14457, 14461]]
['time', [16177, 16181]]
['time', [16641, 16645]]
['time', [17353, 17357]]
['time', [17402, 17406]]
['time', [17470, 17474]]
['time', [17641, 17645]]
['time', [18697, 18701]]
['time', [24344, 24348]]
['time', [26759, 26763]]
['time', [33958, 33962]]
['time', [36373, 36377]]
['time', [47325, 47329]]
['time', [50640, 50644]]
['time', [53056, 53060]]
['time', [54066, 54070]]
['time', [75302, 75306]]
['time', [76006, 76010]]
['time', [78830, 78834]]
['time', [79534, 79538]]
['visits', [6708, 6714]]
['visits', [14509, 14515]]
['visits', [75356, 75362]]
['visits', [78884, 78890]]
['individual', [6905, 6915]]
['individual', [11100, 11110]]
['individual', [11340, 11350]]
['individual', [14707, 14717]]
['individual', [18905, 18915]]
['individual', [19146, 19156]]
['individual', [76555, 76565]]
['individual', [80083, 80093]]
['boxes', [6935, 6940]]
['boxes', [14737, 14742]]
['cages', [7062, 7067]]
['cages', [7159, 7164]]
['cages', [14864, 14869]]
['cages', [14961, 14966]]
['consecutive', [7097, 7108]]
['consecutive', [14899, 14910]]
['days', [7109, 7113]]
['days', [9119, 9123]]
['days', [9312, 9316]]
['days', [9364, 9368]]
['days', [10386, 10390]]
['days', [14911, 14915]]
['days', [16923, 16927]]
['days', [17116, 17120]]
['days', [17168, 17172]]
['days', [18191, 18195]]
['\\/day', [10332, 10337]]
['\\/day', [18137, 18142]]
['\\/day', [76319, 76324]]
['\\/day', [79847, 79852]]
['day', [7109, 7112]]
['day', [7118, 7121]]
['day', [9119, 9122]]
['day', [9312, 9315]]
['day', [9364, 9367]]
['day', [9423, 9426]]
['day', [10333, 10336]]
['day', [10386, 10389]]
['day', [14911, 14914]]
['day', [14920, 14923]]
['day', [16923, 16926]]
['day', [17116, 17119]]
['day', [17168, 17171]]
['day', [17227, 17230]]
['day', [18138, 18141]]
['day', [18191, 18194]]
['day', [76320, 76323]]
['day', [79848, 79851]]
['drug injection', [7177, 7191]]
['drug injection', [14979, 14993]]
['horizontal', [7197, 7207]]
['horizontal', [14999, 15009]]
['horizontal', [19673, 19683]]
['horizontal', [19772, 19782]]
['horizontal', [20181, 20191]]
['horizontal', [29287, 29297]]
['horizontal', [29386, 29396]]
['horizontal', [29795, 29805]]
['horizontal', [38893, 38903]]
['horizontal', [38992, 39002]]
['horizontal', [39401, 39411]]
['horizontal', [40678, 40688]]
['horizontal', [40777, 40787]]
['horizontal', [41186, 41196]]
['horizontal', [74012, 74022]]
['horizontal', [77540, 77550]]
['vertical', [7212, 7220]]
['vertical', [15014, 15022]]
['vertical', [19688, 19696]]
['vertical', [20326, 20334]]
['vertical', [20406, 20414]]
['vertical', [20826, 20834]]
['vertical', [21044, 21052]]
['vertical', [21252, 21260]]
['vertical', [29302, 29310]]
['vertical', [29940, 29948]]
['vertical', [30020, 30028]]
['vertical', [30440, 30448]]
['vertical', [30658, 30666]]
['vertical', [30866, 30874]]
['vertical', [38908, 38916]]
['vertical', [39546, 39554]]
['vertical', [39626, 39634]]
['vertical', [40046, 40054]]
['vertical', [40264, 40272]]
['vertical', [40472, 40480]]
['vertical', [40693, 40701]]
['vertical', [41331, 41339]]
['vertical', [41411, 41419]]
['vertical', [41831, 41839]]
['vertical', [42049, 42057]]
['vertical', [42257, 42265]]
['vertical', [59140, 59148]]
['vertical', [67101, 67109]]
['vertical', [74031, 74039]]
['vertical', [77559, 77567]]
['low', [6173, 6176]]
['low', [7270, 7273]]
['low', [8308, 8311]]
['low', [10167, 10170]]
['low', [10986, 10989]]
['low', [13974, 13977]]
['low', [15072, 15075]]
['low', [16111, 16114]]
['low', [17972, 17975]]
['low', [18791, 18794]]
['lumin', [7274, 7279]]
['lumin', [15076, 15081]]
['lux', [7304, 7307]]
['lux', [15106, 15109]]
['20-25', [7298, 7303]]
['20-25', [15100, 15105]]
['regulated', [7571, 7580]]
['regulated', [15374, 15383]]
['circulating', [7587, 7598]]
['circulating', [15390, 15401]]
['pump', [7599, 7603]]
['pump', [9974, 9978]]
['pump', [10026, 10030]]
['pump', [10401, 10405]]
['pump', [15402, 15406]]
['pump', [17779, 17783]]
['pump', [17831, 17835]]
['pump', [18206, 18210]]
['north', [7614, 7619]]
['north', [15417, 15422]]
['somerset', [7620, 7628]]
['somerset', [15423, 15431]]
['uk', [7630, 7632]]
['uk', [15433, 15435]]
['trial', [7639, 7644]]
['trial', [15442, 15447]]
['absence', [7701, 7708]]
['absence', [8101, 8108]]
['absence', [15504, 15511]]
['absence', [15904, 15911]]
['absence', [22070, 22077]]
['absence', [31684, 31691]]
['absence', [43076, 43083]]
['absence', [45050, 45057]]
['absence', [60843, 60850]]
['absence', [62595, 62602]]
['absence', [68804, 68811]]
['absence', [70556, 70563]]
['tissue damage', [7761, 7774]]
['tissue damage', [8157, 8170]]
['tissue damage', [15564, 15577]]
['tissue damage', [15960, 15973]]
['heat', [7928, 7932]]
['heat', [15731, 15735]]
['surface', [7935, 7942]]
['surface', [15738, 15745]]
['plate', [5479, 5484]]
['plate', [7333, 7338]]
['plate', [7784, 7789]]
['plate', [7950, 7955]]
['plate', [13279, 13284]]
['plate', [15136, 15141]]
['plate', [15587, 15592]]
['plate', [15753, 15758]]
['plate', [21509, 21514]]
['plate', [22474, 22479]]
['plate', [31123, 31128]]
['plate', [32088, 32093]]
['plate', [42515, 42520]]
['plate', [43480, 43485]]
['plate', [44489, 44494]]
['plate', [45454, 45459]]
['plate', [61501, 61506]]
['plate', [69462, 69467]]
['plate', [74600, 74605]]
['plate', [77027, 77032]]
['plate', [77222, 77227]]
['plate', [78128, 78133]]
['plate', [80555, 80560]]
['plate', [80750, 80755]]
['instruments', [8008, 8019]]
['instruments', [15811, 15822]]
['behavior', [144, 152]]
['behavior', [791, 799]]
['behavior', [3805, 3813]]
['behavior', [4794, 4802]]
['behavior', [12592, 12600]]
['behavior', [59412, 59420]]
['behavior', [61819, 61827]]
['behavior', [67373, 67381]]
['behavior', [69780, 69788]]
['jumps', [8112, 8117]]
['jumps', [15915, 15920]]
['models', [8210, 8216]]
['models', [16013, 16019]]
['percentage', [8235, 8245]]
['percentage', [16038, 16048]]
['percentage', [24471, 24481]]
['percentage', [24697, 24707]]
['percentage', [24795, 24805]]
['percentage', [24857, 24867]]
['percentage', [25442, 25452]]
['percentage', [34085, 34095]]
['percentage', [34311, 34321]]
['percentage', [34409, 34419]]
['percentage', [34471, 34481]]
['percentage', [35056, 35066]]
['percentage', [47452, 47462]]
['percentage', [47678, 47688]]
['percentage', [47776, 47786]]
['percentage', [47838, 47848]]
['percentage', [48423, 48433]]
['percentage', [50767, 50777]]
['percentage', [50993, 51003]]
['percentage', [51091, 51101]]
['percentage', [51153, 51163]]
['percentage', [51738, 51748]]
['percentage', [74864, 74874]]
['percentage', [75342, 75352]]
['percentage', [78392, 78402]]
['percentage', [78870, 78880]]
['maximum', [8249, 8256]]
['maximum', [16052, 16059]]
['maximum', [74878, 74885]]
['maximum', [78406, 78413]]
['possible', [8257, 8265]]
['possible', [16060, 16068]]
['possible', [74886, 74894]]
['possible', [78414, 78422]]
['effect', [34, 40]]
['effect', [155, 161]]
['effect', [282, 288]]
['effect', [397, 403]]
['effect', [966, 972]]
['effect', [1571, 1577]]
['effect', [1835, 1841]]
['effect', [1989, 1995]]
['effect', [2179, 2185]]
['effect', [2524, 2530]]
['effect', [2721, 2727]]
['effect', [3306, 3312]]
['effect', [3557, 3563]]
['effect', [8266, 8272]]
['effect', [8450, 8456]]
['effect', [11361, 11367]]
['effect', [11606, 11612]]
['effect', [16069, 16075]]
['effect', [16254, 16260]]
['effect', [19167, 19173]]
['effect', [19412, 19418]]
['effect', [19827, 19833]]
['effect', [20073, 20079]]
['effect', [20472, 20478]]
['effect', [20685, 20691]]
['effect', [21708, 21714]]
['effect', [21776, 21782]]
['effect', [21943, 21949]]
['effect', [22054, 22060]]
['effect', [22294, 22300]]
['effect', [22550, 22556]]
['effect', [22767, 22773]]
['effect', [23119, 23125]]
['effect', [23189, 23195]]
['effect', [23316, 23322]]
['effect', [23684, 23690]]
['effect', [23902, 23908]]
['effect', [24179, 24185]]
['effect', [24934, 24940]]
['effect', [25169, 25175]]
['effect', [25521, 25527]]
['effect', [25739, 25745]]
['effect', [25983, 25989]]
['effect', [26109, 26115]]
['effect', [26207, 26213]]
['effect', [26264, 26270]]
['effect', [26435, 26441]]
['effect', [26979, 26985]]
['effect', [27104, 27110]]
['effect', [27160, 27166]]
['effect', [27456, 27462]]
['effect', [28108, 28114]]
['effect', [28178, 28184]]
['effect', [28505, 28511]]
['effect', [28567, 28573]]
['effect', [28731, 28737]]
['effect', [28801, 28807]]
['effect', [28975, 28981]]
['effect', [29441, 29447]]
['effect', [29687, 29693]]
['effect', [30086, 30092]]
['effect', [30299, 30305]]
['effect', [31322, 31328]]
['effect', [31390, 31396]]
['effect', [31557, 31563]]
['effect', [31668, 31674]]
['effect', [31908, 31914]]
['effect', [32164, 32170]]
['effect', [32381, 32387]]
['effect', [32733, 32739]]
['effect', [32803, 32809]]
['effect', [32930, 32936]]
['effect', [33298, 33304]]
['effect', [33516, 33522]]
['effect', [33793, 33799]]
['effect', [34548, 34554]]
['effect', [34783, 34789]]
['effect', [35135, 35141]]
['effect', [35353, 35359]]
['effect', [35597, 35603]]
['effect', [35723, 35729]]
['effect', [35821, 35827]]
['effect', [35878, 35884]]
['effect', [36049, 36055]]
['effect', [36593, 36599]]
['effect', [36718, 36724]]
['effect', [36774, 36780]]
['effect', [37070, 37076]]
['effect', [37722, 37728]]
['effect', [37792, 37798]]
['effect', [38119, 38125]]
['effect', [38181, 38187]]
['effect', [38345, 38351]]
['effect', [38415, 38421]]
['effect', [38589, 38595]]
['effect', [39047, 39053]]
['effect', [39293, 39299]]
['effect', [39692, 39698]]
['effect', [39905, 39911]]
['effect', [40832, 40838]]
['effect', [41078, 41084]]
['effect', [41477, 41483]]
['effect', [41690, 41696]]
['effect', [42714, 42720]]
['effect', [42782, 42788]]
['effect', [42949, 42955]]
['effect', [43060, 43066]]
['effect', [43300, 43306]]
['effect', [43556, 43562]]
['effect', [43773, 43779]]
['effect', [44125, 44131]]
['effect', [44195, 44201]]
['effect', [44688, 44694]]
['effect', [44756, 44762]]
['effect', [44923, 44929]]
['effect', [45034, 45040]]
['effect', [45274, 45280]]
['effect', [45530, 45536]]
['effect', [45747, 45753]]
['effect', [46099, 46105]]
['effect', [46169, 46175]]
['effect', [46297, 46303]]
['effect', [46665, 46671]]
['effect', [46883, 46889]]
['effect', [47160, 47166]]
['effect', [47915, 47921]]
['effect', [48150, 48156]]
['effect', [48502, 48508]]
['effect', [48720, 48726]]
['effect', [48964, 48970]]
['effect', [49090, 49096]]
['effect', [49188, 49194]]
['effect', [49245, 49251]]
['effect', [49416, 49422]]
['effect', [49612, 49618]]
['effect', [49980, 49986]]
['effect', [50198, 50204]]
['effect', [50475, 50481]]
['effect', [51230, 51236]]
['effect', [51465, 51471]]
['effect', [51817, 51823]]
['effect', [52035, 52041]]
['effect', [52279, 52285]]
['effect', [52405, 52411]]
['effect', [52503, 52509]]
['effect', [52560, 52566]]
['effect', [52731, 52737]]
['effect', [53276, 53282]]
['effect', [53401, 53407]]
['effect', [53457, 53463]]
['effect', [53753, 53759]]
['effect', [54286, 54292]]
['effect', [54411, 54417]]
['effect', [54467, 54473]]
['effect', [54763, 54769]]
['effect', [55416, 55422]]
['effect', [55486, 55492]]
['effect', [55813, 55819]]
['effect', [55875, 55881]]
['effect', [56039, 56045]]
['effect', [56109, 56115]]
['effect', [56283, 56289]]
['effect', [56942, 56948]]
['effect', [57012, 57018]]
['effect', [57339, 57345]]
['effect', [57401, 57407]]
['effect', [57565, 57571]]
['effect', [57635, 57641]]
['effect', [57809, 57815]]
['effect', [58043, 58049]]
['effect', [59509, 59515]]
['effect', [62100, 62106]]
['effect', [62333, 62339]]
['effect', [62436, 62442]]
['effect', [62618, 62624]]
['effect', [63098, 63104]]
['effect', [65183, 65189]]
['effect', [65392, 65398]]
['effect', [66004, 66010]]
['effect', [67470, 67476]]
['effect', [70061, 70067]]
['effect', [70294, 70300]]
['effect', [70397, 70403]]
['effect', [70579, 70585]]
['effect', [71059, 71065]]
['effect', [73144, 73150]]
['effect', [73353, 73359]]
['effect', [73938, 73944]]
['effect', [74462, 74468]]
['effect', [74895, 74901]]
['effect', [74981, 74987]]
['effect', [75615, 75621]]
['effect', [76768, 76774]]
['effect', [77466, 77472]]
['effect', [77990, 77996]]
['effect', [78423, 78429]]
['effect', [78509, 78515]]
['effect', [79143, 79149]]
['effect', [80296, 80302]]
['mpe', [4527, 4530]]
['mpe', [7515, 7518]]
['mpe', [7972, 7975]]
['mpe', [8274, 8277]]
['mpe', [8324, 8327]]
['mpe', [10241, 10244]]
['mpe', [12325, 12328]]
['mpe', [15318, 15321]]
['mpe', [15775, 15778]]
['mpe', [16077, 16080]]
['mpe', [16127, 16130]]
['mpe', [18046, 18049]]
['mpe', [21674, 21677]]
['mpe', [22516, 22519]]
['mpe', [31288, 31291]]
['mpe', [32130, 32133]]
['mpe', [42680, 42683]]
['mpe', [43522, 43525]]
['mpe', [44654, 44657]]
['mpe', [45496, 45499]]
['mpe', [60536, 60539]]
['mpe', [60830, 60833]]
['mpe', [68497, 68500]]
['mpe', [68791, 68794]]
['mpe', [74905, 74908]]
['mpe', [78433, 78436]]
['fig', [8286, 8289]]
['fig', [16089, 16092]]
['fig', [19753, 19756]]
['fig', [20002, 20005]]
['fig', [20275, 20278]]
['fig', [20426, 20429]]
['fig', [21606, 21609]]
['fig', [21645, 21648]]
['fig', [22487, 22490]]
['fig', [23501, 23504]]
['fig', [23636, 23639]]
['fig', [24410, 24413]]
['fig', [24838, 24841]]
['fig', [26159, 26162]]
['fig', [27061, 27064]]
['fig', [28030, 28033]]
['fig', [28286, 28289]]
['fig', [28675, 28678]]
['fig', [28909, 28912]]
['fig', [29133, 29136]]
['fig', [29367, 29370]]
['fig', [29616, 29619]]
['fig', [29889, 29892]]
['fig', [30040, 30043]]
['fig', [31220, 31223]]
['fig', [31259, 31262]]
['fig', [32101, 32104]]
['fig', [33115, 33118]]
['fig', [33250, 33253]]
['fig', [34024, 34027]]
['fig', [34452, 34455]]
['fig', [35773, 35776]]
['fig', [36675, 36678]]
['fig', [37644, 37647]]
['fig', [37900, 37903]]
['fig', [38289, 38292]]
['fig', [38523, 38526]]
['fig', [38747, 38750]]
['fig', [38973, 38976]]
['fig', [39222, 39225]]
['fig', [39495, 39498]]
['fig', [39646, 39649]]
['fig', [40758, 40761]]
['fig', [41007, 41010]]
['fig', [41280, 41283]]
['fig', [41431, 41434]]
['fig', [42612, 42615]]
['fig', [42651, 42654]]
['fig', [43493, 43496]]
['fig', [44586, 44589]]
['fig', [44625, 44628]]
['fig', [45467, 45470]]
['fig', [46482, 46485]]
['fig', [46617, 46620]]
['fig', [47391, 47394]]
['fig', [47819, 47822]]
['fig', [49140, 49143]]
['fig', [49797, 49800]]
['fig', [49932, 49935]]
['fig', [50706, 50709]]
['fig', [51134, 51137]]
['fig', [52455, 52458]]
['fig', [53358, 53361]]
['fig', [54368, 54371]]
['fig', [55338, 55341]]
['fig', [55594, 55597]]
['fig', [55983, 55986]]
['fig', [56217, 56220]]
['fig', [56441, 56444]]
['fig', [56864, 56867]]
['fig', [57120, 57123]]
['fig', [57509, 57512]]
['fig', [57743, 57746]]
['fig', [57967, 57970]]
['fig', [73901, 73904]]
['fig', [73919, 73922]]
['fig', [74437, 74440]]
['fig', [74961, 74964]]
['fig', [75596, 75599]]
['fig', [76141, 76144]]
['fig', [77429, 77432]]
['fig', [77447, 77450]]
['fig', [77965, 77968]]
['fig', [78489, 78492]]
['fig', [79124, 79127]]
['fig', [79669, 79672]]
['following', [8305, 8314]]
['following', [16108, 16117]]
['equation', [8315, 8323]]
['equation', [16118, 16126]]
['control', [4537, 4544]]
['control', [8348, 8355]]
['control', [8381, 8388]]
['control', [9385, 9392]]
['control', [11447, 11454]]
['control', [12335, 12342]]
['control', [16151, 16158]]
['control', [16184, 16191]]
['control', [17189, 17196]]
['control', [19253, 19260]]
['control', [24530, 24537]]
['control', [24610, 24617]]
['control', [24756, 24763]]
['control', [28434, 28441]]
['control', [34144, 34151]]
['control', [34224, 34231]]
['control', [34370, 34377]]
['control', [38048, 38055]]
['control', [47511, 47518]]
['control', [47591, 47598]]
['control', [47737, 47744]]
['control', [50826, 50833]]
['control', [50906, 50913]]
['control', [51052, 51059]]
['control', [55742, 55749]]
['control', [57268, 57275]]
['control', [60272, 60279]]
['control', [60611, 60618]]
['control', [60814, 60821]]
['control', [68233, 68240]]
['control', [68572, 68579]]
['control', [68775, 68782]]
['control', [75815, 75822]]
['control', [76494, 76501]]
['control', [79343, 79350]]
['control', [80022, 80029]]
['apparatus', [8542, 8551]]
['apparatus', [8806, 8815]]
['apparatus', [16346, 16355]]
['apparatus', [16610, 16619]]
['two', [5774, 5777]]
['two', [8565, 8568]]
['two', [11276, 11279]]
['two', [13574, 13577]]
['two', [16369, 16372]]
['two', [19082, 19085]]
['two', [19792, 19795]]
['two', [19966, 19969]]
['two', [20437, 20440]]
['two', [20606, 20609]]
['two', [21656, 21659]]
['two', [21848, 21851]]
['two', [22238, 22241]]
['two', [22428, 22431]]
['two', [22498, 22501]]
['two', [22672, 22675]]
['two', [23063, 23066]]
['two', [23261, 23264]]
['two', [23647, 23650]]
['two', [23800, 23803]]
['two', [24144, 24147]]
['two', [24303, 24306]]
['two', [24897, 24900]]
['two', [25067, 25070]]
['two', [25484, 25487]]
['two', [25638, 25641]]
['two', [26170, 26173]]
['two', [26339, 26342]]
['two', [27071, 27074]]
['two', [27249, 27252]]
['two', [28043, 28046]]
['two', [28250, 28253]]
['two', [28456, 28459]]
['two', [28639, 28642]]
['two', [28686, 28689]]
['two', [28873, 28876]]
['two', [28920, 28923]]
