genia tagger: 1059['non-white', [682, 691]]
['late', [3617, 3621]]
['late', [5396, 5400]]
['late', [8493, 8497]]
['late', [12541, 12545]]
['late', [13588, 13592]]
['late', [17075, 17079]]
['late', [18538, 18542]]
['stage', [101, 106]]
['stage', [1435, 1440]]
['stage', [12546, 12551]]
['stage', [12811, 12816]]
['stage', [16250, 16255]]
['stage', [21227, 21232]]
['stage', [21421, 21426]]
['adjustments', [12774, 12785]]
['age', [103, 106]]
['age', [1437, 1440]]
['age', [6246, 6249]]
['age', [9688, 9691]]
['age', [10421, 10424]]
['age', [11636, 11639]]
['age', [12548, 12551]]
['age', [12790, 12793]]
['age', [12813, 12816]]
['age', [14356, 14359]]
['age', [16252, 16255]]
['age', [16746, 16749]]
['age', [18590, 18593]]
['age', [20189, 20192]]
['age', [21229, 21232]]
['age', [21300, 21303]]
['age', [21423, 21426]]
['age', [22243, 22246]]
['age', [22498, 22501]]
['sex', [12795, 12798]]
['histology', [12800, 12809]]
['anatomic site', [12818, 12831]]
['socioeconomic status', [12848, 12868]]
['socioeconomic status', [13105, 13125]]
['statistically significant', [12872, 12897]]
['death', [6361, 6366]]
['death', [12916, 12921]]
['poor', [6060, 6064]]
['poor', [9187, 9191]]
['poor', [12217, 12221]]
['poor', [13004, 13008]]
['poor', [14107, 14111]]
['poor', [22923, 22927]]
['poor', [27824, 27828]]
['secondary prevention', [13180, 13200]]
['effort', [13201, 13207]]
['effort', [21821, 21827]]
['control', [13231, 13238]]
['persons', [13292, 13299]]
['disease', [6049, 6056]]
['disease', [8422, 8429]]
['disease', [9392, 9399]]
['disease', [13342, 13349]]
['disease', [14841, 14848]]
['disease', [15594, 15601]]
['disease', [16264, 16271]]
['disease', [16386, 16393]]
['disease', [16450, 16457]]
['disease', [18023, 18030]]
['disease', [18156, 18163]]
['disease', [23140, 23147]]
['disease', [23868, 23875]]
['disease', [24546, 24553]]
['disease', [25263, 25270]]
['disease', [25908, 25915]]
['disease', [26650, 26657]]
['wide local excision', [13408, 13427]]
['amputations', [13443, 13454]]
['limb', [13482, 13486]]
['limb', [13594, 13598]]
['metastatic melanoma', [13524, 13543]]
['isolated limb perfusion', [13585, 13608]]
['chemotherapy', [13614, 13626]]
['chemotherapy', [19150, 19162]]
['experimental', [13649, 13661]]
['cancer vaccines', [13662, 13677]]
['lymphoma', [2824, 2832]]
['lymphoma', [13722, 13730]]
['lymphoma', [13748, 13756]]
['lymphoma', [13801, 13809]]
['lymphoma', [13847, 13855]]
['lymphoma', [13943, 13951]]
['lymphoma', [25172, 25180]]
['lymphoma', [25293, 25301]]
['lymphoma', [25324, 25332]]
['lymphomas', [13748, 13757]]
['lymphomas', [13801, 13810]]
['lymphomas', [13847, 13856]]
['lymphomas', [13943, 13952]]
['cutaneous lymphomas', [13791, 13810]]
['cutaneous lymphomas', [13837, 13856]]
['65', [13826, 13828]]
['proportion', [13914, 13924]]
['proportion', [14469, 14479]]
['virus', [6882, 6887]]
['virus', [14157, 14162]]
['virus', [14182, 14187]]
['virus', [17179, 17184]]
['virus', [17200, 17205]]
['virus', [24048, 24053]]
['virus', [24181, 24186]]
['caribbean', [14211, 14220]]
['caribbean', [25419, 25428]]
['japan', [14222, 14227]]
['japan', [25430, 25435]]
['sub-saharan africa', [14229, 14247]]
['south america', [14253, 14266]]
['south america', [25462, 25475]]
['numerous', [14333, 14341]]
['environmental agent', [14342, 14361]]
['small', [1154, 1159]]
['small', [14463, 14468]]
['morales', [14490, 14497]]
['varela', [14505, 14511]]
['cause', [14538, 14543]]
['cause', [17217, 17222]]
['cause', [17271, 17276]]
['cause', [19769, 19774]]
['cause', [21524, 21529]]
['early', [4631, 4636]]
['early', [5248, 5253]]
['early', [14569, 14574]]
['early', [14947, 14952]]
['early', [16244, 16249]]
['early', [21380, 21385]]
['early', [23663, 23668]]
['arcuate', [14672, 14679]]
['arcuate', [25541, 25548]]
['shield', [14708, 14714]]
['shield', [25698, 25704]]
['shield', [25757, 25763]]
['smith', [14774, 14779]]
['hypopigmented', [14814, 14827]]
['hypopigmented', [25557, 25570]]
['good', [14963, 14967]]
['response', [14968, 14976]]
['therapy', [13619, 13626]]
['therapy', [14980, 14987]]
['therapy', [16135, 16142]]
['therapy', [17046, 17053]]
['therapy', [18856, 18863]]
['therapy', [18962, 18969]]
['therapy', [19155, 19162]]
['therapy', [23277, 23284]]
['therapy', [23428, 23435]]
['macules', [15052, 15059]]
['macules', [17821, 17828]]
['macules', [24850, 24857]]
['macules', [24921, 24928]]
['macules', [25593, 25600]]
['macules', [26293, 26300]]
['macules', [26342, 26349]]
['ill', [1961, 1964]]
['ill', [2625, 2628]]
['ill', [2713, 2716]]
['ill', [6876, 6879]]
['ill', [15076, 15079]]
['ill', [18713, 18716]]
['ill', [21757, 21760]]
['ill', [24042, 24045]]
['ill', [24175, 24178]]
['ill', [24294, 24297]]
['ill', [25617, 25620]]
['defined', [15080, 15087]]
['defined', [25621, 25628]]
['degrees', [15108, 15115]]
['hypopigmentation', [15119, 15135]]
['hypopigmentation', [15481, 15497]]
['hypopigmentation', [28242, 28258]]
['not', [1735, 1738]]
['not', [2245, 2248]]
['not', [4250, 4253]]
['not', [7311, 7314]]
['not', [11156, 11159]]
['not', [13054, 13057]]
['not', [15146, 15149]]
['not', [16486, 16489]]
['not', [21914, 21917]]
['not', [21983, 21986]]
['not', [24298, 24301]]
['not', [27799, 27802]]
['complete', [6001, 6009]]
['complete', [15160, 15168]]
['depigmentation', [15169, 15183]]
['minimal', [15210, 15217]]
['minimal', [25647, 25654]]
['scaling', [14651, 14658]]
['scaling', [15218, 15225]]
['scaling', [25521, 25528]]
['scaling', [25655, 25662]]
['variant', [15279, 15286]]
['history', [10566, 10573]]
['history', [15298, 15305]]
['history', [24712, 24719]]
['prolonged', [15309, 15318]]
['prolonged', [27435, 27444]]
['psoriasiform dermatitis', [15333, 15356]]
['vitiligo', [15189, 15197]]
['vitiligo', [15402, 15410]]
['pityriasis alba', [15412, 15427]]
['sarcoidosis', [15447, 15458]]
['elderly patients', [15560, 15576]]
['chronic disease', [15586, 15601]]
['condition', [15637, 15646]]
['lymph node involvement', [9487, 9509]]
['lymph node involvement', [15681, 15703]]
['palpable', [15760, 15768]]
['adenopathy', [15769, 15779]]
['adenopathy', [15859, 15869]]
['adenopathy', [15921, 15931]]
['median', [15801, 15807]]
['median', [15985, 15991]]
['patient', [134, 141]]
['patient', [1395, 1402]]
['patient', [1495, 1502]]
['patient', [4458, 4465]]
['patient', [6813, 6820]]
['patient', [6949, 6956]]
['patient', [7428, 7435]]
['patient', [8849, 8856]]
['patient', [8903, 8910]]
['patient', [9314, 9321]]
['patient', [9464, 9471]]
['patient', [9539, 9546]]
['patient', [12622, 12629]]
['patient', [13028, 13035]]
['patient', [15260, 15267]]
['patient', [15568, 15575]]
['patient', [15615, 15622]]
['patient', [15842, 15849]]
['patient', [15904, 15911]]
['patient', [15966, 15973]]
['patient', [16336, 16343]]
['patient', [17009, 17016]]
['patient', [17422, 17429]]
['patient', [18502, 18509]]
['patient', [18774, 18781]]
['patient', [19019, 19026]]
['patient', [19126, 19133]]
['patient', [22155, 22162]]
['patient', [22247, 22254]]
['patient', [22965, 22972]]
['patient', [27093, 27100]]
['patient', [27188, 27195]]
['cutaneous ulceration', [15944, 15964]]
['one year', [15995, 16003]]
['topical', [16056, 16063]]
['topical', [16074, 16081]]
['steroids', [16064, 16072]]
['nitrogen mustards', [16082, 16099]]
['carmustine', [16103, 16113]]
['photodynamic therapy', [16122, 16142]]
['narrow', [16156, 16162]]
['uvb', [16168, 16171]]
['report', [5163, 5169]]
['report', [7493, 7499]]
['report', [12498, 12504]]
['report', [14434, 14440]]
['report', [16202, 16208]]
['report', [16912, 16918]]
['report', [27235, 27241]]
['early stage', [16244, 16255]]
['individual', [16426, 16436]]
['individual', [17952, 17962]]
['usual', [2237, 2242]]
['usual', [16475, 16480]]
['usual', [16510, 16515]]
['usual', [20473, 20478]]
['therapeutic', [16516, 16527]]
['modalities', [16528, 16538]]
['cutaneous soft tissue sarcomas', [16617, 16647]]
['cutaneous soft tissue sarcomas', [25939, 25969]]
['four', [16671, 16675]]
['classic', [14684, 14691]]
['classic', [16701, 16708]]
['classic', [18491, 18498]]
['middle aged', [16739, 16750]]
['mediterranean', [16770, 16783]]
['mediterranean', [26082, 26095]]
['ashkenazi jew', [16788, 16801]]
['ashkenazi jew', [26100, 26113]]
['background', [16802, 16812]]
['background', [26114, 26124]]
['native', [16846, 16852]]
['resident', [16853, 16861]]
['africa', [3725, 3731]]
['africa', [14241, 14247]]
['africa', [16877, 16883]]
['africa', [18661, 18667]]
['africa', [25450, 25456]]
['africa', [26191, 26197]]
['reported', [5163, 5171]]
['reported', [7493, 7501]]
['reported', [14434, 14442]]
['reported', [16912, 16920]]
['immunocompromised', [16930, 16947]]
['transplantation', [16987, 17002]]
['solid', [16975, 16980]]
['organ transplantation', [16981, 17002]]
['immunosuppressive therapy', [17028, 17053]]
['aids', [17068, 17072]]
['aids', [17319, 17323]]
['aids', [17386, 17390]]
['aids', [17417, 17421]]
['aids', [18190, 18194]]
['aids', [18788, 18792]]
['aids', [26165, 26169]]
['aids', [26238, 26242]]
['related', [3615, 3622]]
['related', [8491, 8498]]
['related', [17073, 17080]]
['known', [14080, 14085]]
['known', [14562, 14567]]
['known', [14729, 14734]]
['known', [17211, 17216]]
['known', [19788, 19793]]
['known', [19977, 19982]]
['known', [24779, 24784]]
['known', [25395, 25400]]
['known', [26761, 26766]]
['known', [26769, 26774]]
['manifestations', [17301, 17315]]
['manifestations', [18046, 18060]]
['demographic', [17343, 17354]]
['demographic', [21665, 21676]]
['patterns', [17355, 17363]]
['patterns', [25251, 25259]]
['patterns', [25896, 25904]]
['patterns', [26638, 26646]]
['trends', [17370, 17376]]
['approximately', [17392, 17405]]
['aids patients', [17417, 17430]]
['recent', [17485, 17491]]
['recent', [19521, 19527]]
['soft tissue tumors', [17512, 17530]]
['soft tissue tumors', [19548, 19566]]
['person', [13292, 13298]]
['person', [17636, 17642]]
['person', [17752, 17758]]
['person', [19594, 19600]]
['person', [19712, 19718]]
['much', [938, 942]]
['much', [17701, 17705]]
['much', [26042, 26046]]
['lower', [11992, 11997]]
['lower', [13313, 13318]]
['lower', [17706, 17711]]
['lower', [18083, 18088]]
['lower', [21600, 21605]]
['lower', [25074, 25079]]
['lower', [26047, 26052]]
['lower', [26478, 26483]]
['lower', [26509, 26514]]
['violaceous', [17810, 17820]]
['violaceous', [17894, 17904]]
['violaceous', [20198, 20208]]
['violaceous', [26282, 26292]]
['violaceous', [26331, 26341]]
['violaceous', [26371, 26381]]
['violaceous', [26797, 26807]]
['violaceous', [26899, 26909]]
['hue', [17905, 17908]]
['hue', [26382, 26385]]
['indolent', [18014, 18022]]
['skin manifestations', [18041, 18060]]
['visceral', [18147, 18155]]
['associated', [2536, 2546]]
['associated', [8683, 8693]]
['associated', [14277, 14287]]
['associated', [14445, 14455]]
['associated', [15783, 15793]]
['associated', [18195, 18205]]
['associated', [18793, 18803]]
['associated', [19074, 19084]]
['associated', [21077, 21087]]
['first', [18209, 18214]]
['manifests', [18215, 18224]]
['upper body', [18252, 18262]]
['head', [5631, 5635]]
['head', [18267, 18271]]
['head', [23712, 23716]]
['head', [23734, 23738]]
['head', [24380, 24384]]
['neck', [5640, 5644]]
['neck', [18276, 18280]]
['neck', [23721, 23725]]
['neck', [23743, 23747]]
['neck', [24389, 24393]]
['viscera', [18147, 18154]]
['viscera', [18322, 18329]]
['clinical classification', [18417, 18440]]
['best', [18458, 18462]]
['prognostic', [18463, 18473]]
['indicator', [18474, 18483]]
['locally', [18595, 18602]]
['locally', [20819, 20826]]
['intermediate', [18624, 18636]]
['intermediate', [19345, 19357]]
['old', [10653, 10656]]
['old', [18584, 18587]]
['old', [18657, 18660]]
['old', [19035, 19038]]
['estimate', [1898, 1906]]
['estimate', [18669, 18677]]
['survival rate', [9420, 9433]]
['survival rate', [11936, 11949]]
['survival rate', [18690, 18703]]
['survival rate', [18821, 18834]]
['survival rate', [21143, 21156]]
['generalized', [18727, 18738]]
['haart', [18926, 18931]]
['haart', [19050, 19055]]
['hiv', [19006, 19009]]
['infected', [19010, 19018]]
['effective', [19040, 19049]]
['involution', [19090, 19100]]
['lesion', [226, 232]]
['lesion', [2386, 2392]]
['lesion', [5293, 5299]]
['lesion', [7594, 7600]]
['lesion', [8985, 8991]]
['lesion', [9121, 9127]]
['lesion', [9202, 9208]]
['lesion', [10981, 10987]]
['lesion', [15033, 15039]]
['lesion', [15364, 15370]]
['lesion', [19107, 19113]]
['lesion', [19141, 19147]]
['lesion', [21459, 21465]]
['lesion', [22870, 22876]]
['lesion', [24229, 24235]]
['lesion', [25571, 25577]]
['lesion', [27282, 27288]]
['lesion', [27622, 27628]]
['lesion', [27839, 27845]]
['intralesional', [19136, 19149]]
['dermatofibrosarcoma', [1597, 1616]]
['dermatofibrosarcoma', [2866, 2885]]
['dermatofibrosarcoma', [19238, 19257]]
['dermatofibrosarcoma', [19270, 19289]]
['dermatofibrosarcoma', [26536, 26555]]
['uncommon', [19325, 19333]]
['uncommon', [20989, 20997]]
['low grade', [19361, 19370]]
['rare', [5753, 5757]]
['rare', [19422, 19426]]
['rare', [20794, 20798]]
['rare', [26658, 26662]]
['dfp', [19428, 19431]]
['account', [6286, 6293]]
['account', [19433, 19440]]
['cytogenetic studies', [19811, 19830]]
['chromosomal abnormalities', [19861, 19886]]
['cytogenetic aberrations', [19915, 19938]]
['pathogenesis', [19951, 19963]]
['pathogenesis', [22027, 22039]]
['trunk', [20133, 20138]]
['trunk', [25065, 25070]]
['trunk', [25707, 25712]]
['trunk', [25766, 25771]]
['trunk', [27023, 27028]]
['trunk', [27044, 27049]]
['extremity', [20142, 20151]]
['adults', [20155, 20161]]
['red', [1261, 1264]]
['red', [1631, 1634]]
['red', [1887, 1890]]
['red', [2606, 2609]]
['red', [3189, 3192]]
['red', [3479, 3482]]
['red', [5620, 5623]]
['red', [6608, 6611]]
['red', [7905, 7908]]
['red', [8155, 8158]]
['red', [8735, 8738]]
['red', [10630, 10633]]
['red', [11077, 11080]]
['red', [12100, 12103]]
['red', [12642, 12645]]
['red', [12951, 12954]]
['red', [18975, 18978]]
['red', [20210, 20213]]
['red', [20234, 20237]]
['red', [21027, 21030]]
['red', [21728, 21731]]
['red', [22397, 22400]]
['red', [26809, 26812]]
['red', [26833, 26836]]
['red', [26911, 26914]]
['red', [26935, 26938]]
['red', [27738, 27741]]
['brown', [5193, 5198]]
['brown', [20214, 20219]]
['brown', [26813, 26818]]
['brown', [26915, 26920]]
['plaque', [5323, 5329]]
['plaque', [17842, 17848]]
['plaque', [20249, 20255]]
['plaque', [26313, 26319]]
['plaque', [26362, 26368]]
['plaque', [26847, 26853]]
['plaque', [26949, 26955]]
['keloids', [20411, 20418]]
['keloids', [20429, 20436]]
['keloids', [20566, 20573]]
['keloids', [28059, 28066]]
['clinical', [2082, 2090]]
['clinical', [2499, 2507]]
['clinical', [3400, 3408]]
['clinical', [4370, 4378]]
['clinical', [5172, 5180]]
['clinical', [10671, 10679]]
['clinical', [15017, 15025]]
['clinical', [17103, 17111]]
['clinical', [18417, 18425]]
['clinical', [20006, 20014]]
['clinical', [20585, 20593]]
['clinical', [23538, 23546]]
['clinical', [24195, 24203]]
['clinical', [24804, 24812]]
['clinical', [25476, 25484]]
['clinical', [26250, 26258]]
['clinical', [26775, 26783]]
['growth', [20594, 20600]]
['lungs', [20767, 20772]]
['high recurrence rate', [20851, 20871]]
['summary', [20954, 20961]]
['morbidity', [21103, 21112]]
['socioeconomic factors', [21238, 21259]]
['lack', [457, 461]]
['lack', [1954, 1958]]
['lack', [2569, 2573]]
['lack', [3306, 3310]]
['lack', [3529, 3533]]
['lack', [3734, 3738]]
['lack', [4411, 4415]]
['lack', [5210, 5214]]
['lack', [5242, 5246]]
['lack', [6475, 6479]]
['lack', [7139, 7143]]
['lack', [7349, 7353]]
['lack', [7411, 7415]]
['lack', [8175, 8179]]
['lack', [11140, 11144]]
['lack', [11955, 11959]]
['lack', [12136, 12140]]
['lack', [12617, 12621]]
['lack', [12940, 12944]]
['lack', [13023, 13027]]
['lack', [13959, 13963]]
['lack', [17551, 17555]]
['lack', [19483, 19487]]
['lack', [19569, 19573]]
['lack', [20048, 20052]]
['lack', [21268, 21272]]
['lack', [21308, 21312]]
['lack', [21624, 21628]]
['lack', [23656, 23660]]
['lack', [23932, 23936]]
['lack', [25335, 25339]]
['lack', [25971, 25975]]
['lack', [26692, 26696]]
['lack', [26700, 26704]]
['adequate', [21276, 21284]]
['insurance coverage', [21285, 21303]]
['transportation', [21316, 21330]]
['barrier', [21347, 21354]]
['timely', [21359, 21365]]
['addition', [21400, 21408]]
['addition', [22702, 22710]]
['malignant', [5062, 5071]]
['malignant', [21444, 21453]]
['skin cancer prevention', [21530, 21552]]
['screening', [21557, 21566]]
['practices', [21567, 21576]]
['changing', [21656, 21664]]
['changing', [22851, 22859]]
['changing', [24977, 24985]]
['demographics', [21665, 21677]]
['interventions', [21700, 21713]]
['public education', [21772, 21788]]
['skin type', [21854, 21863]]
['dermatologists', [22075, 22089]]
['primary care physicians', [22094, 22117]]
['routine', [22182, 22189]]
['routine', [22379, 22386]]
['routine', [27205, 27212]]
['skin self-examination', [22190, 22211]]
['specialists', [22269, 22280]]
['gynecologist', [22295, 22307]]
['dentist', [22309, 22316]]
['ophthalmologist', [22322, 22337]]
['abnormal pigmentation', [22350, 22371]]
['exam', [211, 215]]
['exam', [2371, 2375]]
['exam', [8097, 8101]]
['exam', [22200, 22204]]
['exam', [22387, 22391]]
['exam', [22527, 22531]]
['exam', [27218, 27222]]
['burden', [22408, 22414]]
['several', [22431, 22438]]
['prevention', [13190, 13200]]
['prevention', [21542, 21552]]
['prevention', [22439, 22449]]
['prevention', [22758, 22768]]
['prevention', [27125, 27135]]
['methods', [22450, 22457]]
['monthly', [22514, 22521]]
['daily', [22541, 22546]]
['use', [14540, 14543]]
['use', [15383, 15386]]
['use', [17219, 17222]]
['use', [17273, 17276]]
['use', [19206, 19209]]
['use', [19771, 19774]]
['use', [21526, 21529]]
['use', [22547, 22550]]
['sunscreen', [22572, 22581]]
['sunscreen', [27316, 27325]]
['sunglasses', [22583, 22593]]
['sunglasses', [27517, 27527]]
['uv', [956, 958]]
['uv', [1227, 1229]]
['uv', [3741, 3743]]
['uv', [10429, 10431]]
['uv', [11147, 11149]]
['uv', [16149, 16151]]
['uv', [16168, 16170]]
['uv', [22599, 22601]]
['uv', [27538, 27540]]
['lens', [22612, 22616]]
['lens', [27551, 27555]]
['lenses', [22612, 22618]]
['lenses', [27551, 27557]]
['avoidance', [22624, 22633]]
['tanning booths', [22637, 22651]]
['tanning booths', [27565, 27579]]
['american cancer society', [22654, 22677]]
['recommendations', [22712, 22727]]
['recommendations', [27073, 27088]]
['recommendations', [27168, 27183]]
['recommendations', [27581, 27596]]
['clinicians', [22732, 22742]]
['clinicians', [27106, 27116]]
['clinicians', [27601, 27611]]
['sun exposure', [23233, 23245]]
['sun exposure', [23380, 23392]]
['sun exposure', [23989, 24001]]
['sun exposure', [24680, 24692]]
['sun exposure', [24763, 24775]]
['fair skin', [23247, 23256]]
['fair skin', [24003, 24012]]
['fair skin', [24694, 24703]]
['radiation therapy', [23267, 23284]]
['radiation therapy', [23418, 23435]]
['xeroderma pigmentosum', [23357, 23378]]
['xeroderma pigmentosum', [23507, 23528]]
['typical', [74, 81]]
['typical', [2074, 2081]]
['typical', [2683, 2690]]
['typical', [10693, 10700]]
['typical', [14580, 14587]]
