genia tagger: 27565['myosin', [427, 433]]
['se', [64209, 64211]]
['se', [64358, 64360]]
['se', [64402, 64404]]
['se', [64447, 64449]]
['se', [64450, 64452]]
['se', [64553, 64555]]
['se', [64742, 64744]]
['se', [64754, 64756]]
['se', [64822, 64824]]
['se', [64971, 64973]]
['se', [64984, 64986]]
['se', [65131, 65133]]
['se', [65297, 65299]]
['se', [65454, 65456]]
['se', [65499, 65501]]
['se', [65776, 65778]]
['se', [65815, 65817]]
['se', [66112, 66114]]
['se', [66132, 66134]]
['se', [66203, 66205]]
['se', [66418, 66420]]
['se', [66430, 66432]]
['se', [66554, 66556]]
['se', [66702, 66704]]
['se', [66788, 66790]]
['se', [66963, 66965]]
['se', [66995, 66997]]
['se', [67263, 67265]]
['se', [67461, 67463]]
['se', [67474, 67476]]
['se', [67682, 67684]]
['se', [67711, 67713]]
['se', [67948, 67950]]
['se', [68020, 68022]]
['se', [68146, 68148]]
['se', [68237, 68239]]
['se', [68316, 68318]]
['se', [68373, 68375]]
['se', [68411, 68413]]
['se', [68497, 68499]]
['se', [68510, 68512]]
['se', [68675, 68677]]
['se', [68743, 68745]]
['se', [68781, 68783]]
['se', [68867, 68869]]
['se', [69033, 69035]]
['se', [69095, 69097]]
['se', [69101, 69103]]
['se', [69243, 69245]]
['se', [69342, 69344]]
['se', [69848, 69850]]
['se', [69946, 69948]]
['se', [70221, 70223]]
['se', [70406, 70408]]
['se', [70497, 70499]]
['se', [70509, 70511]]
['se', [70792, 70794]]
['se', [70839, 70841]]
['se', [70903, 70905]]
['se', [70923, 70925]]
['se', [70999, 71001]]
['se', [71042, 71044]]
['se', [71076, 71078]]
['se', [71413, 71415]]
['se', [71581, 71583]]
['se', [71600, 71602]]
['se', [71817, 71819]]
['se', [71832, 71834]]
['se', [71849, 71851]]
['se', [71938, 71940]]
['se', [71974, 71976]]
['se', [72102, 72104]]
['se', [72114, 72116]]
['se', [72187, 72189]]
['se', [72226, 72228]]
['se', [72292, 72294]]
['se', [72372, 72374]]
['se', [72504, 72506]]
['se', [72659, 72661]]
['se', [72743, 72745]]
['se', [72787, 72789]]
['se', [73021, 73023]]
['se', [73280, 73282]]
['se', [73419, 73421]]
['se', [73487, 73489]]
['se', [73501, 73503]]
['se', [73524, 73526]]
['se', [73754, 73756]]
['se', [73860, 73862]]
['se', [73912, 73914]]
['se', [73915, 73917]]
['se', [73979, 73981]]
['se', [73994, 73996]]
['se', [74290, 74292]]
['se', [74323, 74325]]
['se', [74457, 74459]]
['se', [74506, 74508]]
['se', [74509, 74511]]
['se', [74566, 74568]]
['se', [74585, 74587]]
['se', [74609, 74611]]
['se', [74834, 74836]]
['se', [74865, 74867]]
['se', [74927, 74929]]
['se', [75125, 75127]]
['se', [75186, 75188]]
['se', [75279, 75281]]
['se', [75312, 75314]]
['se', [75352, 75354]]
['se', [75528, 75530]]
['se', [75722, 75724]]
['se', [75741, 75743]]
['se', [75938, 75940]]
['se', [75985, 75987]]
['se', [75988, 75990]]
['se', [76032, 76034]]
['se', [76104, 76106]]
['se', [76207, 76209]]
['se', [76327, 76329]]
['se', [76350, 76352]]
['se', [76541, 76543]]
['se', [76596, 76598]]
['se', [76700, 76702]]
['se', [76764, 76766]]
['se', [76836, 76838]]
['se', [76903, 76905]]
['se', [77068, 77070]]
['se', [77080, 77082]]
['se', [77162, 77164]]
['se', [77188, 77190]]
['se', [77268, 77270]]
['se', [77357, 77359]]
['se', [77375, 77377]]
['se', [77514, 77516]]
['se', [77573, 77575]]
['se', [77840, 77842]]
['se', [77918, 77920]]
['se', [77935, 77937]]
['se', [77986, 77988]]
['se', [78238, 78240]]
['se', [78527, 78529]]
['se', [78683, 78685]]
['se', [78699, 78701]]
['se', [79227, 79229]]
['se', [79260, 79262]]
['se', [79263, 79265]]
['se', [79334, 79336]]
['se', [79812, 79814]]
['se', [79968, 79970]]
['se', [80009, 80011]]
['se', [80035, 80037]]
['se', [80058, 80060]]
['se', [80159, 80161]]
['se', [80299, 80301]]
['se', [80330, 80332]]
['se', [80463, 80465]]
['se', [80504, 80506]]
['se', [80529, 80531]]
['se', [80601, 80603]]
['se', [80704, 80706]]
['se', [80804, 80806]]
['se', [80817, 80819]]
['se', [80966, 80968]]
['se', [81010, 81012]]
['se', [81055, 81057]]
['se', [81058, 81060]]
['se', [81161, 81163]]
['se', [81350, 81352]]
['se', [81362, 81364]]
['se', [81430, 81432]]
['se', [81579, 81581]]
['se', [81592, 81594]]
['se', [81739, 81741]]
['se', [81905, 81907]]
['se', [82062, 82064]]
['se', [82107, 82109]]
['se', [82384, 82386]]
['se', [82423, 82425]]
['se', [82720, 82722]]
['se', [82740, 82742]]
['se', [82811, 82813]]
['se', [83026, 83028]]
['se', [83038, 83040]]
['se', [83162, 83164]]
['se', [83310, 83312]]
['se', [83396, 83398]]
['se', [83571, 83573]]
['se', [83603, 83605]]
['se', [83871, 83873]]
['se', [84069, 84071]]
['se', [84082, 84084]]
['se', [84290, 84292]]
['se', [84319, 84321]]
['se', [84556, 84558]]
['se', [84628, 84630]]
['se', [84754, 84756]]
['se', [84845, 84847]]
['se', [84924, 84926]]
['se', [84981, 84983]]
['se', [85019, 85021]]
['se', [85105, 85107]]
['se', [85118, 85120]]
['se', [85283, 85285]]
['se', [85351, 85353]]
['se', [85389, 85391]]
['se', [85475, 85477]]
['se', [85641, 85643]]
['se', [85703, 85705]]
['se', [85709, 85711]]
['se', [85851, 85853]]
['se', [85950, 85952]]
['se', [86456, 86458]]
['se', [86554, 86556]]
['se', [86829, 86831]]
['se', [87014, 87016]]
['se', [87105, 87107]]
['se', [87117, 87119]]
['se', [87400, 87402]]
['se', [87447, 87449]]
['se', [87511, 87513]]
['se', [87531, 87533]]
['se', [87607, 87609]]
['se', [87650, 87652]]
['se', [87684, 87686]]
['se', [88021, 88023]]
['se', [88189, 88191]]
['se', [88208, 88210]]
['se', [88425, 88427]]
['se', [88440, 88442]]
['se', [88457, 88459]]
['se', [88546, 88548]]
['se', [88582, 88584]]
['se', [88710, 88712]]
['se', [88722, 88724]]
['se', [88795, 88797]]
['se', [88834, 88836]]
['se', [88900, 88902]]
['se', [88980, 88982]]
['se', [89112, 89114]]
['se', [89267, 89269]]
['se', [89351, 89353]]
['se', [89395, 89397]]
['se', [89629, 89631]]
['se', [89888, 89890]]
['se', [90027, 90029]]
['se', [90095, 90097]]
['se', [90109, 90111]]
['se', [90132, 90134]]
['se', [90362, 90364]]
['se', [90468, 90470]]
['se', [90520, 90522]]
['se', [90523, 90525]]
['se', [90587, 90589]]
['se', [90602, 90604]]
['se', [90898, 90900]]
['se', [90931, 90933]]
['se', [91065, 91067]]
['se', [91114, 91116]]
['se', [91117, 91119]]
['se', [91174, 91176]]
['se', [91193, 91195]]
['se', [91217, 91219]]
['se', [91442, 91444]]
['se', [91473, 91475]]
['se', [91535, 91537]]
['se', [91733, 91735]]
['se', [91794, 91796]]
['se', [91887, 91889]]
['se', [91920, 91922]]
['se', [91960, 91962]]
['se', [92136, 92138]]
['se', [92330, 92332]]
['se', [92349, 92351]]
['se', [92546, 92548]]
['se', [92593, 92595]]
['se', [92596, 92598]]
['se', [92640, 92642]]
['se', [92712, 92714]]
['se', [92815, 92817]]
['se', [92935, 92937]]
['se', [92958, 92960]]
['se', [92998, 93000]]
['se', [93250, 93252]]
['se', [93539, 93541]]
['se', [93695, 93697]]
['se', [93711, 93713]]
['se', [94239, 94241]]
['se', [94272, 94274]]
['se', [94275, 94277]]
['se', [94346, 94348]]
['se', [94824, 94826]]
['se', [94980, 94982]]
['se', [95021, 95023]]
['se', [95047, 95049]]
['se', [95070, 95072]]
['se', [95171, 95173]]
['se', [95311, 95313]]
['se', [95342, 95344]]
['se', [95475, 95477]]
['se', [95516, 95518]]
['se', [95541, 95543]]
['se', [95613, 95615]]
['se', [95716, 95718]]
['se', [95816, 95818]]
['se', [95829, 95831]]
['se', [95978, 95980]]
['se', [96022, 96024]]
['se', [96067, 96069]]
['se', [96070, 96072]]
['se', [96173, 96175]]
['se', [96343, 96345]]
['se', [96595, 96597]]
['se', [96884, 96886]]
['se', [97040, 97042]]
['se', [97056, 97058]]
['se', [97584, 97586]]
['se', [97617, 97619]]
['se', [97620, 97622]]
['se', [97691, 97693]]
['se', [98169, 98171]]
['se', [98325, 98327]]
['se', [98366, 98368]]
['se', [98392, 98394]]
['se', [98415, 98417]]
['se', [98516, 98518]]
['se', [98656, 98658]]
['se', [98687, 98689]]
['se', [98820, 98822]]
['se', [98861, 98863]]
['se', [98886, 98888]]
['se', [98958, 98960]]
['se', [99061, 99063]]
['se', [99161, 99163]]
['se', [99174, 99176]]
['se', [99323, 99325]]
['se', [99367, 99369]]
['se', [99412, 99414]]
['se', [99415, 99417]]
['se', [99518, 99520]]
['se', [99708, 99710]]
['se', [99720, 99722]]
['se', [99788, 99790]]
['se', [99937, 99939]]
['se', [99950, 99952]]
['se', [100097, 100099]]
['se', [100263, 100265]]
['se', [100420, 100422]]
['se', [100465, 100467]]
['se', [100742, 100744]]
['se', [100781, 100783]]
['se', [101078, 101080]]
['se', [101098, 101100]]
['se', [101169, 101171]]
['se', [101381, 101383]]
['se', [101393, 101395]]
['se', [101461, 101463]]
['se', [101610, 101612]]
['se', [101623, 101625]]
['se', [101770, 101772]]
['se', [101936, 101938]]
['se', [102093, 102095]]
['se', [102138, 102140]]
['se', [102415, 102417]]
['se', [102454, 102456]]
['se', [102751, 102753]]
['se', [102771, 102773]]
['se', [102842, 102844]]
['se', [103058, 103060]]
['se', [103070, 103072]]
['se', [103194, 103196]]
['se', [103342, 103344]]
['se', [103428, 103430]]
['se', [103603, 103605]]
['se', [103635, 103637]]
['se', [103903, 103905]]
['se', [104117, 104119]]
['se', [104129, 104131]]
['se', [104253, 104255]]
['se', [104401, 104403]]
['se', [104487, 104489]]
['se', [104662, 104664]]
['se', [104694, 104696]]
['se', [104962, 104964]]
['se', [105161, 105163]]
['se', [105174, 105176]]
['se', [105382, 105384]]
['se', [105411, 105413]]
['se', [105648, 105650]]
['se', [105720, 105722]]
['se', [105846, 105848]]
['se', [105937, 105939]]
['se', [106016, 106018]]
['se', [106073, 106075]]
['se', [106111, 106113]]
['se', [106197, 106199]]
['se', [106210, 106212]]
['se', [106375, 106377]]
['se', [106443, 106445]]
['se', [106481, 106483]]
['se', [106567, 106569]]
['se', [106733, 106735]]
['se', [106795, 106797]]
['se', [106801, 106803]]
['se', [106943, 106945]]
['se', [107042, 107044]]
['se', [107548, 107550]]
['se', [107646, 107648]]
['se', [107921, 107923]]
['se', [108106, 108108]]
['se', [108197, 108199]]
['se', [108209, 108211]]
['se', [108492, 108494]]
['se', [108539, 108541]]
['se', [108603, 108605]]
['se', [108623, 108625]]
['se', [108699, 108701]]
['se', [108742, 108744]]
['se', [108776, 108778]]
['se', [109113, 109115]]
['se', [109281, 109283]]
['se', [109300, 109302]]
['se', [109517, 109519]]
['se', [109532, 109534]]
['se', [109549, 109551]]
['se', [109638, 109640]]
['se', [109674, 109676]]
['se', [109802, 109804]]
['se', [109814, 109816]]
['se', [109887, 109889]]
['se', [109926, 109928]]
['se', [109992, 109994]]
['se', [110072, 110074]]
['se', [110114, 110116]]
['se', [110127, 110129]]
['se', [110335, 110337]]
['se', [110364, 110366]]
['se', [110601, 110603]]
['se', [110673, 110675]]
['se', [110799, 110801]]
['se', [110890, 110892]]
['se', [110969, 110971]]
['se', [111026, 111028]]
['se', [111064, 111066]]
['se', [111150, 111152]]
['se', [111163, 111165]]
['se', [111328, 111330]]
['se', [111396, 111398]]
['se', [111434, 111436]]
['se', [111520, 111522]]
['se', [111686, 111688]]
['se', [111748, 111750]]
['se', [111754, 111756]]
['se', [111896, 111898]]
['se', [111995, 111997]]
['se', [112501, 112503]]
['se', [112599, 112601]]
['se', [112874, 112876]]
['se', [113059, 113061]]
['se', [113150, 113152]]
['se', [113162, 113164]]
['se', [113445, 113447]]
['se', [113492, 113494]]
['se', [113556, 113558]]
['se', [113576, 113578]]
['se', [113652, 113654]]
['se', [113695, 113697]]
['se', [113729, 113731]]
['se', [114066, 114068]]
['se', [114234, 114236]]
['se', [114253, 114255]]
['se', [114470, 114472]]
['se', [114485, 114487]]
['se', [114502, 114504]]
['se', [114591, 114593]]
['se', [114627, 114629]]
['se', [114755, 114757]]
['se', [114767, 114769]]
['se', [114840, 114842]]
['se', [114879, 114881]]
['se', [114945, 114947]]
['se', [115025, 115027]]
['se', [115158, 115160]]
['se', [115313, 115315]]
['se', [115397, 115399]]
['se', [115441, 115443]]
['se', [115675, 115677]]
['se', [115934, 115936]]
['se', [116073, 116075]]
['se', [116141, 116143]]
['se', [116155, 116157]]
['se', [116178, 116180]]
['se', [116408, 116410]]
['se', [116514, 116516]]
['se', [116566, 116568]]
['se', [116569, 116571]]
['se', [116633, 116635]]
['se', [116648, 116650]]
['se', [116944, 116946]]
['se', [116977, 116979]]
['se', [117111, 117113]]
['se', [117160, 117162]]
['se', [117163, 117165]]
['se', [117220, 117222]]
['se', [117239, 117241]]
['se', [117263, 117265]]
['se', [117488, 117490]]
['se', [117519, 117521]]
['se', [117581, 117583]]
['se', [117779, 117781]]
['se', [117840, 117842]]
['se', [117933, 117935]]
['se', [117966, 117968]]
['se', [118006, 118008]]
['se', [118182, 118184]]
['se', [118376, 118378]]
['se', [118395, 118397]]
['se', [118592, 118594]]
['se', [118639, 118641]]
['se', [118642, 118644]]
['se', [118686, 118688]]
['se', [118758, 118760]]
['se', [118861, 118863]]
['se', [118981, 118983]]
['se', [119004, 119006]]
['se', [119144, 119146]]
['se', [119299, 119301]]
['se', [119383, 119385]]
['se', [119427, 119429]]
['se', [119661, 119663]]
['se', [119920, 119922]]
['se', [120059, 120061]]
['se', [120127, 120129]]
['se', [120141, 120143]]
['se', [120164, 120166]]
['se', [120394, 120396]]
['se', [120500, 120502]]
['se', [120552, 120554]]
['se', [120555, 120557]]
['se', [120619, 120621]]
['se', [120634, 120636]]
['se', [120930, 120932]]
['se', [120963, 120965]]
['se', [121097, 121099]]
['se', [121146, 121148]]
['se', [121149, 121151]]
['se', [121206, 121208]]
['se', [121225, 121227]]
['se', [121249, 121251]]
['se', [121474, 121476]]
['se', [121505, 121507]]
['se', [121567, 121569]]
['se', [121765, 121767]]
['se', [121826, 121828]]
['se', [121919, 121921]]
['se', [121952, 121954]]
['se', [121992, 121994]]
['se', [122168, 122170]]
['se', [122362, 122364]]
['se', [122381, 122383]]
['se', [122578, 122580]]
['se', [122625, 122627]]
['se', [122628, 122630]]
['se', [122672, 122674]]
['se', [122744, 122746]]
['se', [122847, 122849]]
['se', [122967, 122969]]
['se', [122990, 122992]]
['fig\\.', [19689, 19694]]
['fig\\.', [19962, 19967]]
['fig\\.', [20277, 20282]]
['fig\\.', [20510, 20515]]
['fig\\.', [20734, 20739]]
['fig\\.', [21923, 21928]]
['fig\\.', [23265, 23270]]
['fig\\.', [23858, 23863]]
['fig\\.', [24250, 24255]]
['fig\\.', [24903, 24908]]
['fig\\.', [25561, 25566]]
['fig\\.', [25969, 25974]]
['fig\\.', [26152, 26157]]
['fig\\.', [27670, 27675]]
['fig\\.', [28198, 28203]]
['fig\\.', [28410, 28415]]
['fig\\.', [28539, 28544]]
['fig\\.', [29742, 29747]]
['fig\\.', [30015, 30020]]
['fig\\.', [30330, 30335]]
['fig\\.', [30563, 30568]]
['fig\\.', [30787, 30792]]
['fig\\.', [31976, 31981]]
['fig\\.', [33318, 33323]]
['fig\\.', [33911, 33916]]
['fig\\.', [34303, 34308]]
['fig\\.', [34956, 34961]]
['fig\\.', [35614, 35619]]
['fig\\.', [36022, 36027]]
['fig\\.', [36205, 36210]]
['fig\\.', [37723, 37728]]
['fig\\.', [38251, 38256]]
['fig\\.', [38463, 38468]]
['fig\\.', [38592, 38597]]
['fig\\.', [39787, 39792]]
['fig\\.', [40060, 40065]]
['fig\\.', [40375, 40380]]
['fig\\.', [40608, 40613]]
['fig\\.', [40832, 40837]]
['fig\\.', [41999, 42004]]
['fig\\.', [42272, 42277]]
['fig\\.', [42587, 42592]]
['fig\\.', [42820, 42825]]
['fig\\.', [43044, 43049]]
['fig\\.', [44234, 44239]]
['fig\\.', [44563, 44568]]
['fig\\.', [46856, 46861]]
['fig\\.', [47449, 47454]]
['fig\\.', [47841, 47846]]
['fig\\.', [48382, 48387]]
['fig\\.', [48975, 48980]]
['fig\\.', [49367, 49372]]
['fig\\.', [50021, 50026]]
['fig\\.', [50679, 50684]]
['fig\\.', [51087, 51092]]
['fig\\.', [51270, 51275]]
['fig\\.', [52098, 52103]]
['fig\\.', [52756, 52761]]
['fig\\.', [53164, 53169]]
['fig\\.', [53347, 53352]]
['fig\\.', [54866, 54871]]
['fig\\.', [56001, 56006]]
['fig\\.', [56530, 56535]]
['fig\\.', [56742, 56747]]
['fig\\.', [56871, 56876]]
['fig\\.', [57461, 57466]]
['fig\\.', [57673, 57678]]
['fig\\.', [57802, 57807]]
['fig\\.', [65979, 65984]]
['fig\\.', [82587, 82592]]
['fig\\.', [100945, 100950]]
['fig\\.', [102618, 102623]]
['2', [1292, 1293]]
['2', [1499, 1500]]
['2', [1854, 1855]]
['2', [2152, 2153]]
['2', [2529, 2530]]
['2', [2681, 2682]]
['2', [2801, 2802]]
['2', [2877, 2878]]
['2', [3004, 3005]]
['2', [3464, 3465]]
['2', [4153, 4154]]
['2', [4382, 4383]]
['2', [5459, 5460]]
['2', [6341, 6342]]
['2', [6348, 6349]]
['2', [6631, 6632]]
['2', [6638, 6639]]
['2', [6727, 6728]]
['2', [7078, 7079]]
['2', [7116, 7117]]
['2', [7624, 7625]]
['2', [7709, 7710]]
['2', [8208, 8209]]
['2', [8796, 8797]]
['2', [9014, 9015]]
['2', [9464, 9465]]
['2', [9657, 9658]]
['2', [10538, 10539]]
['2', [10745, 10746]]
['2', [11100, 11101]]
['2', [11398, 11399]]
['2', [11775, 11776]]
['2', [11927, 11928]]
['2', [12047, 12048]]
['2', [12123, 12124]]
['2', [12250, 12251]]
['2', [12710, 12711]]
['2', [13399, 13400]]
['2', [13628, 13629]]
['2', [14705, 14706]]
['2', [15588, 15589]]
['2', [15595, 15596]]
['2', [15878, 15879]]
['2', [15885, 15886]]
['2', [15974, 15975]]
['2', [16325, 16326]]
['2', [16363, 16364]]
['2', [16871, 16872]]
['2', [16956, 16957]]
['2', [17455, 17456]]
['2', [18044, 18045]]
['2', [18262, 18263]]
['2', [18713, 18714]]
['2', [18906, 18907]]
['2', [19638, 19639]]
['2', [19790, 19791]]
['2', [20085, 20086]]
['2', [20256, 20257]]
['2', [20282, 20283]]
['2', [20730, 20731]]
['2', [20888, 20889]]
['2', [20979, 20980]]
['2', [20987, 20988]]
['2', [21016, 21017]]
['2', [21144, 21145]]
['2', [21210, 21211]]
['2', [21383, 21384]]
['2', [21527, 21528]]
['2', [21566, 21567]]
['2', [22633, 22634]]
['2', [22747, 22748]]
['2', [23261, 23262]]
['2', [23438, 23439]]
['2', [23855, 23856]]
['2', [23990, 23991]]
['2', [24067, 24068]]
['2', [24416, 24417]]
['2', [24640, 24641]]
['2', [24723, 24724]]
['2', [24743, 24744]]
['2', [25066, 25067]]
['2', [25086, 25087]]
['2', [25200, 25201]]
['2', [25206, 25207]]
['2', [25214, 25215]]
['2', [25221, 25222]]
['2', [25227, 25228]]
['2', [25368, 25369]]
['2', [26076, 26077]]
['2', [26314, 26315]]
['2', [26325, 26326]]
['2', [26345, 26346]]
['2', [27768, 27769]]
['2', [27935, 27936]]
['2', [27937, 27938]]
['2', [28067, 28068]]
['2', [28195, 28196]]
['2', [28943, 28944]]
['2', [29176, 29177]]
['2', [29591, 29592]]
['2', [29691, 29692]]
['2', [29843, 29844]]
['2', [30138, 30139]]
['2', [30309, 30310]]
['2', [30335, 30336]]
['2', [30783, 30784]]
['2', [30941, 30942]]
['2', [31032, 31033]]
['2', [31040, 31041]]
['2', [31069, 31070]]
['2', [31197, 31198]]
['2', [31263, 31264]]
['2', [31436, 31437]]
['2', [31580, 31581]]
['2', [31619, 31620]]
['2', [32686, 32687]]
['2', [32800, 32801]]
['2', [33314, 33315]]
['2', [33491, 33492]]
['2', [33908, 33909]]
['2', [34043, 34044]]
['2', [34120, 34121]]
['2', [34469, 34470]]
['2', [34693, 34694]]
['2', [34776, 34777]]
['2', [34796, 34797]]
['2', [35119, 35120]]
['2', [35139, 35140]]
['2', [35253, 35254]]
['2', [35259, 35260]]
['2', [35267, 35268]]
['2', [35274, 35275]]
['2', [35280, 35281]]
['2', [35421, 35422]]
['2', [36129, 36130]]
['2', [36367, 36368]]
['2', [36378, 36379]]
['2', [36398, 36399]]
['2', [37821, 37822]]
['2', [37988, 37989]]
['2', [37990, 37991]]
['2', [38120, 38121]]
['2', [38248, 38249]]
['2', [38996, 38997]]
['2', [39229, 39230]]
['2', [39644, 39645]]
['2', [39736, 39737]]
['2', [39888, 39889]]
['2', [40183, 40184]]
['2', [40354, 40355]]
['2', [40380, 40381]]
['2', [40828, 40829]]
['2', [40986, 40987]]
['2', [41077, 41078]]
['2', [41085, 41086]]
['2', [41114, 41115]]
['2', [41242, 41243]]
['2', [41308, 41309]]
['2', [41481, 41482]]
['2', [41625, 41626]]
['2', [41664, 41665]]
['2', [41948, 41949]]
['2', [42100, 42101]]
['2', [42395, 42396]]
['2', [42566, 42567]]
['2', [42592, 42593]]
['2', [43040, 43041]]
['2', [43198, 43199]]
['2', [43289, 43290]]
['2', [43297, 43298]]
['2', [43326, 43327]]
['2', [43454, 43455]]
['2', [43520, 43521]]
['2', [43693, 43694]]
['2', [43837, 43838]]
['2', [43876, 43877]]
['2', [45274, 45275]]
['2', [45388, 45389]]
['2', [46223, 46224]]
['2', [46337, 46338]]
['2', [46852, 46853]]
['2', [47029, 47030]]
['2', [47446, 47447]]
['2', [47581, 47582]]
['2', [47658, 47659]]
['2', [48007, 48008]]
['2', [48378, 48379]]
['2', [48555, 48556]]
['2', [48972, 48973]]
['2', [49107, 49108]]
['2', [49184, 49185]]
['2', [49533, 49534]]
['2', [49758, 49759]]
['2', [49841, 49842]]
['2', [49861, 49862]]
['2', [50184, 50185]]
['2', [50204, 50205]]
['2', [50318, 50319]]
['2', [50324, 50325]]
['2', [50332, 50333]]
['2', [50339, 50340]]
['2', [50345, 50346]]
['2', [50486, 50487]]
['2', [51194, 51195]]
['2', [51432, 51433]]
['2', [51443, 51444]]
['2', [51463, 51464]]
['2', [51835, 51836]]
['2', [51918, 51919]]
