genia tagger: 9009['ami', [2486, 2489]]
['event', [10196, 10201]]
['event', [10233, 10238]]
['event', [10396, 10401]]
['event', [21481, 21486]]
['event', [22987, 22992]]
['event', [23043, 23048]]
['event', [23080, 23085]]
['event', [23243, 23248]]
['event', [41509, 41514]]
['design', [4503, 4509]]
['design', [7316, 7322]]
['design', [8163, 8169]]
['design', [19413, 19419]]
['design', [39441, 39447]]
['design', [61560, 61566]]
['design', [64283, 64289]]
['design', [67315, 67321]]
['design', [68825, 68831]]
['design', [71548, 71554]]
['design', [74580, 74586]]
['design', [76119, 76125]]
['design', [78842, 78848]]
['design', [81874, 81880]]
['design', [82968, 82974]]
['design', [83693, 83699]]
['methods', [860, 867]]
['methods', [5369, 5376]]
['methods', [7896, 7903]]
['methods', [8174, 8181]]
['methods', [19348, 19355]]
['methods', [39376, 39383]]
['multicenter study', [8189, 8206]]
['detail', [8232, 8238]]
['study participant', [8286, 8303]]
['study participant', [19883, 19900]]
['study participant', [39911, 39928]]
['study participant', [42719, 42736]]
['study participant', [47589, 47606]]
['study participant', [52448, 52465]]
['study participant', [54404, 54421]]
['study participant', [84508, 84525]]
['instrument', [8318, 8328]]
['instrument', [9893, 9903]]
['instrument', [15578, 15588]]
['instrument', [15742, 15752]]
['instrument', [15847, 15857]]
['instrument', [17891, 17901]]
['instrument', [18485, 18495]]
['instrument', [18806, 18816]]
['instrument', [22739, 22749]]
['instrument', [32050, 32060]]
['instrument', [32215, 32225]]
['instrument', [32320, 32330]]
['instrument', [34364, 34374]]
['instrument', [34958, 34968]]
['instrument', [35279, 35289]]
['instrument', [35871, 35881]]
['instrument', [37916, 37926]]
['instrument', [38511, 38521]]
['instrument', [38833, 38843]]
['package', [8329, 8336]]
['package', [18817, 18824]]
['package', [35290, 35297]]
['package', [38844, 38851]]
['question', [8406, 8414]]
['question', [9860, 9868]]
['question', [22706, 22714]]
['approval', [8509, 8517]]
['approval', [13607, 13615]]
['approval', [26454, 26462]]
['approval', [30078, 30086]]
['human', [8583, 8588]]
['investigators', [8646, 8659]]
['investigators', [14334, 14347]]
['investigators', [15945, 15958]]
['investigators', [30806, 30819]]
['investigators', [32418, 32431]]
['investigators', [35969, 35982]]
['investigators', [64631, 64644]]
['investigators', [65136, 65149]]
['investigators', [65645, 65658]]
['investigators', [67989, 68002]]
['investigators', [68202, 68215]]
['investigators', [71896, 71909]]
['investigators', [72401, 72414]]
['investigators', [72910, 72923]]
['investigators', [75254, 75267]]
['investigators', [75467, 75480]]
['investigators', [79190, 79203]]
['investigators', [79695, 79708]]
['investigators', [80204, 80217]]
['investigators', [82548, 82561]]
['investigators', [82761, 82774]]
['institutions', [8663, 8675]]
['institutions', [14362, 14374]]
['institutions', [30834, 30846]]
['study site', [8680, 8690]]
['study site', [19369, 19379]]
['study site', [39397, 39407]]
['study site', [68091, 68101]]
['study site', [75356, 75366]]
['study site', [82650, 82660]]
['setting', [8737, 8744]]
['setting', [9569, 9576]]
['setting', [13389, 13396]]
['setting', [21583, 21590]]
['setting', [22415, 22422]]
['setting', [26236, 26243]]
['setting', [29860, 29867]]
['six', [8788, 8791]]
['six', [21634, 21637]]
['centers', [8792, 8799]]
['centers', [21638, 21645]]
['university', [8805, 8815]]
['university', [8885, 8895]]
['university', [8924, 8934]]
['university', [8950, 8960]]
['university', [8974, 8984]]
['university', [9006, 9016]]
['university', [21651, 21661]]
['university', [21731, 21741]]
['university', [21770, 21780]]
['university', [21796, 21806]]
['university', [21820, 21830]]
['university', [21852, 21862]]
['california', [8819, 8829]]
['california', [8899, 8909]]
['california', [21665, 21675]]
['california', [21745, 21755]]
['data', [8846, 8850]]
['data', [9877, 9881]]
['data', [10066, 10070]]
['data', [15004, 15008]]
['data', [15312, 15316]]
['data', [15371, 15375]]
['data', [15467, 15471]]
['data', [15562, 15566]]
['data', [15775, 15779]]
['data', [18801, 18805]]
['data', [19356, 19360]]
['data', [19422, 19426]]
['data', [19916, 19920]]
['data', [20114, 20118]]
['data', [20158, 20162]]
['data', [21692, 21696]]
['data', [22723, 22727]]
['data', [22912, 22916]]
['data', [31476, 31480]]
['data', [31784, 31788]]
['data', [31843, 31847]]
['data', [31939, 31943]]
['data', [32034, 32038]]
['data', [32248, 32252]]
['data', [35274, 35278]]
['data', [38828, 38832]]
['data', [39384, 39388]]
['data', [39450, 39454]]
['data', [39944, 39948]]
['data', [40142, 40146]]
['data', [40186, 40190]]
['data', [41828, 41832]]
['data', [46698, 46702]]
['data', [51557, 51561]]
['data', [53513, 53517]]
['data', [67895, 67899]]
['data', [75160, 75164]]
['data', [82454, 82458]]
['project', [8855, 8862]]
['project', [21701, 21708]]
['coordinating center', [8863, 8882]]
['coordinating center', [21709, 21728]]
['los angeles', [8911, 8922]]
['los angeles', [21757, 21768]]
['washington', [8938, 8948]]
['washington', [21784, 21794]]
['kentucky', [8964, 8972]]
['kentucky', [21810, 21818]]
['pennsylvania', [8988, 9000]]
['pennsylvania', [21834, 21846]]
['technology', [9020, 9030]]
['technology', [21866, 21876]]
['australia', [9039, 9048]]
['australia', [21885, 21894]]
['participants', [8292, 8304]]
['participants', [9050, 9062]]
['participants', [18825, 18837]]
['participants', [19889, 19901]]
['participants', [21896, 21908]]
['participants', [35298, 35310]]
['participants', [38852, 38864]]
['participants', [39917, 39929]]
['participants', [42725, 42737]]
['participants', [42900, 42912]]
['participants', [42985, 42997]]
['participants', [47595, 47607]]
['participants', [47770, 47782]]
['participants', [47855, 47867]]
['participants', [52454, 52466]]
['participants', [52629, 52641]]
['participants', [52714, 52726]]
['participants', [54410, 54422]]
['participants', [54585, 54597]]
['participants', [54670, 54682]]
['participants', [67583, 67595]]
['participants', [67698, 67710]]
['participants', [68186, 68198]]
['participants', [74848, 74860]]
['participants', [74963, 74975]]
['participants', [75451, 75463]]
['participants', [82142, 82154]]
['participants', [82257, 82269]]
['participants', [82745, 82757]]
['participants', [84380, 84392]]
['participants', [84514, 84526]]
['participants', [86813, 86825]]
['units', [9145, 9150]]
['units', [21991, 21996]]
['variety', [9160, 9167]]
['variety', [17868, 17875]]
['variety', [22006, 22013]]
['variety', [34341, 34348]]
['variety', [37893, 37900]]
['outpatient clinics', [9171, 9189]]
['outpatient clinics', [9348, 9366]]
['outpatient clinics', [22017, 22035]]
['outpatient clinics', [22194, 22212]]
['medical', [9194, 9201]]
['medical', [9498, 9505]]
['medical', [18737, 18744]]
['medical', [22040, 22047]]
['medical', [22344, 22351]]
['medical', [35210, 35217]]
['medical', [38764, 38771]]
['practices', [9202, 9211]]
['practices', [22048, 22057]]
['participation', [9230, 9243]]
['participation', [22076, 22089]]
['several', [9261, 9268]]
['several', [22107, 22114]]
['means', [9269, 9274]]
['means', [22115, 22120]]
['letters', [9285, 9292]]
['letters', [22131, 22138]]
['signs', [9332, 9337]]
['signs', [22178, 22183]]
['radio', [9372, 9377]]
['radio', [22218, 22223]]
['diagnosis', [9444, 9453]]
['diagnosis', [22290, 22299]]
['diagnosis', [63438, 63447]]
['diagnosis', [70703, 70712]]
['diagnosis', [77997, 78006]]
['institution', [8554, 8565]]
['institution', [8663, 8674]]
['institution', [9555, 9566]]
['institution', [13593, 13604]]
['institution', [14362, 14373]]
['institution', [22401, 22412]]
['institution', [26440, 26451]]
['institution', [30064, 30075]]
['institution', [30834, 30845]]
['exclusion criteria', [9579, 9597]]
['exclusion criteria', [22425, 22443]]
['serious', [9620, 9627]]
['serious', [11461, 11468]]
['serious', [22466, 22473]]
['serious', [24308, 24315]]
['serious', [27931, 27938]]
['major', [9650, 9655]]
['major', [9913, 9918]]
['major', [22496, 22501]]
['major', [22759, 22764]]
['psychiatric illness', [9656, 9675]]
['psychiatric illness', [22502, 22521]]
['chronic renal failure', [9679, 9700]]
['chronic renal failure', [22525, 22546]]
['untreated', [9705, 9714]]
['untreated', [22551, 22560]]
['malignancy', [9715, 9725]]
['malignancy', [22561, 22571]]
['neurological disorder', [9729, 9750]]
['neurological disorder', [22575, 22596]]
['impaired cognition', [9756, 9774]]
['impaired cognition', [22602, 22620]]
['english', [9810, 9817]]
['english', [9843, 9850]]
['english', [22656, 22663]]
['english', [22689, 22696]]
['english language', [9843, 9859]]
['english language', [22689, 22705]]
['data collection', [9877, 9892]]
['data collection', [15312, 15327]]
['data collection', [15371, 15386]]
['data collection', [15562, 15577]]
['data collection', [22723, 22738]]
['data collection', [31784, 31799]]
['data collection', [31843, 31858]]
['data collection', [32034, 32049]]
['instruments', [9893, 9904]]
['instruments', [15578, 15589]]
['instruments', [15742, 15753]]
['instruments', [15847, 15858]]
['instruments', [17891, 17902]]
['instruments', [22739, 22750]]
['instruments', [32050, 32061]]
['instruments', [32215, 32226]]
['instruments', [32320, 32331]]
['instruments', [34364, 34375]]
['instruments', [35871, 35882]]
['instruments', [37916, 37927]]
['uncorrected', [9923, 9934]]
['uncorrected', [22769, 22780]]
['hearing loss', [9935, 9947]]
['hearing loss', [22781, 22793]]
['interviews', [10006, 10016]]
['interviews', [15412, 15422]]
['interviews', [15677, 15687]]
['interviews', [17916, 17926]]
['interviews', [22852, 22862]]
['interviews', [31884, 31894]]
['interviews', [32149, 32159]]
['interviews', [34389, 34399]]
['interviews', [37941, 37951]]
['clinic', [9182, 9188]]
['clinic', [9359, 9365]]
['clinic', [10034, 10040]]
['clinic', [13424, 13430]]
['clinic', [15013, 15019]]
['clinic', [17907, 17913]]
['clinic', [18597, 18603]]
['clinic', [18760, 18766]]
['clinic', [22028, 22034]]
['clinic', [22205, 22211]]
['clinic', [22880, 22886]]
['clinic', [26271, 26277]]
['clinic', [29895, 29901]]
['clinic', [31485, 31491]]
['clinic', [34380, 34386]]
['clinic', [35070, 35076]]
['clinic', [35233, 35239]]
['clinic', [37932, 37938]]
['clinic', [38624, 38630]]
['clinic', [38787, 38793]]
['clinic', [66054, 66060]]
['clinic', [66737, 66743]]
['clinic', [73319, 73325]]
['clinic', [74002, 74008]]
['clinic', [80613, 80619]]
['clinic', [81296, 81302]]
['clinic', [85499, 85505]]
['office', [10044, 10050]]
['office', [13431, 13437]]
['office', [13476, 13482]]
['office', [22890, 22896]]
['office', [26278, 26284]]
['office', [26323, 26329]]
['office', [29902, 29908]]
['office', [29947, 29953]]
['self', [10151, 10155]]
['self', [16502, 16506]]
['self', [16581, 16585]]
['self', [17879, 17883]]
['self', [22998, 23002]]
['self', [32975, 32979]]
['self', [33054, 33058]]
['self', [34352, 34356]]
['self', [36526, 36530]]
['self', [36605, 36609]]
['self', [37904, 37908]]
['self', [42244, 42248]]
['self', [47114, 47118]]
['self', [51973, 51977]]
['self', [53929, 53933]]
['self', [67873, 67877]]
['self', [68051, 68055]]
['self', [75138, 75142]]
['self', [75316, 75320]]
['self', [82432, 82436]]
['self', [82610, 82614]]
['self', [84424, 84428]]
['regulatory', [10156, 10166]]
['regulatory', [23003, 23013]]
['regulatory', [84429, 84439]]
['model', [10167, 10172]]
['model', [23014, 23019]]
['model', [84440, 84445]]
['three', [10280, 10285]]
['three', [23127, 23132]]
['three', [64041, 64046]]
['three', [71306, 71311]]
['three', [78600, 78605]]
['areas', [10286, 10291]]
['areas', [23133, 23138]]
['national', [10311, 10319]]
['national', [10978, 10986]]
['national', [23158, 23166]]
['national', [23825, 23833]]
['national', [27447, 27455]]
['national', [66115, 66123]]
['national', [73380, 73388]]
['national', [80674, 80682]]
['heart lung', [10320, 10330]]
['heart lung', [23167, 23177]]
['institute', [10341, 10350]]
['institute', [23188, 23197]]
['working', [10351, 10358]]
['working', [23198, 23205]]
['blood', [10335, 10340]]
['blood', [12892, 12897]]
['blood', [23182, 23187]]
['blood', [25739, 25744]]
['blood', [29363, 29368]]
['working group', [10351, 10364]]
['working group', [23198, 23211]]
['prevent', [10394, 10401]]
['prevent', [23241, 23248]]
['i-', [20083, 20085]]
['i-', [40111, 40113]]
['i-', [86745, 86747]]
['i-', [86800, 86802]]
['information', [10481, 10492]]
['information', [10564, 10575]]
['information', [10596, 10607]]
['information', [12926, 12937]]
['information', [13237, 13248]]
['information', [13314, 13325]]
['information', [14300, 14311]]
['information', [23328, 23339]]
['information', [23411, 23422]]
['information', [23443, 23454]]
['information', [25773, 25784]]
['information', [26084, 26095]]
['information', [26161, 26172]]
['information', [27033, 27044]]
['information', [27065, 27076]]
['information', [29397, 29408]]
['information', [29708, 29719]]
['information', [29785, 29796]]
['information', [30772, 30783]]
['information', [64611, 64622]]
['information', [71876, 71887]]
['information', [79170, 79181]]
['emotional issue', [10498, 10513]]
['emotional issue', [11615, 11630]]
['emotional issue', [23345, 23360]]
['emotional issue', [24462, 24477]]
['emotional issue', [28085, 28100]]
['iii', [10519, 10522]]
['iii', [23366, 23369]]
['iii', [44766, 44769]]
['iii', [46217, 46220]]
['iii', [49636, 49639]]
['iii', [51087, 51090]]
['iii', [56452, 56455]]
['iii', [57903, 57906]]
['iii', [59356, 59359]]
['iii', [60807, 60810]]
['social factor', [10524, 10537]]
['social factor', [12099, 12112]]
['social factor', [23371, 23384]]
['social factor', [24946, 24959]]
['social factor', [28570, 28583]]
['typical', [10614, 10621]]
['typical', [23461, 23468]]
['typical', [27083, 27090]]
['variability', [10641, 10652]]
['variability', [23488, 23499]]
['variability', [27110, 27121]]
['presentation', [10664, 10676]]
['presentation', [19630, 19642]]
['presentation', [23511, 23523]]
['presentation', [27133, 27145]]
['presentation', [39658, 39670]]
['presentation', [63326, 63338]]
['presentation', [70591, 70603]]
['presentation', [77885, 77897]]
['chest pain', [10770, 10780]]
['chest pain', [23617, 23627]]
['chest pain', [27239, 27249]]
['actions', [10824, 10831]]
['actions', [12074, 12081]]
['actions', [23671, 23678]]
['actions', [24921, 24928]]
['actions', [27293, 27300]]
['actions', [28544, 28551]]
['aspirin', [10885, 10892]]
['aspirin', [23732, 23739]]
['aspirin', [27354, 27361]]
['ambulance', [10931, 10940]]
['ambulance', [19280, 19289]]
['ambulance', [21217, 21226]]
['ambulance', [23778, 23787]]
['ambulance', [27400, 27409]]
['ambulance', [35753, 35762]]
['ambulance', [39307, 39316]]
['ambulance', [41245, 41254]]
['ambulance', [42131, 42140]]
['ambulance', [45706, 45715]]
['ambulance', [47001, 47010]]
['ambulance', [50576, 50585]]
['ambulance', [51860, 51869]]
['ambulance', [53816, 53825]]
['ambulance', [57392, 57401]]
['ambulance', [60296, 60305]]
['ambulance', [85365, 85374]]
['program', [11006, 11013]]
['program', [19061, 19068]]
['program', [23853, 23860]]
['program', [27475, 27482]]
['program', [35534, 35541]]
['program', [39088, 39095]]
['program', [42202, 42209]]
['program', [47072, 47079]]
['program', [51931, 51938]]
['program', [53887, 53894]]
['program', [66143, 66150]]
['program', [67140, 67147]]
['program', [73408, 73415]]
['program', [74405, 74412]]
['program', [80702, 80709]]
['program', [81699, 81706]]
['form', [2969, 2973]]
['form', [10483, 10487]]
['form', [10566, 10570]]
['form', [10598, 10602]]
['form', [11023, 11027]]
['form', [12928, 12932]]
['form', [12958, 12962]]
['form', [13239, 13243]]
['form', [13316, 13320]]
['form', [13634, 13638]]
['form', [14302, 14306]]
['form', [14612, 14616]]
['form', [23330, 23334]]
['form', [23413, 23417]]
['form', [23445, 23449]]
['form', [23870, 23874]]
['form', [25775, 25779]]
['form', [25805, 25809]]
['form', [26086, 26090]]
['form', [26163, 26167]]
['form', [26481, 26485]]
['form', [27035, 27039]]
['form', [27067, 27071]]
['form', [27492, 27496]]
['form', [29399, 29403]]
['form', [29429, 29433]]
['form', [29710, 29714]]
['form', [29787, 29791]]
['form', [30105, 30109]]
['form', [30774, 30778]]
['form', [31084, 31088]]
['form', [64613, 64617]]
['form', [71878, 71882]]
['form', [79172, 79176]]
['home', [11039, 11043]]
['home', [13130, 13134]]
['home', [13455, 13459]]
['home', [23886, 23890]]
['home', [25977, 25981]]
['home', [26302, 26306]]
['home', [27508, 27512]]
['home', [29601, 29605]]
['home', [29926, 29930]]
['www', [11058, 11061]]
['www', [23905, 23908]]
['www', [27527, 27530]]
['nhlbi', [11062, 11067]]
['nhlbi', [23909, 23914]]
['nhlbi', [27531, 27536]]
['nih', [11068, 11071]]
['nih', [23915, 23918]]
['nih', [27537, 27540]]
['gov', [11072, 11075]]
['gov', [23919, 23922]]
['gov', [27541, 27544]]
['gov', [45479, 45482]]
['gov', [50349, 50352]]
['gov', [57165, 57168]]
['gov', [60069, 60072]]
['gov', [85219, 85222]]
['mi', [183, 185]]
['mi', [896, 898]]
['mi', [1001, 1003]]
['mi', [2369, 2371]]
['mi', [2487, 2489]]
['mi', [2600, 2602]]
['mi', [2657, 2659]]
['mi', [3019, 3021]]
['mi', [4306, 4308]]
['mi', [4420, 4422]]
['mi', [4538, 4540]]
['mi', [5405, 5407]]
['mi', [5510, 5512]]
['mi', [7205, 7207]]
['mi', [7924, 7926]]
['mi', [8608, 8610]]
['mi', [10725, 10727]]
['mi', [11096, 11098]]
['mi', [11805, 11807]]
['mi', [12291, 12293]]
['mi', [12469, 12471]]
['mi', [12587, 12589]]
['mi', [13110, 13112]]
['mi', [14043, 14045]]
['mi', [14176, 14178]]
['mi', [14406, 14408]]
['mi', [14531, 14533]]
['mi', [14938, 14940]]
['mi', [15193, 15195]]
['mi', [15924, 15926]]
['mi', [18656, 18658]]
['mi', [19542, 19544]]
['mi', [20438, 20440]]
['mi', [21286, 21288]]
['mi', [23572, 23574]]
['mi', [23943, 23945]]
['mi', [24652, 24654]]
['mi', [25138, 25140]]
['mi', [25316, 25318]]
['mi', [25434, 25436]]
['mi', [25957, 25959]]
['mi', [26890, 26892]]
['mi', [27023, 27025]]
['mi', [27194, 27196]]
['mi', [27565, 27567]]
['mi', [28275, 28277]]
['mi', [28762, 28764]]
['mi', [28940, 28942]]
['mi', [29058, 29060]]
['mi', [29581, 29583]]
['mi', [30514, 30516]]
['mi', [30647, 30649]]
['mi', [30878, 30880]]
['mi', [31003, 31005]]
['mi', [31410, 31412]]
['mi', [31665, 31667]]
['mi', [32397, 32399]]
['mi', [35129, 35131]]
['mi', [35948, 35950]]
['mi', [38683, 38685]]
['mi', [39570, 39572]]
['mi', [40466, 40468]]
['mi', [41314, 41316]]
['mi', [41721, 41723]]
['mi', [41993, 41995]]
['mi', [42031, 42033]]
['mi', [42746, 42748]]
['mi', [45798, 45800]]
['mi', [46591, 46593]]
['mi', [46863, 46865]]
['mi', [46901, 46903]]
['mi', [47616, 47618]]
['mi', [50668, 50670]]
['mi', [51450, 51452]]
['mi', [51722, 51724]]
['mi', [51760, 51762]]
