genia tagger: 8285['adenomatous', [30, 41]]
['pe', [43450, 43452]]
['pe', [43568, 43570]]
['pe', [43690, 43692]]
['pe', [43740, 43742]]
['pe', [43793, 43795]]
['pe', [43947, 43949]]
['pe', [44176, 44178]]
['pe', [44230, 44232]]
['pe', [44343, 44345]]
['pe', [44392, 44394]]
['pe', [44404, 44406]]
['pe', [44605, 44607]]
['pe', [44946, 44948]]
['pe', [45125, 45127]]
['pe', [45213, 45215]]
['pe', [45872, 45874]]
['pe', [45941, 45943]]
['pe', [47467, 47469]]
['pe', [47502, 47504]]
['pe', [47586, 47588]]
['pe', [48377, 48379]]
['pe', [48449, 48451]]
['pe', [48473, 48475]]
['pe', [48485, 48487]]
['pe', [48532, 48534]]
['pe', [48588, 48590]]
['pe', [48989, 48991]]
['pe', [49872, 49874]]
['pe', [50159, 50161]]
['pe', [50185, 50187]]
['pe', [50262, 50264]]
['pe', [50688, 50690]]
['pe', [50949, 50951]]
['pe', [51128, 51130]]
['pe', [51216, 51218]]
['pe', [51875, 51877]]
['pe', [51944, 51946]]
['pe', [53470, 53472]]
['pe', [53505, 53507]]
['pe', [53589, 53591]]
['pe', [54380, 54382]]
['pe', [54452, 54454]]
['pe', [54476, 54478]]
['pe', [54488, 54490]]
['pe', [54535, 54537]]
['pe', [54591, 54593]]
['pe', [54992, 54994]]
['pe', [55875, 55877]]
['pe', [56162, 56164]]
['pe', [56188, 56190]]
['pe', [56265, 56267]]
['pe', [56691, 56693]]
['pe', [57037, 57039]]
['pe', [57230, 57232]]
['pe', [58230, 58232]]
['pe', [58293, 58295]]
['pe', [58375, 58377]]
['pe', [58492, 58494]]
['pe', [58607, 58609]]
['pe', [58785, 58787]]
['pe', [59497, 59499]]
['pe', [59690, 59692]]
['pe', [60690, 60692]]
['pe', [60753, 60755]]
['pe', [60835, 60837]]
['pe', [60952, 60954]]
['pe', [61067, 61069]]
['pe', [61245, 61247]]
['foster', [8225, 8231]]
['foster', [14887, 14893]]
['city', [8232, 8236]]
['city', [14894, 14898]]
['operon', [8261, 8267]]
['operon', [8597, 8603]]
['operon', [14923, 14929]]
['operon', [15259, 15265]]
['specific', [6889, 6897]]
['specific', [8285, 8293]]
['specific', [13550, 13558]]
['specific', [14947, 14955]]
['specific', [48988, 48996]]
['specific', [54991, 54999]]
['locus', [8368, 8373]]
['locus', [15030, 15035]]
['fluorescent', [8406, 8417]]
['fluorescent', [9242, 9253]]
['fluorescent', [15068, 15079]]
['fluorescent', [15904, 15915]]
['label', [7193, 7198]]
['label', [8378, 8383]]
['label', [8418, 8423]]
['label', [8447, 8452]]
['label', [8488, 8493]]
['label', [8547, 8552]]
['label', [13854, 13859]]
['label', [15040, 15045]]
['label', [15080, 15085]]
['label', [15109, 15114]]
['label', [15150, 15155]]
['label', [15209, 15214]]
['carboxy', [8503, 8510]]
['carboxy', [15165, 15172]]
['fam', [195, 198]]
['fam', [3231, 3234]]
['fam', [3389, 3392]]
['fam', [4081, 4084]]
['fam', [4156, 4159]]
['fam', [4269, 4272]]
['fam', [5711, 5714]]
['fam', [5770, 5773]]
['fam', [8524, 8527]]
['fam', [9594, 9597]]
['fam', [9889, 9892]]
['fam', [10047, 10050]]
['fam', [10739, 10742]]
['fam', [10814, 10817]]
['fam', [10927, 10930]]
['fam', [12371, 12374]]
['fam', [12430, 12433]]
['fam', [15186, 15189]]
['fam', [16257, 16260]]
['fam', [18112, 18115]]
['fam', [19057, 19060]]
['fam', [20709, 20712]]
['fam', [20825, 20828]]
['fam', [20957, 20960]]
['fam', [25159, 25162]]
['fam', [26104, 26107]]
['fam', [27756, 27759]]
['fam', [27872, 27875]]
['fam', [28004, 28007]]
['fam', [32198, 32201]]
['fam', [33143, 33146]]
['fam', [35931, 35934]]
['fam', [36876, 36879]]
['fam', [38529, 38532]]
['fam', [38645, 38648]]
['fam', [38777, 38780]]
['fam', [41836, 41839]]
['fam', [41952, 41955]]
['fam', [42084, 42087]]
['fam', [44792, 44795]]
['fam', [50441, 50444]]
['fam', [50795, 50798]]
['fam', [56444, 56447]]
['fam', [57645, 57648]]
['fam', [57828, 57831]]
['fam', [59145, 59148]]
['fam', [60105, 60108]]
['fam', [60288, 60291]]
['fam', [61605, 61608]]
['end', [1087, 1090]]
['end', [1680, 1683]]
['end', [2528, 2531]]
['end', [3122, 3125]]
['end', [8565, 8568]]
['end', [9587, 9590]]
['end', [15227, 15230]]
['end', [16250, 16253]]
['end', [18558, 18561]]
['end', [21588, 21591]]
['end', [25605, 25608]]
['end', [28635, 28638]]
['end', [32644, 32647]]
['end', [36377, 36380]]
['end', [39408, 39411]]
['end', [42715, 42718]]
['end', [45873, 45876]]
['end', [47587, 47590]]
['end', [51876, 51879]]
['end', [53590, 53593]]
['end', [57569, 57572]]
['end', [58089, 58092]]
['end', [60029, 60032]]
['end', [60549, 60552]]
['duplicate', [8644, 8653]]
['duplicate', [8682, 8691]]
['duplicate', [8861, 8870]]
['duplicate', [15306, 15315]]
['duplicate', [15344, 15353]]
['duplicate', [15523, 15532]]
['well', [8662, 8666]]
['well', [8778, 8782]]
['well', [8809, 8813]]
['well', [15324, 15328]]
['well', [15440, 15444]]
['well', [15471, 15475]]
['well', [18188, 18192]]
['well', [25235, 25239]]
['well', [32274, 32278]]
['well', [36007, 36011]]
['master', [8667, 8673]]
['master', [8702, 8708]]
['master', [9025, 9031]]
['master', [15329, 15335]]
['master', [15364, 15370]]
['master', [15687, 15693]]
['plates', [8674, 8680]]
['plates', [8709, 8715]]
['plates', [15336, 15342]]
['plates', [15371, 15377]]
['duplicates', [8682, 8692]]
['duplicates', [8861, 8871]]
['duplicates', [15344, 15354]]
['duplicates', [15523, 15533]]
['ng', [113, 115]]
['ng', [347, 349]]
['ng', [1787, 1789]]
['ng', [4239, 4241]]
['ng', [4467, 4469]]
['ng', [4478, 4480]]
['ng', [4790, 4792]]
['ng', [5346, 5348]]
['ng', [5552, 5554]]
['ng', [6304, 6306]]
['ng', [6382, 6384]]
['ng', [6407, 6409]]
['ng', [6470, 6472]]
['ng', [6586, 6588]]
['ng', [6749, 6751]]
['ng', [6787, 6789]]
['ng', [7003, 7005]]
['ng', [7097, 7099]]
['ng', [7137, 7139]]
['ng', [7323, 7325]]
['ng', [7518, 7520]]
['ng', [7536, 7538]]
['ng', [8075, 8077]]
['ng', [8095, 8097]]
['ng', [8169, 8171]]
['ng', [8752, 8754]]
['ng', [8758, 8760]]
['ng', [8853, 8855]]
['ng', [8927, 8929]]
['ng', [9105, 9107]]
['ng', [9210, 9212]]
['ng', [9538, 9540]]
['ng', [10897, 10899]]
['ng', [11125, 11127]]
['ng', [11136, 11138]]
['ng', [11449, 11451]]
['ng', [12006, 12008]]
['ng', [12212, 12214]]
['ng', [12965, 12967]]
['ng', [13043, 13045]]
['ng', [13068, 13070]]
['ng', [13131, 13133]]
['ng', [13247, 13249]]
['ng', [13410, 13412]]
['ng', [13448, 13450]]
['ng', [13664, 13666]]
['ng', [13758, 13760]]
['ng', [13798, 13800]]
['ng', [13984, 13986]]
['ng', [14179, 14181]]
['ng', [14197, 14199]]
['ng', [14737, 14739]]
['ng', [14757, 14759]]
['ng', [14831, 14833]]
['ng', [15414, 15416]]
['ng', [15420, 15422]]
['ng', [15515, 15517]]
['ng', [15589, 15591]]
['ng', [15767, 15769]]
['ng', [15872, 15874]]
['ng', [16201, 16203]]
['ng', [16601, 16603]]
['ng', [16768, 16770]]
['ng', [17599, 17601]]
['ng', [17635, 17637]]
['ng', [17753, 17755]]
['ng', [17800, 17802]]
['ng', [17904, 17906]]
['ng', [18109, 18111]]
['ng', [18523, 18525]]
['ng', [18581, 18583]]
['ng', [20149, 20151]]
['ng', [20167, 20169]]
['ng', [20448, 20450]]
['ng', [20607, 20609]]
['ng', [20820, 20822]]
['ng', [21018, 21020]]
['ng', [21190, 21192]]
['ng', [21424, 21426]]
['ng', [21606, 21608]]
['ng', [21701, 21703]]
['ng', [22190, 22192]]
['ng', [23206, 23208]]
['ng', [23648, 23650]]
['ng', [23815, 23817]]
['ng', [24646, 24648]]
['ng', [24682, 24684]]
['ng', [24800, 24802]]
['ng', [24847, 24849]]
['ng', [24951, 24953]]
['ng', [25156, 25158]]
['ng', [25570, 25572]]
['ng', [25628, 25630]]
['ng', [27196, 27198]]
['ng', [27214, 27216]]
['ng', [27495, 27497]]
['ng', [27654, 27656]]
['ng', [27867, 27869]]
['ng', [28065, 28067]]
['ng', [28237, 28239]]
['ng', [28471, 28473]]
['ng', [28653, 28655]]
['ng', [28748, 28750]]
['ng', [29237, 29239]]
['ng', [30253, 30255]]
['ng', [30687, 30689]]
['ng', [30854, 30856]]
['ng', [31685, 31687]]
['ng', [31721, 31723]]
['ng', [31839, 31841]]
['ng', [31886, 31888]]
['ng', [31990, 31992]]
['ng', [32195, 32197]]
['ng', [32609, 32611]]
['ng', [32667, 32669]]
['ng', [34235, 34237]]
['ng', [34253, 34255]]
['ng', [34420, 34422]]
['ng', [34587, 34589]]
['ng', [35418, 35420]]
['ng', [35454, 35456]]
['ng', [35572, 35574]]
['ng', [35619, 35621]]
['ng', [35723, 35725]]
['ng', [35928, 35930]]
['ng', [36342, 36344]]
['ng', [36400, 36402]]
['ng', [37968, 37970]]
['ng', [37986, 37988]]
['ng', [38268, 38270]]
['ng', [38427, 38429]]
['ng', [38640, 38642]]
['ng', [38838, 38840]]
['ng', [39010, 39012]]
['ng', [39244, 39246]]
['ng', [39426, 39428]]
['ng', [39521, 39523]]
['ng', [40010, 40012]]
['ng', [41026, 41028]]
['ng', [41575, 41577]]
['ng', [41734, 41736]]
['ng', [41947, 41949]]
['ng', [42145, 42147]]
['ng', [42317, 42319]]
['ng', [42551, 42553]]
['ng', [42733, 42735]]
['ng', [42828, 42830]]
['ng', [43317, 43319]]
['ng', [44333, 44335]]
['ng', [44821, 44823]]
['ng', [44936, 44938]]
['ng', [45079, 45081]]
['ng', [45264, 45266]]
['ng', [45499, 45501]]
['ng', [45525, 45527]]
['ng', [45587, 45589]]
['ng', [46205, 46207]]
['ng', [46391, 46393]]
['ng', [46791, 46793]]
['ng', [47519, 47521]]
['ng', [47526, 47528]]
['ng', [48646, 48648]]
['ng', [49069, 49071]]
['ng', [49489, 49491]]
['ng', [49524, 49526]]
['ng', [49571, 49573]]
['ng', [50434, 50436]]
['ng', [50464, 50466]]
['ng', [50824, 50826]]
['ng', [50939, 50941]]
['ng', [51082, 51084]]
['ng', [51267, 51269]]
['ng', [51502, 51504]]
['ng', [51528, 51530]]
['ng', [51590, 51592]]
['ng', [52208, 52210]]
['ng', [52394, 52396]]
['ng', [52794, 52796]]
['ng', [53522, 53524]]
['ng', [53529, 53531]]
['ng', [54649, 54651]]
['ng', [55072, 55074]]
['ng', [55492, 55494]]
['ng', [55527, 55529]]
['ng', [55574, 55576]]
['ng', [56437, 56439]]
['ng', [56467, 56469]]
['ng', [56814, 56816]]
['ng', [58125, 58127]]
['ng', [59274, 59276]]
['ng', [60585, 60587]]
['skirt', [8790, 8795]]
['skirt', [15452, 15457]]
['plate', [8674, 8679]]
['plate', [8709, 8714]]
['plate', [8814, 8819]]
['plate', [15336, 15341]]
['plate', [15371, 15376]]
['plate', [15476, 15481]]
['appropriate', [8879, 8890]]
['appropriate', [15541, 15552]]
['reaction', [8906, 8914]]
['reaction', [15568, 15576]]
['pmol', [8946, 8950]]
['pmol', [8972, 8976]]
['pmol', [15608, 15612]]
['pmol', [15634, 15638]]
['mix', [9032, 9035]]
['mix', [15694, 15697]]
['final', [9050, 9055]]
['final', [15712, 15717]]
['final', [19465, 19470]]
['final', [26512, 26517]]
['final', [33551, 33556]]
['final', [37284, 37289]]
['final', [46009, 46014]]
['final', [52012, 52017]]
['volume', [9056, 9062]]
['volume', [15718, 15724]]
['fluorescence', [9073, 9085]]
['fluorescence', [15735, 15747]]
['abi', [9112, 9115]]
['abi', [15774, 15777]]
['abi', [45548, 45551]]
['abi', [51551, 51554]]
['prism', [9116, 9121]]
['prism', [15778, 15783]]
['detection', [9138, 9147]]
['detection', [9284, 9293]]
['detection', [15800, 15809]]
['detection', [15946, 15955]]
['system', [9148, 9154]]
['system', [9294, 9300]]
['system', [9325, 9331]]
['system', [15810, 15816]]
['system', [15956, 15962]]
['system', [15987, 15993]]
['genotype', [9160, 9168]]
['genotype', [9576, 9584]]
['genotype', [15822, 15830]]
['genotype', [16239, 16247]]
['genotype', [20414, 20422]]
['genotype', [22557, 22565]]
['genotype', [22660, 22668]]
['genotype', [23472, 23480]]
['genotype', [27461, 27469]]
['genotype', [29604, 29612]]
['genotype', [29707, 29715]]
['genotype', [30519, 30527]]
['genotype', [38234, 38242]]
['genotype', [40377, 40385]]
['genotype', [40480, 40488]]
['genotype', [41292, 41300]]
['genotype', [41541, 41549]]
['genotype', [43684, 43692]]
['genotype', [43787, 43795]]
['genotype', [44599, 44607]]
['genotype', [48371, 48379]]
['genotype', [54374, 54382]]
['genotype', [58224, 58232]]
['genotype', [58287, 58295]]
['genotype', [60684, 60692]]
['genotype', [60747, 60755]]
['view', [3778, 3782]]
['view', [4901, 4905]]
['view', [5939, 5943]]
['view', [9225, 9229]]
['view', [10436, 10440]]
['view', [11560, 11564]]
['view', [12599, 12603]]
['view', [15887, 15891]]
['view', [16841, 16845]]
['view', [17397, 17401]]
['view', [23888, 23892]]
['view', [24444, 24448]]
['view', [30927, 30931]]
['view', [31483, 31487]]
['view', [34660, 34664]]
['view', [35216, 35220]]
['relative', [4544, 4552]]
['relative', [9233, 9241]]
['relative', [11202, 11210]]
['relative', [15895, 15903]]
['relative', [18810, 18818]]
['relative', [19225, 19233]]
['relative', [25857, 25865]]
['relative', [26272, 26280]]
['relative', [32896, 32904]]
['relative', [33311, 33319]]
['relative', [36629, 36637]]
['relative', [37044, 37052]]
['relative', [46319, 46327]]
['relative', [47954, 47962]]
['relative', [52322, 52330]]
['relative', [53957, 53965]]
['relative', [57684, 57692]]
['relative', [57728, 57736]]
['relative', [57796, 57804]]
['relative', [57885, 57893]]
['relative', [57934, 57942]]
['relative', [58001, 58009]]
['relative', [60144, 60152]]
['relative', [60188, 60196]]
['relative', [60256, 60264]]
['relative', [60345, 60353]]
['relative', [60394, 60402]]
['relative', [60461, 60469]]
['intensities', [9254, 9265]]
['intensities', [15916, 15927]]
['version', [9301, 9308]]
['version', [15963, 15970]]
['applied', [9314, 9321]]
['applied', [15976, 15983]]
['statistical analysis', [9337, 9357]]
['statistical analysis', [16000, 16020]]
['distributed', [9393, 9404]]
['distributed', [9486, 9497]]
['distributed', [16056, 16067]]
['distributed', [16149, 16160]]
['values', [9405, 9411]]
['values', [9463, 9469]]
['values', [9560, 9566]]
['values', [16068, 16074]]
['values', [16126, 16132]]
['values', [16223, 16229]]
['median', [9456, 9462]]
['median', [9524, 9530]]
['median', [16119, 16125]]
['median', [16187, 16193]]
['median', [56932, 56938]]
['median', [59392, 59398]]
['variables', [9498, 9507]]
['variables', [9628, 9637]]
['variables', [9807, 9816]]
['variables', [16161, 16170]]
['variables', [16291, 16300]]
['variables', [16470, 16479]]
['medians', [9524, 9531]]
['medians', [16187, 16194]]
['gender', [9586, 9592]]
['gender', [16249, 16255]]
['gender', [57568, 57574]]
['gender', [60028, 60034]]
['epidemiologic', [9614, 9627]]
['epidemiologic', [16277, 16290]]
['ordinal', [9694, 9701]]
['ordinal', [16357, 16364]]
['numbers', [5393, 5400]]
['numbers', [9724, 9731]]
['numbers', [12053, 12060]]
['numbers', [16387, 16394]]
['numbers', [47442, 47449]]
['numbers', [53445, 53452]]
['tumor', [4653, 4658]]
['tumor', [9718, 9723]]
['tumor', [11311, 11316]]
['tumor', [16381, 16386]]
['mann-whitney u test', [9750, 9769]]
['mann-whitney u test', [16413, 16432]]
['test', [376, 380]]
['test', [1816, 1820]]
['test', [9688, 9692]]
['test', [9765, 9769]]
['test', [9790, 9794]]
['test', [9859, 9863]]
['test', [16351, 16355]]
['test', [16428, 16432]]
['test', [16453, 16457]]
['test', [16522, 16526]]
['test', [21577, 21581]]
['test', [22854, 22858]]
['test', [28624, 28628]]
['test', [29901, 29905]]
['test', [39397, 39401]]
['test', [40674, 40678]]
['test', [42704, 42708]]
['test', [43981, 43985]]
['test', [46200, 46204]]
['test', [46386, 46390]]
['test', [52203, 52207]]
['test', [52389, 52393]]
['test', [58167, 58171]]
['test', [58189, 58193]]
['test', [60627, 60631]]
['test', [60649, 60653]]
['continuous', [9372, 9382]]
['continuous', [9796, 9806]]
['continuous', [16035, 16045]]
['continuous', [16459, 16469]]
['student', [9844, 9851]]
['student', [16507, 16514]]
['student', [58153, 58160]]
['student', [60613, 60620]]
['first', [16608, 16613]]
['first', [18780, 18785]]
['first', [23655, 23660]]
['first', [25827, 25832]]
['first', [30694, 30699]]
['first', [32866, 32871]]
['first', [34427, 34432]]
['first', [36599, 36604]]
['first', [45924, 45929]]
['first', [51927, 51932]]
['first', [57669, 57674]]
['first', [57761, 57766]]
['first', [57863, 57868]]
['first', [57967, 57972]]
['first', [60129, 60134]]
['first', [60221, 60226]]
['first', [60323, 60328]]
['first', [60427, 60432]]
['recruitment', [16627, 16638]]
['recruitment', [23674, 23685]]
['recruitment', [30713, 30724]]
['recruitment', [34446, 34457]]
['original', [16804, 16812]]
['original', [23851, 23859]]
['original', [30890, 30898]]
['original', [34623, 34631]]
['only', [16853, 16857]]
['only', [23900, 23904]]
['only', [30939, 30943]]
['only', [34672, 34676]]
['blood sample', [4616, 4628]]
['blood sample', [5881, 5893]]
['blood sample', [6157, 6169]]
['blood sample', [11274, 11286]]
['blood sample', [12541, 12553]]
['blood sample', [12818, 12830]]
['blood sample', [17127, 17139]]
['blood sample', [24174, 24186]]
['blood sample', [31213, 31225]]
['blood sample', [34946, 34958]]
['january', [17156, 17163]]
['january', [24203, 24210]]
['january', [31242, 31249]]
['january', [34975, 34982]]
['mean', [9362, 9366]]
['mean', [9428, 9432]]
['mean', [16025, 16029]]
['mean', [16091, 16095]]
['mean', [17270, 17274]]
['mean', [22986, 22990]]
['mean', [24317, 24321]]
['mean', [30033, 30037]]
['mean', [31356, 31360]]
['mean', [35089, 35093]]
['mean', [40806, 40810]]
['mean', [44113, 44117]]
['mean', [56846, 56850]]
['mean', [56890, 56894]]
['mean', [57527, 57531]]
['mean', [59306, 59310]]
['mean', [59350, 59354]]
['mean', [59987, 59991]]
['fourteen', [17309, 17317]]
['fourteen', [24356, 24364]]
['fourteen', [31395, 31403]]
['fourteen', [35128, 35136]]
['more', [17348, 17352]]
['more', [17457, 17461]]
['more', [17531, 17535]]
['more', [17563, 17567]]
['more', [19984, 19988]]
['more', [20584, 20588]]
['more', [22175, 22179]]
['more', [23132, 23136]]
['more', [23375, 23379]]
['more', [24395, 24399]]
['more', [24504, 24508]]
['more', [24578, 24582]]
['more', [24610, 24614]]
['more', [27031, 27035]]
['more', [27631, 27635]]
['more', [29222, 29226]]
['more', [30179, 30183]]
['more', [30422, 30426]]
['more', [31434, 31438]]
['more', [31543, 31547]]
['more', [31617, 31621]]
['more', [31649, 31653]]
['more', [34070, 34074]]
['more', [35167, 35171]]
['more', [35276, 35280]]
['more', [35350, 35354]]
['more', [35382, 35386]]
['more', [37803, 37807]]
['more', [38404, 38408]]
['more', [39995, 39999]]
['more', [40952, 40956]]
['more', [41195, 41199]]
['more', [41711, 41715]]
['more', [43302, 43306]]
['more', [44259, 44263]]
['more', [44502, 44506]]
['more', [45460, 45464]]
['more', [45476, 45480]]
['more', [45908, 45912]]
['more', [48207, 48211]]
['more', [48386, 48390]]
['more', [50540, 50544]]
['more', [50553, 50557]]
['more', [51463, 51467]]
['more', [51479, 51483]]
['more', [51911, 51915]]
['more', [54210, 54214]]
['more', [54389, 54393]]
['more', [56543, 56547]]
['more', [56556, 56560]]
['crcs', [17381, 17385]]
['crcs', [18069, 18073]]
['crcs', [24428, 24432]]
['crcs', [25116, 25120]]
['crcs', [31467, 31471]]
['crcs', [32155, 32159]]
['crcs', [35200, 35204]]
['crcs', [35888, 35892]]
['crcs', [45407, 45411]]
['crcs', [50478, 50482]]
['crcs', [51410, 51414]]
['crcs', [56481, 56485]]
['personal history', [17409, 17425]]
['personal history', [24456, 24472]]
['personal history', [31495, 31511]]
['personal history', [35228, 35244]]
['histologically', [17462, 17476]]
['histologically', [24509, 24523]]
['histologically', [31548, 31562]]
['histologically', [35281, 35295]]
['confirmed', [7497, 7506]]
['confirmed', [14158, 14167]]
['confirmed', [17477, 17486]]
['confirmed', [24524, 24533]]
['confirmed', [31563, 31572]]
['confirmed', [35296, 35305]]
['fifteen', [17507, 17514]]
['fifteen', [24554, 24561]]
['fifteen', [31593, 31600]]
['fifteen', [35326, 35333]]
['more than 50', [17563, 17575]]
['more than 50', [24610, 24622]]
['more than 50', [31649, 31661]]
['more than 50', [35382, 35394]]
['adenoma', [30, 37]]
['adenoma', [142, 149]]
['adenoma', [204, 211]]
['adenoma', [488, 495]]
['adenoma', [507, 514]]
['adenoma', [1928, 1935]]
['adenoma', [1947, 1954]]
['adenoma', [4714, 4721]]
['adenoma', [5094, 5101]]
['adenoma', [6100, 6107]]
['adenoma', [11373, 11380]]
