genia tagger: 3253['cylindromatosis', [10, 25]]
['ends', [2139, 2143]]
['spectrum', [2155, 2163]]
['spectrum', [6638, 6646]]
['patients', [2214, 2222]]
['patients', [4406, 4414]]
['patients', [4582, 4590]]
['patients', [7336, 7344]]
['patients', [10810, 10818]]
['patients', [29151, 29159]]
['patients', [29518, 29526]]
['patients', [29589, 29597]]
['patients', [29939, 29947]]
['patients', [30202, 30210]]
['patients', [31764, 31772]]
['patients', [31948, 31956]]
['patients', [37248, 37256]]
['patients', [38752, 38760]]
['middle', [2245, 2251]]
['review', [462, 468]]
['review', [2261, 2267]]
['review', [7005, 7011]]
['review', [19052, 19058]]
['term', [1098, 1102]]
['term', [2280, 2284]]
['term', [3396, 3400]]
['term', [3911, 3915]]
['term', [6364, 6368]]
['term', [8129, 8133]]
['term', [8491, 8495]]
['term', [13636, 13640]]
['term', [14848, 14852]]
['term', [15408, 15412]]
['term', [16041, 16045]]
['term', [16946, 16950]]
['classic', [2321, 2328]]
['classic', [5409, 5416]]
['classic', [12142, 12149]]
['classic', [16426, 16433]]
['classic', [17749, 17756]]
['classic', [20614, 20621]]
['form', [2329, 2333]]
['form', [5563, 5567]]
['form', [5652, 5656]]
['form', [6722, 6726]]
['form', [7037, 7041]]
['form', [15148, 15152]]
['form', [17190, 17194]]
['form', [29613, 29617]]
['form', [30115, 30119]]
['form', [30635, 30639]]
['form', [35352, 35356]]
['form', [35678, 35682]]
['linkage analysis', [2438, 2454]]
['biggs', [2479, 2484]]
['biggs', [31047, 31052]]
['susceptibility gene', [2592, 2611]]
['somatic mutations', [2714, 2731]]
['somatic mutations', [31019, 31036]]
['cyld gene', [2928, 2937]]
['cyld gene', [3240, 3249]]
['first', [2975, 2980]]
['first', [22706, 22711]]
['first', [34895, 34900]]
['first', [37323, 37328]]
['genbank', [3003, 3010]]
['genbank', [3294, 3301]]
['nm', [3011, 3013]]
['nm', [12920, 12922]]
['nm', [13102, 13104]]
['nm', [36612, 36614]]
['nm', [38540, 38542]]
['three', [3045, 3050]]
['three', [11715, 11720]]
['three', [13758, 13763]]
['major', [3051, 3056]]
['major', [28178, 28183]]
['major', [36263, 36268]]
['variants', [3064, 3072]]
['variants', [29018, 29026]]
['exhibit', [3110, 3117]]
['exhibit', [5301, 5308]]
['exhibit', [6019, 6026]]
['exhibit', [10573, 10580]]
['exhibit', [11336, 11343]]
['exhibit', [24451, 24458]]
['exhibit', [28504, 28511]]
['alternative splicing', [3118, 3138]]
['alternative splicing', [13385, 13405]]
['70\\%', [37473, 37477]]
['np', [3302, 3304]]
['np', [15135, 15137]]
['ubiquitin-specific-processing protease cyld', [3328, 3371]]
['ubiquitin carboxyl-terminal hydrolase', [3377, 3414]]
['amino acids', [3434, 3445]]
['amino acids', [7800, 7811]]
['amino acids', [16053, 16064]]
['molecular weight', [3452, 3468]]
['kda', [3490, 3493]]
['moderate', [3504, 3512]]
['homology', [3513, 3521]]
['homology', [13611, 13619]]
['class', [2321, 2326]]
['class', [3571, 3576]]
['class', [5409, 5414]]
['class', [12142, 12147]]
['class', [16426, 16431]]
['class', [17749, 17754]]
['class', [20614, 20619]]
['vertebrates', [3607, 3618]]
['several', [3695, 3702]]
['several', [6685, 6692]]
['several', [19750, 19757]]
['several', [21546, 21553]]
['several', [24038, 24045]]
['several', [30699, 30706]]
['associated', [893, 903]]
['associated', [3738, 3748]]
['associated', [11518, 11528]]
['associated', [12209, 12219]]
['associated', [12649, 12659]]
['associated', [12859, 12869]]
['associated', [13777, 13787]]
['associated', [17761, 17771]]
['associated', [19088, 19098]]
['associated', [23794, 23804]]
['associated', [31468, 31478]]
['associated', [32272, 32282]]
['associated', [32934, 32944]]
['associated', [36992, 37002]]
['associated', [39159, 39169]]
['essential', [3790, 3799]]
['essential', [26860, 26869]]
['modulator', [3800, 3809]]
['removal', [3826, 3833]]
['strong', [3954, 3960]]
['strong', [13601, 13607]]
['preference', [3961, 3971]]
['preference', [38468, 38478]]
['polyubiquitination', [4152, 4170]]
['polyubiquitination', [16977, 16995]]
['polyubiquitination', [17531, 17549]]
['protein interaction', [4179, 4198]]
['protein interaction', [17569, 17588]]
['specific', [829, 837]]
['specific', [1152, 1160]]
['specific', [1386, 1394]]
['specific', [3338, 3346]]
['specific', [3553, 3561]]
['specific', [4215, 4223]]
['specific', [5275, 5283]]
['specific', [5339, 5347]]
['specific', [7768, 7776]]
['specific', [10344, 10352]]
['specific', [11536, 11544]]
['specific', [12322, 12330]]
['specific', [13700, 13708]]
['specific', [14105, 14113]]
['specific', [14281, 14289]]
['specific', [15960, 15968]]
['specific', [17369, 17377]]
['specific', [31507, 31515]]
['specific', [36432, 36440]]
['recognition', [4224, 4235]]
['recognition', [36088, 36099]]
['sequence', [4236, 4244]]
['sequence', [20516, 20524]]
['sequence', [24241, 24249]]
['cell functions', [4344, 4358]]
['cell proliferation', [4386, 4404]]
['cell proliferation', [18462, 18480]]
['cell proliferation', [38277, 38295]]
['late childhood', [4475, 4489]]
['early adulthood', [4493, 4508]]
['tumors', [1765, 1771]]
['tumors', [4623, 4629]]
['tumors', [4783, 4789]]
['tumors', [4883, 4889]]
['tumors', [6356, 6362]]
['tumors', [6406, 6412]]
['tumors', [11245, 11251]]
['tumors', [11805, 11811]]
['tumors', [12157, 12163]]
['tumors', [24980, 24986]]
['tumors', [25033, 25039]]
['tumors', [25090, 25096]]
['tumors', [25694, 25700]]
['tumors', [29461, 29467]]
['tumors', [30995, 31001]]
['tumors', [31161, 31167]]
['tumors', [31499, 31505]]
['tumors', [31834, 31840]]
['tumors', [31932, 31938]]
['tumors', [32253, 32259]]
['tumors', [32411, 32417]]
['tumors', [32461, 32467]]
['tumors', [35756, 35762]]
['tumors', [35893, 35899]]
['tumors', [36850, 36856]]
['tumors', [37008, 37014]]
['tumors', [37806, 37812]]
['tumors', [38488, 38494]]
['tumors', [38962, 38968]]
['tumors', [39079, 39085]]
['tumors', [39135, 39141]]
['tumors', [39152, 39158]]
['tumors', [39323, 39329]]
['tumors', [39405, 39411]]
['tumors', [40089, 40095]]
['point', [4637, 4642]]
['point', [37608, 37613]]
['lifetime', [4652, 4660]]
['variability', [4674, 4685]]
['variability', [10695, 10706]]
['expression', [4689, 4699]]
['expression', [5309, 5319]]
['expression', [10710, 10720]]
['expression', [17841, 17851]]
['expression', [18116, 18126]]
['expression', [22137, 22147]]
['expression', [23778, 23788]]
['expression', [25131, 25141]]
['expression', [25769, 25779]]
['expression', [29110, 29120]]
['expression', [31313, 31323]]
['expression', [32180, 32190]]
['expression', [32785, 32795]]
['expression', [33160, 33170]]
['expression', [33257, 33267]]
['apocrine', [4804, 4812]]
['apocrine', [36930, 36938]]
['apocrine', [37222, 37230]]
['apocrine', [37429, 37437]]
['follicular', [4793, 4803]]
['follicular', [37048, 37058]]
['follicular', [37690, 37700]]
['apocrine differentiation', [4804, 4828]]
['apocrine differentiation', [37222, 37246]]
['scalp', [4918, 4923]]
['scalp', [11302, 11307]]
['scalp', [18305, 18310]]
['face', [4948, 4952]]
['face', [5472, 5476]]
['face', [38154, 38158]]
['dermal nodule', [4995, 5008]]
['epithelial cells', [5013, 5029]]
['epithelial cells', [5977, 5993]]
['epithelial cells', [37385, 37401]]
['abundant cytoplasm', [5059, 5077]]
['center', [5085, 5091]]
['basaloid cell', [5102, 5115]]
['basaloid cell', [5568, 5581]]
['peripheral', [5588, 5598]]
['characteristic', [4445, 4459]]
['characteristic', [5202, 5216]]
['characteristic', [36451, 36465]]
['pattern', [5237, 5244]]
['pattern', [5320, 5327]]
['pattern', [5657, 5664]]
['lian', [1652, 1656]]
['lian', [5247, 5251]]
['patterns', [5320, 5328]]
['patterns', [5657, 5665]]
['highly', [1145, 1151]]
['highly', [3584, 3590]]
['highly', [5332, 5338]]
['highly', [14246, 14252]]
['highly', [15891, 15897]]
['highly', [17362, 17368]]
['highly', [18014, 18020]]
['highly', [35718, 35724]]
['skin', [368, 372]]
['skin', [1750, 1754]]
['skin', [5436, 5440]]
['skin', [13062, 13066]]
['skin', [25359, 25363]]
['skin', [25406, 25410]]
['skin', [25556, 25560]]
['skin', [25689, 25693]]
['skin', [31144, 31148]]
['skin', [35739, 35743]]
['skin', [35876, 35880]]
['skin', [37003, 37007]]
['skin', [38744, 38748]]
['skin', [38858, 38862]]
['skin', [38945, 38949]]
['skin', [39284, 39288]]
['skin', [39388, 39392]]
['papules', [5449, 5456]]
['papules', [10148, 10155]]
['central', [5464, 5471]]
['nose', [5499, 5503]]
['size', [5631, 5635]]
['size', [25548, 25552]]
['size', [29734, 29738]]
['size', [37155, 37159]]
['cribriform pattern', [5646, 5664]]
['dense', [5680, 5685]]
['stroma', [5686, 5692]]
['bulbs', [5721, 5726]]
['nodules', [5002, 5009]]
['nodules', [5786, 5793]]
['nodules', [5924, 5931]]
['nodules', [10160, 10167]]
['trunk', [5865, 5870]]
['trunk', [11380, 11385]]
['extremities', [5875, 5886]]
['nodular', [5905, 5912]]
['neoplastic nodule', [5913, 5930]]
['main', [855, 859]]
['main', [1292, 1296]]
['main', [1357, 1361]]
['main', [5963, 5967]]
['main', [7794, 7798]]
['main', [11707, 11711]]
['main', [13821, 13825]]
['main', [13839, 13843]]
['main', [13885, 13889]]
['main', [13945, 13949]]
['main', [14946, 14950]]
['main', [14972, 14976]]
['main', [15449, 15453]]
['main', [15511, 15515]]
['main', [15542, 15546]]
['main', [15623, 15627]]
['main', [15786, 15790]]
['main', [20325, 20329]]
['main', [20457, 20461]]
['main', [20474, 20478]]
['main', [22687, 22691]]
['main', [22722, 22726]]
['types', [5968, 5973]]
['cord', [6006, 6010]]
['tubular', [6027, 6034]]
['alveolar', [6038, 6046]]
['differentiation', [4813, 4828]]
['differentiation', [6047, 6062]]
['differentiation', [6622, 6637]]
['differentiation', [27032, 27047]]
['differentiation', [27159, 27174]]
['differentiation', [37231, 37246]]
['differentiation', [37939, 37954]]
['differentiation', [38312, 38327]]
['glassy', [6135, 6141]]
['eosinophilic', [6142, 6154]]
['material', [5174, 5182]]
['material', [6155, 6163]]
['rounded', [5669, 5676]]
['rounded', [6235, 6242]]
['outlines', [6243, 6251]]
['outlines', [6297, 6305]]
['contrast', [6255, 6263]]
['contrast', [9278, 9286]]
['contrast', [9679, 9687]]
['contrast', [10953, 10961]]
['contrast', [34351, 34359]]
['contrast', [36390, 36398]]
['smaller', [6273, 6280]]
['angulated', [6287, 6296]]
['feature', [482, 489]]
['feature', [6421, 6428]]
['feature', [36582, 36589]]
['feature', [36863, 36870]]
['entity', [6667, 6673]]
['entity', [13565, 13571]]
['entity', [29047, 29053]]
['continuous', [6593, 6603]]
['morphological', [6604, 6617]]
['disease', [1941, 1948]]
['disease', [6659, 6666]]
['disease', [24705, 24712]]
['disease', [28941, 28948]]
['disease', [29039, 29046]]
['disease', [33332, 33339]]
['reports', [6693, 6700]]
['reports', [24803, 24810]]
['reports', [31716, 31723]]
['reports', [35576, 35583]]
['spiradenocarcinoma', [6735, 6753]]
['spiradenocarcinoma', [6760, 6778]]
['setting', [6814, 6821]]
['falco', [6861, 6866]]
['falco', [30040, 30045]]
['cooper', [6926, 6932]]
['literature', [7019, 7029]]
['known', [3319, 3324]]
['known', [7067, 7072]]
['known', [9097, 9102]]
['known', [14039, 14044]]
['known', [14955, 14960]]
['known', [20489, 20494]]
['known', [37138, 37143]]
['known', [39210, 39215]]
['chinese', [7350, 7357]]
['chinese', [12815, 12822]]
['irish', [7359, 7364]]
['spanish', [7366, 7373]]
['german', [7375, 7381]]
['turkish', [7393, 7400]]
['turkish', [11988, 11995]]
['reported', [590, 598]]
['reported', [780, 788]]
['reported', [7106, 7114]]
['reported', [7253, 7261]]
['reported', [7321, 7329]]
['reported', [7439, 7447]]
['reported', [7732, 7740]]
['reported', [8387, 8395]]
['reported', [8677, 8685]]
['reported', [8914, 8922]]
['reported', [9018, 9026]]
['reported', [9226, 9234]]
['reported', [9257, 9265]]
['reported', [9490, 9498]]
['reported', [9700, 9708]]
['reported', [10785, 10793]]
['reported', [10976, 10984]]
['reported', [11480, 11488]]
['reported', [11645, 11653]]
['reported', [11948, 11956]]
['reported', [12305, 12313]]
['reported', [12461, 12469]]
['reported', [12746, 12754]]
['reported', [12803, 12811]]
['reported', [15371, 15379]]
['reported', [29272, 29280]]
['reported', [29506, 29514]]
['reported', [29655, 29663]]
['reported', [29702, 29710]]
['reported', [29902, 29910]]
['reported', [30165, 30173]]
['reported', [30431, 30439]]
['reported', [33856, 33864]]
['reported', [34552, 34560]]
['uk', [7471, 7473]]
['uk', [14472, 14474]]
['uk', [16112, 16114]]
['uk', [19915, 19917]]
['uk', [32303, 32305]]
['usa', [7478, 7481]]
['frameshift', [7517, 7527]]
['nonsense', [7542, 7550]]
['10\\%', [7578, 7582]]
['10\\%', [8637, 8641]]
['site', [7606, 7610]]
['site', [8552, 8556]]
['site', [21669, 21673]]
['site', [34876, 34880]]
['eighty', [7612, 7618]]
['six', [7619, 7622]]
['six', [10366, 10369]]
['six', [10630, 10633]]
['six', [11476, 11479]]
['percent', [7623, 7630]]
['almeida', [7897, 7904]]
['almeida', [11893, 11900]]
['almeida', [15036, 15043]]
['almeida', [15280, 15287]]
['lv', [6039, 6041]]
['lv', [8013, 8015]]
['lv', [11312, 11314]]
['lv', [15803, 15805]]
['lv', [16795, 16797]]
['lv', [34007, 34009]]
['lv', [36066, 36068]]
['lv', [36236, 36238]]
['zheng', [8042, 8047]]
['most', [884, 888]]
['most', [2196, 2200]]
['most', [7434, 7438]]
['most', [8233, 8237]]
['most', [8298, 8302]]
['most', [8540, 8544]]
['most', [8665, 8669]]
['most', [14034, 14038]]
['most', [30796, 30800]]
['most', [33992, 33996]]
['mutation', [40, 48]]
['mutation', [155, 163]]
['mutation', [570, 578]]
['mutation', [692, 700]]
['mutation', [770, 778]]
['mutation', [2685, 2693]]
['mutation', [2722, 2730]]
['mutation', [2882, 2890]]
['mutation', [3189, 3197]]
['mutation', [6993, 7001]]
['mutation', [7078, 7086]]
['mutation', [7120, 7128]]
['mutation', [7233, 7241]]
['mutation', [7301, 7309]]
['mutation', [7448, 7456]]
['mutation', [7493, 7501]]
['mutation', [7646, 7654]]
['mutation', [7722, 7730]]
['mutation', [8082, 8090]]
['mutation', [8243, 8251]]
['mutation', [8308, 8316]]
['mutation', [8396, 8404]]
['mutation', [8567, 8575]]
['mutation', [8686, 8694]]
['mutation', [9068, 9076]]
['mutation', [9135, 9143]]
['mutation', [9248, 9256]]
['mutation', [9468, 9476]]
['mutation', [9516, 9524]]
['mutation', [9714, 9722]]
['mutation', [9904, 9912]]
['mutation', [10328, 10336]]
['mutation', [10471, 10479]]
['mutation', [10588, 10596]]
['mutation', [10763, 10771]]
['mutation', [10838, 10846]]
['mutation', [11009, 11017]]
['mutation', [11173, 11181]]
['mutation', [11503, 11511]]
['mutation', [11570, 11578]]
['mutation', [11630, 11638]]
['mutation', [11721, 11729]]
['mutation', [11925, 11933]]
['mutation', [12188, 12196]]
['mutation', [12441, 12449]]
['mutation', [12639, 12647]]
['mutation', [12736, 12744]]
['mutation', [12793, 12801]]
['mutation', [15019, 15027]]
['mutation', [15348, 15356]]
['mutation', [30840, 30848]]
['mutation', [30873, 30881]]
['mutation', [31027, 31035]]
['mutation', [33730, 33738]]
['mutation', [34216, 34224]]
['mutation', [34365, 34373]]
['mutation', [34542, 34550]]
['mutation', [34718, 34726]]
['mutation', [34819, 34827]]
['mutation', [35044, 35052]]
['mutation', [35121, 35129]]
['mutation', [35201, 35209]]
['mutation', [35648, 35656]]
['mutation', [35848, 35856]]
['mutation', [36731, 36739]]
['mutation', [37074, 37082]]
['mutation', [37308, 37316]]
['possible', [8350, 8358]]
['possible', [9383, 9391]]
['possible', [9922, 9930]]
['possible', [34627, 34635]]
['possible', [38502, 38510]]
['explanation', [8359, 8370]]
['explanation', [37982, 37993]]
['lack', [8379, 8383]]
['lack', [10295, 10299]]
['lack', [16019, 16023]]
['avoidance', [8424, 8433]]
['effect', [8457, 8463]]
['effect', [8982, 8988]]
['effect', [15318, 15324]]
['more', [6282, 6286]]
['more', [6791, 6795]]
['more', [8484, 8488]]
['more', [12395, 12399]]
['more', [21084, 21088]]
['more', [25020, 25024]]
['more', [28661, 28665]]
['more', [31965, 31969]]
['more', [37821, 37825]]
['more', [38336, 38340]]
['more', [38792, 38796]]
['more', [39487, 39491]]
['terminal', [1098, 1106]]
['terminal', [3396, 3404]]
['terminal', [3911, 3919]]
['terminal', [8129, 8137]]
['terminal', [8491, 8499]]
['terminal', [13636, 13644]]
['terminal', [16041, 16049]]
['terminal', [16946, 16954]]
['truncation', [8500, 8510]]
['sites', [8552, 8557]]
['sites', [34876, 34881]]
['4\\+', [26021, 26024]]
['heritage', [8864, 8872]]
['potential', [8964, 8973]]
['potential', [35927, 35936]]
['potential', [39515, 39524]]
['potential', [39777, 39786]]
['founder effect', [8974, 8988]]
['haplotype', [8990, 8999]]
['haplotype', [9161, 9170]]
['haplotype', [9288, 9297]]
['haplotype', [9360, 9369]]
['analysis', [2446, 2454]]
['analysis', [9000, 9008]]
['analysis', [9298, 9306]]
['analysis', [9477, 9485]]
['analysis', [29718, 29726]]
['four', [9030, 9034]]
['four', [15532, 15536]]
['different', [4813, 4822]]
['different', [6047, 6056]]
['different', [6622, 6631]]
['different', [9053, 9062]]
['different', [10096, 10105]]
['different', [10509, 10518]]
['different', [13362, 13371]]
['different', [14359, 14368]]
['different', [27032, 27041]]
['different', [27159, 27168]]
['different', [37231, 37240]]
['different', [37939, 37948]]
['different', [38312, 38321]]
['different', [38342, 38351]]
['different', [38401, 38410]]
['unknown', [9095, 9102]]
['unknown', [37136, 37143]]
['identical', [9151, 9160]]
['segregation', [9171, 9182]]
['only', [803, 807]]
['only', [4563, 4567]]
['only', [9221, 9225]]
['only', [11229, 11233]]
['only', [12401, 12405]]
['only', [12717, 12721]]
['only', [20605, 20609]]
['founder', [8974, 8981]]
['founder', [9235, 9242]]
['founder', [9392, 9399]]
['shared', [9353, 9359]]
['mutation analysis', [9468, 9485]]
['detection', [9525, 9534]]
['detection', [9723, 9732]]
['detection', [34225, 34234]]
['detection', [34374, 34383]]
['100\\%', [9813, 9818]]
['100\\%', [34319, 34324]]
['genetic heterogeneity', [9931, 9952]]
['genetic heterogeneity', [34492, 34513]]
['previous', [9689, 9697]]
['previous', [9962, 9970]]
['mapping', [9971, 9978]]
['familial trichoepithelioma', [930, 956]]
['familial trichoepithelioma', [1888, 1914]]
['familial trichoepithelioma', [2088, 2114]]
['familial trichoepithelioma', [2837, 2863]]
['familial trichoepithelioma', [9647, 9673]]
['familial trichoepithelioma', [9781, 9807]]
['familial trichoepithelioma', [9984, 10010]]
['familial trichoepithelioma', [12489, 12515]]
['familial trichoepithelioma', [12674, 12700]]
['familial trichoepithelioma', [12884, 12910]]
['familial trichoepithelioma', [28987, 29013]]
['familial trichoepithelioma', [34402, 34428]]
['clinical', [473, 481]]
['clinical', [10072, 10080]]
['clinical', [36573, 36581]]
['clinical', [37104, 37112]]
['histologic', [4963, 4973]]
['histologic', [5534, 5544]]
['histologic', [10085, 10095]]
['histologic', [12331, 12341]]
['inherited', [1717, 1726]]
['inherited', [10131, 10140]]
['misdiagnosis', [10183, 10195]]
['genotype-phenotype correlation', [10239, 10269]]
['correlation', [10258, 10269]]
['correlation', [10303, 10314]]
['correlation', [10673, 10684]]
['phenotype', [10248, 10257]]
['phenotype', [10353, 10362]]
['phenotype', [10536, 10545]]
['phenotype', [11111, 11120]]
['phenotype', [11545, 11554]]
['phenotype', [12257, 12266]]
['phenotype', [23360, 23369]]
['phenotype', [35534, 35543]]
['phenotype', [36441, 36450]]
['phenotype', [37113, 37122]]
['individual', [10370, 10380]]
['individual', [10634, 10644]]
['individual', [11853, 11863]]
['individual', [12011, 12021]]
['individual', [12090, 12100]]
['individual', [36786, 36796]]
['unrelated', [10387, 10396]]
['five', [10455, 10459]]
['one', [10550, 10553]]
['one', [11325, 11328]]
['one', [11732, 11735]]
['one', [11849, 11852]]
['one', [11974, 11977]]
['one', [12086, 12089]]
['one', [12268, 12271]]
['one', [17203, 17206]]
['one', [20953, 20956]]
['one', [24094, 24097]]
['one', [29714, 29717]]
['one', [31557, 31560]]
['one', [40045, 40048]]
['same', [10758, 10762]]
['same', [11004, 11008]]
['same', [26301, 26305]]
['less than', [10886, 10895]]
['less than', [36013, 36022]]
