genia tagger: 0

spacy + metamap: 3813['variation', [0, 9]]
['characteristics', [14774, 14789]]
['characteristics', [19817, 19832]]
['characteristics', [22874, 22889]]
['characteristics', [39422, 39437]]
['characteristics', [39460, 39475]]
['table', [19926, 19931]]
['table', [20371, 20376]]
['table', [20513, 20518]]
['table', [20906, 20911]]
['table', [21009, 21014]]
['table', [21165, 21170]]
['table', [21492, 21497]]
['table', [21743, 21748]]
['table', [22741, 22746]]
['table', [22983, 22988]]
['table', [23428, 23433]]
['table', [23570, 23575]]
['table', [23963, 23968]]
['table', [24066, 24071]]
['table', [24222, 24227]]
['table', [24549, 24554]]
['table', [24800, 24805]]
['table', [25798, 25803]]
['table', [26203, 26208]]
['table', [26345, 26350]]
['table', [26738, 26743]]
['table', [26841, 26846]]
['table', [26997, 27002]]
['table', [27324, 27329]]
['table', [27625, 27630]]
['table', [27767, 27772]]
['table', [28160, 28165]]
['table', [28263, 28268]]
['table', [28419, 28424]]
['table', [28746, 28751]]
['table', [28998, 29003]]
['table', [29925, 29930]]
['table', [30924, 30929]]
['table', [31352, 31357]]
['table', [34755, 34760]]
['table', [35734, 35739]]
['table', [39407, 39412]]
['table', [39414, 39419]]
['table', [40218, 40223]]
['table', [41422, 41427]]
['table', [43479, 43484]]
['expected', [19967, 19975]]
['expected', [23024, 23032]]
['example', [19986, 19993]]
['example', [23043, 23050]]
['smoking', [19995, 20002]]
['smoking', [23052, 23059]]
['diabetes', [20004, 20012]]
['diabetes', [23061, 23069]]
['diabetes', [39711, 39719]]
['high systolic blood pressure', [20018, 20046]]
['high systolic blood pressure', [23075, 23103]]
['equilibrium', [8518, 8529]]
['equilibrium', [15677, 15688]]
['equilibrium', [20261, 20272]]
['equilibrium', [22574, 22585]]
['equilibrium', [23318, 23329]]
['equilibrium', [25631, 25642]]
['equilibrium', [26093, 26104]]
['equilibrium', [27515, 27526]]
['equilibrium', [30757, 30768]]
['equilibrium', [31185, 31196]]
['equilibrium', [33387, 33398]]
['equilibrium', [35511, 35522]]
['white', [8706, 8711]]
['white', [15866, 15871]]
['white', [20276, 20281]]
['white', [22589, 22594]]
['white', [22831, 22836]]
['white', [23333, 23338]]
['white', [25646, 25651]]
['white', [25888, 25893]]
['white', [26108, 26113]]
['white', [27530, 27535]]
['white', [30772, 30777]]
['white', [31014, 31019]]
['white', [31200, 31205]]
['white', [31442, 31447]]
['white', [37683, 37688]]
['white', [38604, 38609]]
['white', [39015, 39020]]
['white', [39652, 39657]]
['tables', [20371, 20377]]
['tables', [21492, 21498]]
['tables', [22741, 22747]]
['tables', [23428, 23434]]
['tables', [24549, 24555]]
['tables', [25798, 25804]]
['tables', [26203, 26209]]
['tables', [27324, 27330]]
['tables', [27625, 27631]]
['tables', [28746, 28752]]
['tables', [30924, 30930]]
['tables', [31352, 31358]]
['tables', [39407, 39413]]
['ptgis gene', [20422, 20432]]
['ptgis gene', [23479, 23489]]
['ptgis gene', [26254, 26264]]
['ptgis gene', [27676, 27686]]
['ptgis gene', [31591, 31601]]
['degrees', [20488, 20495]]
['degrees', [23545, 23552]]
['degrees', [26320, 26327]]
['degrees', [27742, 27749]]
['freedom', [20499, 20506]]
['freedom', [23556, 23563]]
['freedom', [26331, 26338]]
['freedom', [27753, 27760]]
['point', [20706, 20711]]
['point', [21267, 21272]]
['point', [23763, 23768]]
['point', [24324, 24329]]
['point', [26538, 26543]]
['point', [27099, 27104]]
['point', [27960, 27965]]
['point', [28521, 28526]]
['estimate', [9961, 9969]]
['estimate', [10613, 10621]]
['estimate', [10679, 10687]]
['estimate', [17122, 17130]]
['estimate', [17775, 17783]]
['estimate', [17841, 17849]]
['estimate', [20712, 20720]]
['estimate', [21273, 21281]]
['estimate', [23769, 23777]]
['estimate', [24330, 24338]]
['estimate', [26544, 26552]]
['estimate', [27105, 27113]]
['estimate', [27966, 27974]]
['estimate', [28527, 28535]]
['higher', [20586, 20592]]
['higher', [20761, 20767]]
['higher', [21090, 21096]]
['higher', [23643, 23649]]
['higher', [23818, 23824]]
['higher', [24147, 24153]]
['higher', [26418, 26424]]
['higher', [26593, 26599]]
['higher', [26922, 26928]]
['higher', [27840, 27846]]
['higher', [28015, 28021]]
['higher', [28344, 28350]]
['higher', [34565, 34571]]
['higher', [36258, 36264]]
['higher', [37047, 37053]]
['stroke risk', [20768, 20779]]
['stroke risk', [23825, 23836]]
['stroke risk', [26600, 26611]]
['stroke risk', [28022, 28033]]
['stroke risk', [31806, 31817]]
['stroke risk', [37390, 37401]]
['ci', [191, 193]]
['ci', [907, 909]]
['ci', [1192, 1194]]
['ci', [1362, 1364]]
['ci', [1885, 1887]]
['ci', [2423, 2425]]
['ci', [2689, 2691]]
['ci', [3271, 3273]]
['ci', [3351, 3353]]
['ci', [3532, 3534]]
['ci', [3564, 3566]]
['ci', [3786, 3788]]
['ci', [4131, 4133]]
['ci', [4595, 4597]]
['ci', [4881, 4883]]
['ci', [5051, 5053]]
['ci', [5843, 5845]]
['ci', [6647, 6649]]
['ci', [6727, 6729]]
['ci', [7330, 7332]]
['ci', [8011, 8013]]
['ci', [8598, 8600]]
['ci', [8643, 8645]]
['ci', [10493, 10495]]
['ci', [10702, 10704]]
['ci', [11284, 11286]]
['ci', [11399, 11401]]
['ci', [11409, 11411]]
['ci', [11623, 11625]]
['ci', [12435, 12437]]
['ci', [12999, 13001]]
['ci', [13803, 13805]]
['ci', [13884, 13886]]
['ci', [14487, 14489]]
['ci', [15170, 15172]]
['ci', [15758, 15760]]
['ci', [15803, 15805]]
['ci', [17655, 17657]]
['ci', [17864, 17866]]
['ci', [18446, 18448]]
['ci', [18561, 18563]]
['ci', [18571, 18573]]
['ci', [18785, 18787]]
['ci', [19597, 19599]]
['ci', [20349, 20351]]
['ci', [20441, 20443]]
['ci', [20467, 20469]]
['ci', [20574, 20576]]
['ci', [20618, 20620]]
['ci', [20663, 20665]]
['ci', [20733, 20735]]
['ci', [20806, 20808]]
['ci', [20863, 20865]]
['ci', [20961, 20963]]
['ci', [20983, 20985]]
['ci', [21078, 21080]]
['ci', [21200, 21202]]
['ci', [21386, 21388]]
['ci', [21822, 21824]]
['ci', [22011, 22013]]
['ci', [22159, 22161]]
['ci', [22197, 22199]]
['ci', [22273, 22275]]
['ci', [22636, 22638]]
['ci', [23406, 23408]]
['ci', [23498, 23500]]
['ci', [23524, 23526]]
['ci', [23631, 23633]]
['ci', [23675, 23677]]
['ci', [23720, 23722]]
['ci', [23790, 23792]]
['ci', [23863, 23865]]
['ci', [23920, 23922]]
['ci', [24018, 24020]]
['ci', [24040, 24042]]
['ci', [24135, 24137]]
['ci', [24257, 24259]]
['ci', [24443, 24445]]
['ci', [24879, 24881]]
['ci', [25068, 25070]]
['ci', [25216, 25218]]
['ci', [25254, 25256]]
['ci', [25330, 25332]]
['ci', [25693, 25695]]
['ci', [26181, 26183]]
['ci', [26273, 26275]]
['ci', [26299, 26301]]
['ci', [26406, 26408]]
['ci', [26450, 26452]]
['ci', [26495, 26497]]
['ci', [26565, 26567]]
['ci', [26638, 26640]]
['ci', [26695, 26697]]
['ci', [26793, 26795]]
['ci', [26815, 26817]]
['ci', [26910, 26912]]
['ci', [27032, 27034]]
['ci', [27218, 27220]]
['ci', [27603, 27605]]
['ci', [27695, 27697]]
['ci', [27721, 27723]]
['ci', [27828, 27830]]
['ci', [27872, 27874]]
['ci', [27917, 27919]]
['ci', [27987, 27989]]
['ci', [28060, 28062]]
['ci', [28117, 28119]]
['ci', [28215, 28217]]
['ci', [28237, 28239]]
['ci', [28332, 28334]]
['ci', [28454, 28456]]
['ci', [28640, 28642]]
['ci', [29077, 29079]]
['ci', [29266, 29268]]
['ci', [29414, 29416]]
['ci', [29452, 29454]]
['ci', [29528, 29530]]
['ci', [30004, 30006]]
['ci', [30193, 30195]]
['ci', [30341, 30343]]
['ci', [30379, 30381]]
['ci', [30455, 30457]]
['ci', [30819, 30821]]
['ci', [31247, 31249]]
['ci', [31549, 31551]]
['ci', [31622, 31624]]
['ci', [31701, 31703]]
['ci', [32435, 32437]]
['ci', [32630, 32632]]
['ci', [32983, 32985]]
['ci', [33066, 33068]]
['ci', [33214, 33216]]
['ci', [33301, 33303]]
['ci', [33471, 33473]]
['ci', [33543, 33545]]
['ci', [33620, 33622]]
['ci', [33747, 33749]]
['ci', [33894, 33896]]
['ci', [34149, 34151]]
['ci', [34270, 34272]]
['ci', [34297, 34299]]
['ci', [34368, 34370]]
['ci', [34553, 34555]]
['ci', [34679, 34681]]
['ci', [35328, 35330]]
['ci', [35644, 35646]]
['ci', [35977, 35979]]
['ci', [36056, 36058]]
['ci', [36246, 36248]]
['ci', [36381, 36383]]
['ci', [36460, 36462]]
['ci', [36487, 36489]]
['ci', [36606, 36608]]
['ci', [36876, 36878]]
['ci', [37035, 37037]]
['ci', [37211, 37213]]
['ci', [37320, 37322]]
['ci', [37461, 37463]]
['ci', [37798, 37800]]
['ci', [37865, 37867]]
['ci', [38229, 38231]]
['ci', [38331, 38333]]
['ci', [38736, 38738]]
['ci', [38750, 38752]]
['ci', [39147, 39149]]
['ci', [39161, 39163]]
['ci', [41538, 41540]]
['ci', [41570, 41572]]
['lower', [20875, 20880]]
['lower', [21146, 21151]]
['lower', [23932, 23937]]
['lower', [24203, 24208]]
['lower', [26707, 26712]]
['lower', [26978, 26983]]
['lower', [28129, 28134]]
['lower', [28400, 28405]]
['lower', [32181, 32186]]
['lower', [33906, 33911]]
['lower', [34039, 34044]]
['lower', [34161, 34166]]
['lower', [34577, 34582]]
['three', [21020, 21025]]
['three', [22673, 22678]]
['three', [24077, 24082]]
['three', [25730, 25735]]
['three', [26852, 26857]]
['three', [28274, 28279]]
['three', [30856, 30861]]
['three', [31284, 31289]]
['pges', [21435, 21439]]
['pges', [24492, 24496]]
['pges', [27267, 27271]]
['pges', [28689, 28693]]
['supplemental', [21479, 21491]]
['supplemental', [22728, 22740]]
['supplemental', [24536, 24548]]
['supplemental', [25785, 25797]]
['supplemental', [27311, 27323]]
['supplemental', [28733, 28745]]
['supplemental', [30911, 30923]]
['supplemental', [31339, 31351]]
['supplemental', [34742, 34754]]
['supplemental', [35721, 35733]]
['replication', [21512, 21523]]
['replication', [24569, 24580]]
['replication', [28767, 28778]]
['replication', [29694, 29705]]
['replication', [38888, 38899]]
['replication', [39299, 39310]]
['suggest', [1624, 1631]]
['suggest', [5314, 5321]]
['suggest', [21577, 21584]]
['suggest', [24634, 24641]]
['suggest', [28832, 28839]]
['suggest', [29759, 29766]]
['suggest', [32694, 32701]]
['suggest', [34429, 34436]]
['suggest', [35111, 35118]]
['suggest', [38621, 38628]]
['suggest', [39032, 39039]]
['coronary heart disease', [681, 703]]
['coronary heart disease', [4335, 4357]]
['coronary heart disease', [21655, 21677]]
['coronary heart disease', [24712, 24734]]
['coronary heart disease', [28910, 28932]]
['coronary heart disease', [29837, 29859]]
['coronary heart disease', [34380, 34402]]
['coronary heart disease', [35361, 35383]]
['coronary heart disease', [37062, 37084]]
['coronary heart disease', [43672, 43694]]
['dataset', [21734, 21741]]
['dataset', [24791, 24798]]
['dataset', [28989, 28996]]
['dataset', [29916, 29923]]
['odds ratios', [21761, 21772]]
['odds ratios', [21995, 22006]]
['odds ratios', [24818, 24829]]
['odds ratios', [25052, 25063]]
['odds ratios', [29016, 29027]]
['odds ratios', [29250, 29261]]
['odds ratios', [29943, 29954]]
['odds ratios', [30177, 30188]]
['question', [21937, 21945]]
['question', [24994, 25002]]
['question', [29192, 29200]]
['question', [30119, 30127]]
['effectiveness', [21949, 21962]]
['effectiveness', [25006, 25019]]
['effectiveness', [29204, 29217]]
['effectiveness', [30131, 30144]]
['homozygous', [22217, 22227]]
['homozygous', [25274, 25284]]
['homozygous', [29472, 29482]]
['homozygous', [30399, 30409]]
['lipoxygenase', [413, 425]]
['lipoxygenase', [461, 473]]
['lipoxygenase', [492, 504]]
['lipoxygenase', [3155, 3167]]
['lipoxygenase', [3184, 3196]]
['lipoxygenase', [3295, 3307]]
['lipoxygenase', [3456, 3468]]
['lipoxygenase', [3474, 3486]]
['lipoxygenase', [3494, 3506]]
['lipoxygenase', [3694, 3706]]
['lipoxygenase', [4008, 4020]]
['lipoxygenase', [4056, 4068]]
['lipoxygenase', [4087, 4099]]
['lipoxygenase', [22438, 22450]]
['lipoxygenase', [25495, 25507]]
['lipoxygenase', [30621, 30633]]
['lipoxygenase', [31049, 31061]]
['similar', [20784, 20791]]
['similar', [21327, 21334]]
['similar', [22762, 22769]]
['similar', [23841, 23848]]
['similar', [24384, 24391]]
['similar', [25819, 25826]]
['similar', [26616, 26623]]
['similar', [27159, 27166]]
['similar', [28038, 28045]]
['similar', [28581, 28588]]
['similar', [30945, 30952]]
['similar', [31373, 31380]]
['similar', [34849, 34856]]
['discussion', [31477, 31487]]
['gene variation', [31719, 31733]]
['study findings', [31944, 31958]]
['study findings', [32938, 32952]]
['thrombosis', [32058, 32068]]
['thromboxane a2', [306, 320]]
['thromboxane a2', [3901, 3915]]
['thromboxane a2', [32076, 32090]]
['thromboxane a2', [32477, 32491]]
['potential', [37491, 37500]]
['death', [32202, 32207]]
['suppression', [32277, 32288]]
['suppression', [32493, 32504]]
['metabolites', [32312, 32323]]
['vasodilator', [32382, 32393]]
['production', [32521, 32531]]
['production', [32864, 32874]]
['increased', [32559, 32568]]
['increased', [35024, 35033]]
['coronary events', [32577, 32592]]
['cox-2 inhibitors', [32598, 32614]]
['effect', [2062, 2068]]
['effect', [21949, 21955]]
['effect', [25006, 25012]]
['effect', [29204, 29210]]
['effect', [30131, 30137]]
['effect', [32009, 32015]]
['effect', [32850, 32856]]
['effect', [37513, 37519]]
['cardiovascular', [2701, 2715]]
['cardiovascular', [3083, 3097]]
['cardiovascular', [3711, 3725]]
['cardiovascular', [7636, 7650]]
['cardiovascular', [14794, 14808]]
['cardiovascular', [33016, 33030]]
['cardiovascular', [33098, 33112]]
['cardiovascular', [33834, 33848]]
['cardiovascular', [34930, 34944]]
['cardiovascular', [39761, 39775]]
['disease outcome', [33113, 33128]]
['population', [4195, 4205]]
['population', [10364, 10374]]
['population', [17525, 17535]]
['population', [31496, 31506]]
['population', [33158, 33168]]
['population', [33447, 33457]]
['population', [33969, 33979]]
['population', [35619, 35629]]
['population', [36303, 36313]]
['population', [37524, 37534]]
['population', [37706, 37716]]
['population', [38395, 38405]]
['population', [38610, 38620]]
['population', [38915, 38925]]
['population', [39021, 39031]]
['population', [39326, 39336]]
['exon', [33198, 33202]]
['number', [33245, 33251]]
['number', [34091, 34097]]
['number', [37421, 37427]]
['tandem repeats', [33255, 33269]]
['cerebral infarction', [33313, 33332]]
['hapmap', [8153, 8159]]
['hapmap', [15312, 15318]]
['hapmap', [33426, 33432]]
['unrelated', [33437, 33446]]
['precursor', [33552, 33561]]
['overall', [20389, 20396]]
['overall', [20917, 20924]]
['overall', [23446, 23453]]
['overall', [23974, 23981]]
['overall', [26221, 26228]]
['overall', [26749, 26756]]
['overall', [27643, 27650]]
['overall', [28171, 28178]]
['overall', [33608, 33615]]
['overall', [37295, 37302]]
['several', [33705, 33712]]
['several', [35852, 35859]]
['several', [36129, 36136]]
['functional', [33760, 33770]]
['polymorphism', [2608, 2620]]
['polymorphism', [7955, 7967]]
['polymorphism', [15114, 15126]]
['polymorphism', [33771, 33783]]
['italian', [33961, 33968]]
['italy', [34006, 34011]]
['heterozygotes', [34013, 34026]]
['carotid', [34167, 34174]]
['imt', [34175, 34178]]
['subgroup', [34184, 34192]]
['contrast', [34235, 34243]]
['suggestion', [34429, 34439]]
['benefit', [1744, 1751]]
['benefit', [5434, 5441]]
['benefit', [34989, 34996]]
['benefit', [35174, 35181]]
['benefit', [38821, 38828]]
['benefit', [39232, 39239]]
['concomitant', [35012, 35023]]
['\\/s', [10076, 10079]]
['\\/s', [10085, 10088]]
['\\/s', [17237, 17240]]
['\\/s', [17246, 17249]]
['report', [4363, 4369]]
['report', [11551, 11557]]
['report', [11845, 11851]]
['report', [18713, 18719]]
['report', [19007, 19013]]
['report', [33052, 33058]]
['report', [33135, 33141]]
['report', [34534, 34540]]
['report', [35085, 35091]]
['report', [35315, 35321]]
['report', [37016, 37022]]
['report', [37604, 37610]]
['report', [43562, 43568]]
["s\\'", [34301, 34304]]
["s\\'", [36491, 36494]]
['correlated', [35254, 35264]]
['panel 1', [35597, 35604]]
['present', [22091, 22098]]
['present', [25148, 25155]]
['present', [29346, 29353]]
['present', [30273, 30280]]
['present', [35705, 35712]]
['expression', [35770, 35780]]
['cyclo-oxygenase', [33497, 33512]]
['cyclo-oxygenase', [35795, 35810]]
['up-regulation', [35888, 35901]]
['symptomatic', [35905, 35916]]
['atherosclerotic plaques', [35917, 35940]]
['inconsistent', [36150, 36162]]
['effort', [36183, 36189]]
['icelandic', [36293, 36302]]
['british', [36401, 36408]]
['cohort', [36336, 36342]]
['cohort', [36409, 36415]]
['angiography', [36558, 36569]]
['germany', [36573, 36580]]
['german', [36573, 36579]]
['german', [36630, 36636]]
['hapa', [36231, 36235]]
['hapa', [36433, 36437]]
['hapa', [36708, 36712]]
['region', [33286, 33292]]
['region', [36749, 36755]]
['tagsnp', [36790, 36796]]
['whole', [36828, 36833]]
['approach', [36850, 36858]]
['alox5ap gene', [36911, 36923]]
['rare', [36955, 36959]]
['artery', [37101, 37107]]
['development', [37113, 37124]]
['coronary artery', [37092, 37107]]
['coronary', [681, 689]]
['coronary', [2139, 2147]]
['coronary', [4335, 4343]]
['coronary', [21655, 21663]]
['coronary', [24712, 24720]]
['coronary', [28910, 28918]]
['coronary', [29837, 29845]]
['coronary', [32577, 32585]]
['coronary', [34380, 34388]]
['coronary', [35361, 35369]]
['coronary', [37062, 37070]]
['coronary', [37092, 37100]]
['coronary', [43672, 43680]]
['alox15', [507, 513]]
['alox15', [1317, 1323]]
['alox15', [4102, 4108]]
['alox15', [5006, 5012]]
['alox15', [8114, 8120]]
['alox15', [9769, 9775]]
['alox15', [15273, 15279]]
['alox15', [16929, 16935]]
['alox15', [22531, 22537]]
['alox15', [25588, 25594]]
['alox15', [30714, 30720]]
['alox15', [31142, 31148]]
['alox15', [31778, 31784]]
['alox15', [36982, 36988]]
['alox15', [37351, 37357]]
['limitations', [37431, 37442]]
['white individual', [37683, 37699]]
['black', [37720, 37725]]
['difference', [37768, 37778]]
['primary prevention study', [37814, 37838]]
['survivors', [37844, 37853]]
['events', [32586, 32592]]
['events', [37872, 37878]]
['event', [1783, 1788]]
['event', [5473, 5478]]
['event', [32586, 32591]]
['event', [34966, 34971]]
['event', [35213, 35218]]
['event', [37824, 37829]]
['event', [37872, 37877]]
['event', [37992, 37997]]
['event', [38860, 38865]]
['event', [39271, 39276]]
['prior', [7664, 7669]]
['prior', [7781, 7786]]
['prior', [14822, 14827]]
