genia tagger: 6333['nf-', [0, 3]]
['compound', [24310, 24318]]
['compound', [24396, 24404]]
['compound', [25921, 25929]]
['compound', [28731, 28739]]
['compound', [31148, 31156]]
['compound', [31632, 31640]]
['compound', [31718, 31726]]
['compound', [33243, 33251]]
['compound', [36045, 36053]]
['compound', [37558, 37566]]
['compound', [39976, 39984]]
['compound', [40460, 40468]]
['compound', [40546, 40554]]
['compound', [42598, 42606]]
['compound', [43082, 43090]]
['compound', [43168, 43176]]
['compound', [44694, 44702]]
['compound', [45953, 45961]]
['compound', [52346, 52354]]
['compound', [53070, 53078]]
['compound', [53326, 53334]]
['compound', [54046, 54054]]
['compound', [57376, 57384]]
['compound', [58100, 58108]]
['compound', [58356, 58364]]
['compound', [59076, 59084]]
['inhibition', [778, 788]]
['inhibition', [969, 979]]
['inhibition', [1017, 1027]]
['inhibition', [1098, 1108]]
['inhibition', [1228, 1238]]
['inhibition', [1273, 1283]]
['inhibition', [5304, 5314]]
['inhibition', [5610, 5620]]
['inhibition', [8818, 8828]]
['inhibition', [8858, 8868]]
['inhibition', [13285, 13295]]
['inhibition', [16498, 16508]]
['inhibition', [16538, 16548]]
['inhibition', [20970, 20980]]
['inhibition', [22217, 22227]]
['inhibition', [22310, 22320]]
['inhibition', [23856, 23866]]
['inhibition', [24420, 24430]]
['inhibition', [24639, 24649]]
['inhibition', [24911, 24921]]
['inhibition', [26385, 26395]]
['inhibition', [26441, 26451]]
['inhibition', [27731, 27741]]
['inhibition', [29539, 29549]]
['inhibition', [29632, 29642]]
['inhibition', [31178, 31188]]
['inhibition', [31742, 31752]]
['inhibition', [31961, 31971]]
['inhibition', [32233, 32243]]
['inhibition', [33707, 33717]]
['inhibition', [33763, 33773]]
['inhibition', [35053, 35063]]
['inhibition', [36853, 36863]]
['inhibition', [36946, 36956]]
['inhibition', [38366, 38376]]
['inhibition', [38459, 38469]]
['inhibition', [40006, 40016]]
['inhibition', [40570, 40580]]
['inhibition', [40789, 40799]]
['inhibition', [41061, 41071]]
['inhibition', [42628, 42638]]
['inhibition', [43192, 43202]]
['inhibition', [43411, 43421]]
['inhibition', [43683, 43693]]
['inhibition', [45158, 45168]]
['inhibition', [45214, 45224]]
['inhibition', [46417, 46427]]
['inhibition', [46473, 46483]]
['inhibition', [47764, 47774]]
['inhibition', [49687, 49697]]
['inhibition', [54010, 54020]]
['inhibition', [54071, 54081]]
['inhibition', [54579, 54589]]
['inhibition', [54678, 54688]]
['inhibition', [54806, 54816]]
['inhibition', [59040, 59050]]
['inhibition', [59101, 59111]]
['inhibition', [59609, 59619]]
['inhibition', [59708, 59718]]
['inhibition', [59836, 59846]]
['term', [792, 796]]
['term', [8835, 8839]]
['term', [9297, 9301]]
['term', [11063, 11067]]
['term', [13137, 13141]]
['term', [16515, 16519]]
['term', [16977, 16981]]
['term', [18745, 18749]]
['term', [20821, 20825]]
['term', [23609, 23613]]
['term', [30931, 30935]]
['term', [39759, 39763]]
['term', [42381, 42385]]
['term', [54298, 54302]]
['term', [59328, 59332]]
['colony', [818, 824]]
['colony', [9536, 9542]]
['colony', [9563, 9569]]
['colony', [17217, 17223]]
['colony', [17244, 17250]]
['colony', [22675, 22681]]
['colony', [22871, 22877]]
['colony', [24343, 24349]]
['colony', [24434, 24440]]
['colony', [24546, 24552]]
['colony', [24732, 24738]]
['colony', [24979, 24985]]
['colony', [25181, 25187]]
['colony', [29997, 30003]]
['colony', [30193, 30199]]
['colony', [31665, 31671]]
['colony', [31756, 31762]]
['colony', [31868, 31874]]
['colony', [32054, 32060]]
['colony', [32301, 32307]]
['colony', [32503, 32509]]
['colony', [38825, 38831]]
['colony', [39021, 39027]]
['colony', [40493, 40499]]
['colony', [40584, 40590]]
['colony', [40696, 40702]]
['colony', [40882, 40888]]
['colony', [41129, 41135]]
['colony', [41331, 41337]]
['colony', [41447, 41453]]
['colony', [41643, 41649]]
['colony', [43115, 43121]]
['colony', [43206, 43212]]
['colony', [43318, 43324]]
['colony', [43504, 43510]]
['colony', [43751, 43757]]
['colony', [43953, 43959]]
['colony', [53148, 53154]]
['colony', [58178, 58184]]
['formation', [825, 834]]
['formation', [9543, 9552]]
['formation', [9570, 9579]]
['formation', [17224, 17233]]
['formation', [17251, 17260]]
['formation', [22682, 22691]]
['formation', [22878, 22887]]
['formation', [24350, 24359]]
['formation', [24441, 24450]]
['formation', [24553, 24562]]
['formation', [24739, 24748]]
['formation', [24986, 24995]]
['formation', [25188, 25197]]
['formation', [30004, 30013]]
['formation', [30200, 30209]]
['formation', [31672, 31681]]
['formation', [31763, 31772]]
['formation', [31875, 31884]]
['formation', [32061, 32070]]
['formation', [32308, 32317]]
['formation', [32510, 32519]]
['formation', [38832, 38841]]
['formation', [39028, 39037]]
['formation', [40500, 40509]]
['formation', [40591, 40600]]
['formation', [40703, 40712]]
['formation', [40889, 40898]]
['formation', [41136, 41145]]
['formation', [41338, 41347]]
['formation', [41454, 41463]]
['formation', [41650, 41659]]
['formation', [43122, 43131]]
['formation', [43213, 43222]]
['formation', [43325, 43334]]
['formation', [43511, 43520]]
['formation', [43758, 43767]]
['formation', [43960, 43969]]
['formation', [53155, 53164]]
['formation', [58185, 58194]]
['small', [873, 878]]
['fraction', [879, 887]]
['fraction', [7056, 7064]]
['fraction', [14735, 14743]]
['fraction', [22944, 22952]]
['fraction', [26741, 26749]]
['fraction', [26838, 26846]]
['fraction', [26899, 26907]]
['fraction', [30266, 30274]]
['fraction', [34063, 34071]]
['fraction', [34160, 34168]]
['fraction', [34221, 34229]]
['fraction', [39094, 39102]]
['fraction', [41716, 41724]]
['fraction', [46774, 46782]]
['fraction', [46871, 46879]]
['fraction', [46932, 46940]]
['fraction', [48697, 48705]]
['fraction', [48794, 48802]]
['fraction', [48855, 48863]]
['activity', [1041, 1049]]
['activity', [2612, 2620]]
['activity', [5328, 5336]]
['activity', [5405, 5413]]
['activity', [11309, 11317]]
['activity', [11843, 11851]]
['activity', [18992, 19000]]
['activity', [19527, 19535]]
['activity', [25265, 25273]]
['activity', [25425, 25433]]
['activity', [25839, 25847]]
['activity', [25970, 25978]]
['activity', [26136, 26144]]
['activity', [26267, 26275]]
['activity', [26465, 26473]]
['activity', [32587, 32595]]
['activity', [32747, 32755]]
['activity', [33161, 33169]]
['activity', [33292, 33300]]
['activity', [33458, 33466]]
['activity', [33589, 33597]]
['activity', [33787, 33795]]
['activity', [44038, 44046]]
['activity', [44198, 44206]]
['activity', [44612, 44620]]
['activity', [44743, 44751]]
['activity', [44909, 44917]]
['activity', [45040, 45048]]
['activity', [45238, 45246]]
['activity', [45297, 45305]]
['activity', [45457, 45465]]
['activity', [45871, 45879]]
['activity', [46002, 46010]]
['activity', [46168, 46176]]
['activity', [46299, 46307]]
['activity', [46497, 46505]]
['activity', [52715, 52723]]
['activity', [52986, 52994]]
['activity', [53570, 53578]]
['activity', [53689, 53697]]
['activity', [54030, 54038]]
['activity', [54095, 54103]]
['activity', [54409, 54417]]
['activity', [57745, 57753]]
['activity', [58016, 58024]]
['activity', [58600, 58608]]
['activity', [58719, 58727]]
['activity', [59060, 59068]]
['activity', [59125, 59133]]
['activity', [59439, 59447]]
['higher', [1091, 1097]]
['higher', [4117, 4123]]
['higher', [22864, 22870]]
['higher', [24045, 24051]]
['higher', [24413, 24419]]
['higher', [30186, 30192]]
['higher', [31367, 31373]]
['higher', [31735, 31741]]
['higher', [39014, 39020]]
['higher', [40195, 40201]]
['higher', [40563, 40569]]
['higher', [41636, 41642]]
['higher', [42817, 42823]]
['higher', [43185, 43191]]
['higher', [51108, 51114]]
['higher', [54671, 54677]]
['higher', [56138, 56144]]
['higher', [59701, 59707]]
['vivo', [1187, 1191]]
['vivo', [5684, 5688]]
['vivo', [11987, 11991]]
['vivo', [19671, 19675]]
['vivo', [22912, 22916]]
['vivo', [27260, 27264]]
['vivo', [28102, 28106]]
['vivo', [30234, 30238]]
['vivo', [34582, 34586]]
['vivo', [35424, 35428]]
['vivo', [39062, 39066]]
['vivo', [41684, 41688]]
['vivo', [47293, 47297]]
['vivo', [48135, 48139]]
['vivo', [49216, 49220]]
['vivo', [50058, 50062]]
['vivo', [54827, 54831]]
['vivo', [59857, 59861]]
['significant', [1203, 1214]]
['significant', [13377, 13388]]
['significant', [21062, 21073]]
['significant', [23021, 23032]]
['significant', [25788, 25799]]
['significant', [26807, 26818]]
['significant', [30343, 30354]]
['significant', [33110, 33121]]
['significant', [34129, 34140]]
['significant', [39171, 39182]]
['significant', [41793, 41804]]
['significant', [44561, 44572]]
['significant', [45820, 45831]]
['significant', [46840, 46851]]
['significant', [48763, 48774]]
['significant', [54567, 54578]]
['significant', [59597, 59608]]
['tumor growth', [1215, 1227]]
['tumor growth', [1260, 1272]]
['tumor growth', [5563, 5575]]
['tumor growth', [26494, 26506]]
['tumor growth', [28183, 28195]]
['tumor growth', [33816, 33828]]
['tumor growth', [35505, 35517]]
['tumor growth', [46527, 46539]]
['tumor growth', [48216, 48228]]
['tumor growth', [48450, 48462]]
['tumor growth', [50139, 50151]]
['tumor growth', [54600, 54612]]
['tumor growth', [54692, 54704]]
['tumor growth', [54793, 54805]]
['tumor growth', [59630, 59642]]
['tumor growth', [59722, 59734]]
['tumor growth', [59823, 59835]]
['better', [1253, 1259]]
['better', [5414, 5420]]
['better', [5597, 5603]]
['better', [22296, 22302]]
['better', [27717, 27723]]
['better', [28155, 28161]]
['better', [29618, 29624]]
['better', [35039, 35045]]
['better', [35477, 35483]]
['better', [36932, 36938]]
['better', [38445, 38451]]
['better', [47750, 47756]]
['better', [48188, 48194]]
['better', [49673, 49679]]
['better', [50111, 50117]]
['better', [52979, 52985]]
['better', [58009, 58015]]
['combination', [1287, 1298]]
['combination', [5624, 5635]]
['combination', [7424, 7435]]
['combination', [12758, 12769]]
['combination', [15103, 15114]]
['combination', [20442, 20453]]
['combination', [27098, 27109]]
['combination', [27292, 27303]]
['combination', [27381, 27392]]
['combination', [27674, 27685]]
['combination', [27810, 27821]]
['combination', [34420, 34431]]
['combination', [34614, 34625]]
['combination', [34703, 34714]]
['combination', [34996, 35007]]
['combination', [35132, 35143]]
['combination', [47131, 47142]]
['combination', [47325, 47336]]
['combination', [47414, 47425]]
['combination', [47707, 47718]]
['combination', [47843, 47854]]
['combination', [49054, 49065]]
['combination', [49248, 49259]]
['combination', [49337, 49348]]
['combination', [49630, 49641]]
['combination', [49766, 49777]]
['combination', [54491, 54502]]
['combination', [54923, 54934]]
['combination', [59521, 59532]]
['combination', [59953, 59964]]
['paclitaxel', [1304, 1314]]
['paclitaxel', [1364, 1374]]
['paclitaxel', [5641, 5651]]
['paclitaxel', [12595, 12605]]
['paclitaxel', [12723, 12733]]
['paclitaxel', [12744, 12754]]
['paclitaxel', [12989, 12999]]
['paclitaxel', [20279, 20289]]
['paclitaxel', [20407, 20417]]
['paclitaxel', [20428, 20438]]
['paclitaxel', [20673, 20683]]
['paclitaxel', [22280, 22290]]
['paclitaxel', [22440, 22450]]
['paclitaxel', [23724, 23734]]
['paclitaxel', [24881, 24891]]
['paclitaxel', [24939, 24949]]
['paclitaxel', [25090, 25100]]
['paclitaxel', [27142, 27152]]
['paclitaxel', [27338, 27348]]
['paclitaxel', [27406, 27416]]
['paclitaxel', [27584, 27594]]
['paclitaxel', [27699, 27709]]
['paclitaxel', [27770, 27780]]
['paclitaxel', [27826, 27836]]
['paclitaxel', [28127, 28137]]
['paclitaxel', [28216, 28226]]
['paclitaxel', [29602, 29612]]
['paclitaxel', [29762, 29772]]
['paclitaxel', [31046, 31056]]
['paclitaxel', [32203, 32213]]
['paclitaxel', [32261, 32271]]
['paclitaxel', [32412, 32422]]
['paclitaxel', [34464, 34474]]
['paclitaxel', [34660, 34670]]
['paclitaxel', [34728, 34738]]
['paclitaxel', [34906, 34916]]
['paclitaxel', [35021, 35031]]
['paclitaxel', [35092, 35102]]
['paclitaxel', [35148, 35158]]
['paclitaxel', [35449, 35459]]
['paclitaxel', [35538, 35548]]
['paclitaxel', [36916, 36926]]
['paclitaxel', [37076, 37086]]
['paclitaxel', [38429, 38439]]
['paclitaxel', [38589, 38599]]
['paclitaxel', [39874, 39884]]
['paclitaxel', [41031, 41041]]
['paclitaxel', [41089, 41099]]
['paclitaxel', [41240, 41250]]
['paclitaxel', [42496, 42506]]
['paclitaxel', [43653, 43663]]
['paclitaxel', [43711, 43721]]
['paclitaxel', [43862, 43872]]
['paclitaxel', [47175, 47185]]
['paclitaxel', [47371, 47381]]
['paclitaxel', [47439, 47449]]
['paclitaxel', [47617, 47627]]
['paclitaxel', [47732, 47742]]
['paclitaxel', [47803, 47813]]
['paclitaxel', [47859, 47869]]
['paclitaxel', [48160, 48170]]
['paclitaxel', [48249, 48259]]
['paclitaxel', [49098, 49108]]
['paclitaxel', [49294, 49304]]
['paclitaxel', [49362, 49372]]
['paclitaxel', [49540, 49550]]
['paclitaxel', [49655, 49665]]
['paclitaxel', [49726, 49736]]
['paclitaxel', [49782, 49792]]
['paclitaxel', [50083, 50093]]
['paclitaxel', [50172, 50182]]
['paclitaxel', [52915, 52925]]
['paclitaxel', [53088, 53098]]
['paclitaxel', [53401, 53411]]
['paclitaxel', [54508, 54518]]
['paclitaxel', [54648, 54658]]
['paclitaxel', [54710, 54720]]
['paclitaxel', [57945, 57955]]
['paclitaxel', [58118, 58128]]
['paclitaxel', [58431, 58441]]
['paclitaxel', [59538, 59548]]
['paclitaxel', [59678, 59688]]
['paclitaxel', [59740, 59750]]
['xenograft', [1328, 1337]]
['xenograft', [5507, 5516]]
['xenograft', [11869, 11878]]
['xenograft', [12088, 12097]]
['xenograft', [19553, 19562]]
['xenograft', [19772, 19781]]
['xenograft', [28017, 28026]]
['xenograft', [28303, 28312]]
['xenograft', [35339, 35348]]
['xenograft', [35625, 35634]]
['xenograft', [48050, 48059]]
['xenograft', [48336, 48345]]
['xenograft', [49973, 49982]]
['xenograft', [50259, 50268]]
['xenograft', [54532, 54541]]
['xenograft', [55000, 55009]]
['xenograft', [59562, 59571]]
['xenograft', [60030, 60039]]
['xenograft model', [1328, 1343]]
['xenograft model', [5507, 5522]]
['xenograft model', [11869, 11884]]
['xenograft model', [19553, 19568]]
['xenograft model', [28017, 28032]]
['xenograft model', [28303, 28318]]
['xenograft model', [35339, 35354]]
['xenograft model', [35625, 35640]]
['xenograft model', [48050, 48065]]
['xenograft model', [48336, 48351]]
['xenograft model', [49973, 49988]]
['xenograft model', [50259, 50274]]
['xenograft model', [54532, 54547]]
['xenograft model', [55000, 55015]]
['xenograft model', [59562, 59577]]
['xenograft model', [60030, 60045]]
['mouse', [1322, 1327]]
['mouse', [5501, 5506]]
['mouse', [12223, 12228]]
['mouse', [19907, 19912]]
['mouse', [28011, 28016]]
['mouse', [35333, 35338]]
['mouse', [48044, 48049]]
['mouse', [49967, 49972]]
['mouse', [54526, 54531]]
['mouse', [59556, 59561]]
['either', [1349, 1355]]
['either', [7405, 7411]]
['either', [15084, 15090]]
['either', [27354, 27360]]
['either', [27755, 27761]]
['either', [28201, 28207]]
['either', [34676, 34682]]
['either', [35077, 35083]]
['either', [35523, 35529]]
['either', [47387, 47393]]
['either', [47788, 47794]]
['either', [48234, 48240]]
['either', [49310, 49316]]
['either', [49711, 49717]]
['either', [50157, 50163]]
['signaling pathways', [1481, 1499]]
['signaling pathways', [51639, 51657]]
['signaling pathways', [51736, 51754]]
['signaling pathways', [55213, 55231]]
['signaling pathways', [56669, 56687]]
['signaling pathways', [56766, 56784]]
['signaling pathways', [60243, 60261]]
['introduction', [1546, 1558]]
['most', [1580, 1584]]
['most', [2027, 2031]]
['most', [50607, 50611]]
['most', [55637, 55641]]
['frequent', [1585, 1593]]
['malignancy', [1594, 1604]]
['women', [1611, 1616]]
['women', [2050, 2055]]
['western', [1620, 1627]]
['western', [2059, 2066]]
['western', [25734, 25741]]
['western', [33056, 33063]]
['western', [44507, 44514]]
['western', [45766, 45773]]
['countries', [1628, 1637]]
['countries', [2067, 2076]]
['incidence', [1647, 1656]]
['cases', [1676, 1681]]
['woman', [1694, 1699]]
['years', [1700, 1705]]
['wy', [1707, 1709]]
['wy', [1757, 1759]]
['mortality rate', [1717, 1731]]
['deaths', [1738, 1744]]
['mortality', [1717, 1726]]
['mortality', [1780, 1789]]
['result', [1867, 1873]]
['result', [21076, 21082]]
['result', [28398, 28404]]
['result', [54862, 54868]]
['result', [59892, 59898]]
['widespread', [1877, 1887]]
['implementation', [1918, 1932]]
['adjuvant therapy', [1936, 1952]]
['tamoxifen', [1958, 1967]]
['polychemotherapy', [1972, 1988]]
['fatal', [2032, 2037]]
['disease', [2038, 2045]]
['clinical', [2236, 2244]]
['clinical', [27123, 27131]]
['clinical', [27324, 27332]]
['clinical', [34445, 34453]]
['clinical', [34646, 34654]]
['clinical', [47156, 47164]]
['clinical', [47357, 47365]]
['clinical', [49079, 49087]]
['clinical', [49280, 49288]]
['specimen', [2245, 2253]]
['capacity', [2262, 2270]]
['tumors', [2279, 2285]]
['tumors', [2772, 2778]]
['tumors', [12523, 12529]]
['tumors', [20207, 20213]]
['one', [1241, 1244]]
['one', [1377, 1380]]
['one', [2301, 2304]]
['one', [5578, 5581]]
['one', [5677, 5680]]
['one', [7414, 7417]]
['one', [10066, 10069]]
['one', [12736, 12739]]
['one', [13044, 13047]]
['one', [15093, 15096]]
['one', [17747, 17750]]
['one', [20420, 20423]]
['one', [20728, 20731]]
['one', [27368, 27371]]
['one', [27481, 27484]]
['one', [27597, 27600]]
['one', [27783, 27786]]
['one', [28063, 28066]]
['one', [28229, 28232]]
['one', [34690, 34693]]
['one', [34803, 34806]]
['one', [34919, 34922]]
['one', [35105, 35108]]
['one', [35385, 35388]]
['one', [35551, 35554]]
['one', [47401, 47404]]
['one', [47514, 47517]]
['one', [47630, 47633]]
['one', [47816, 47819]]
['one', [48096, 48099]]
['one', [48262, 48265]]
['one', [49324, 49327]]
['one', [49437, 49440]]
['one', [49553, 49556]]
['one', [49739, 49742]]
['one', [50019, 50022]]
['one', [50185, 50188]]
['one', [51571, 51574]]
['one', [54480, 54483]]
['one', [54556, 54559]]
['one', [54731, 54734]]
['one', [56601, 56604]]
['one', [59510, 59513]]
['one', [59586, 59589]]
['one', [59761, 59764]]
['ten', [2327, 2330]]
['ten', [2587, 2590]]
['ten', [3192, 3195]]
['ten', [4300, 4303]]
['ten', [51819, 51822]]
['ten', [54880, 54883]]
['ten', [56849, 56852]]
['ten', [59910, 59913]]
['thousand', [2335, 2343]]
['rare', [2486, 2490]]
['cancer cells', [2649, 2661]]
['cancer cells', [3969, 3981]]
['variety', [2761, 2768]]
['improved', [2816, 2824]]
['improved', [55346, 55354]]
['improved', [60376, 60384]]
['breast cancer treatment', [2825, 2848]]
['sample', [2997, 3003]]
['sample', [3037, 3043]]
['sample', [8891, 8897]]
['sample', [16571, 16577]]
['sample', [50665, 50671]]
['sample', [55695, 55701]]
['stem cell research', [3075, 3093]]
['stem cell research', [4275, 4293]]
['stem cell research', [50480, 50498]]
['stem cell research', [50576, 50594]]
['stem cell research', [50702, 50720]]
['stem cell research', [50839, 50857]]
['stem cell research', [51294, 51312]]
['stem cell research', [55510, 55528]]
['stem cell research', [55606, 55624]]
['stem cell research', [55732, 55750]]
['stem cell research', [55869, 55887]]
['stem cell research', [56324, 56342]]
['limited', [3049, 3056]]
['limited', [3109, 3116]]
['limited', [50683, 50690]]
['limited', [50738, 50745]]
['limited', [50875, 50882]]
['limited', [55713, 55720]]
['limited', [55768, 55775]]
['limited', [55905, 55912]]
['source', [3117, 3123]]
['breast cancer cell', [3141, 3159]]
['breast cancer cell', [3962, 3980]]
['breast cancer cell', [4003, 4021]]
['breast cancer cell', [5732, 5750]]
['breast cancer cell', [13410, 13428]]
['breast cancer cell', [51001, 51019]]
['breast cancer cell', [56031, 56049]]
['potential', [3190, 3199]]
['instance', [3228, 3236]]
['instance', [51561, 51569]]
['instance', [56591, 56599]]
['culture technique', [3256, 3273]]
['approach', [3382, 3390]]
['approach', [51222, 51230]]
['approach', [51585, 51593]]
['approach', [56252, 56260]]
['approach', [56615, 56623]]
['flow cytometry', [3479, 3493]]
['flow cytometry', [6977, 6991]]
['flow cytometry', [7647, 7661]]
['flow cytometry', [14656, 14670]]
