genia tagger: 4564['t', [10, 11]]
['re', [22831, 22833]]
['re', [22912, 22914]]
['re', [23032, 23034]]
['re', [23271, 23273]]
['re', [23351, 23353]]
['re', [23418, 23420]]
['re', [23461, 23463]]
['re', [23519, 23521]]
['re', [23599, 23601]]
['re', [23646, 23648]]
['re', [23856, 23858]]
['re', [23897, 23899]]
['re', [23930, 23932]]
['re', [23974, 23976]]
['re', [24002, 24004]]
['re', [24084, 24086]]
['re', [24155, 24157]]
['re', [24222, 24224]]
['re', [24299, 24301]]
['re', [24359, 24361]]
['re', [24381, 24383]]
['re', [24473, 24475]]
['re', [24572, 24574]]
['re', [24770, 24772]]
['re', [24804, 24806]]
['re', [24820, 24822]]
['re', [24849, 24851]]
['re', [25008, 25010]]
['re', [25041, 25043]]
['re', [25132, 25134]]
['re', [25228, 25230]]
['re', [25271, 25273]]
['re', [25323, 25325]]
['re', [25419, 25421]]
['re', [25795, 25797]]
['re', [25857, 25859]]
['re', [25860, 25862]]
['re', [25900, 25902]]
['re', [25930, 25932]]
['re', [25946, 25948]]
['re', [25991, 25993]]
['re', [26052, 26054]]
['re', [26128, 26130]]
['re', [26145, 26147]]
['re', [26208, 26210]]
['re', [26280, 26282]]
['re', [26390, 26392]]
['re', [26468, 26470]]
['re', [26471, 26473]]
['re', [26509, 26511]]
['re', [26804, 26806]]
['re', [26821, 26823]]
['re', [26848, 26850]]
['re', [26902, 26904]]
['re', [26960, 26962]]
['re', [27025, 27027]]
['re', [27053, 27055]]
['re', [27111, 27113]]
['re', [27251, 27253]]
['re', [27346, 27348]]
['re', [27368, 27370]]
['re', [27406, 27408]]
['re', [27452, 27454]]
['re', [27464, 27466]]
['re', [27757, 27759]]
['re', [27774, 27776]]
['re', [27809, 27811]]
['re', [27989, 27991]]
['re', [27997, 27999]]
['re', [28024, 28026]]
['re', [28095, 28097]]
['re', [28322, 28324]]
['re', [28359, 28361]]
['re', [28396, 28398]]
['re', [28403, 28405]]
['re', [28412, 28414]]
['re', [28511, 28513]]
['re', [28543, 28545]]
['re', [28706, 28708]]
['re', [28821, 28823]]
['re', [28916, 28918]]
['re', [29021, 29023]]
['re', [29076, 29078]]
['re', [29207, 29209]]
['re', [29224, 29226]]
['re', [29262, 29264]]
['re', [29361, 29363]]
['re', [29417, 29419]]
['re', [29444, 29446]]
['re', [29489, 29491]]
['re', [29529, 29531]]
['re', [29548, 29550]]
['re', [29619, 29621]]
['re', [29713, 29715]]
['re', [29817, 29819]]
['re', [29883, 29885]]
['re', [29950, 29952]]
['re', [29963, 29965]]
['re', [30173, 30175]]
['re', [30185, 30187]]
['re', [30195, 30197]]
['re', [30291, 30293]]
['re', [30403, 30405]]
['re', [30418, 30420]]
['re', [30466, 30468]]
['re', [30556, 30558]]
['re', [30600, 30602]]
['re', [30660, 30662]]
['re', [30711, 30713]]
['re', [30792, 30794]]
['re', [30912, 30914]]
['re', [31151, 31153]]
['re', [31231, 31233]]
['re', [31298, 31300]]
['re', [31341, 31343]]
['re', [31399, 31401]]
['re', [31479, 31481]]
['re', [31526, 31528]]
['re', [31737, 31739]]
['re', [31778, 31780]]
['re', [31811, 31813]]
['re', [31855, 31857]]
['re', [31883, 31885]]
['re', [31965, 31967]]
['re', [32036, 32038]]
['re', [32103, 32105]]
['re', [32180, 32182]]
['re', [32240, 32242]]
['re', [32262, 32264]]
['re', [32354, 32356]]
['re', [32453, 32455]]
['re', [32651, 32653]]
['re', [32685, 32687]]
['re', [32701, 32703]]
['re', [32730, 32732]]
['re', [32889, 32891]]
['re', [32922, 32924]]
['re', [33013, 33015]]
['re', [33109, 33111]]
['re', [33152, 33154]]
['re', [33204, 33206]]
['re', [33300, 33302]]
['re', [33439, 33441]]
['re', [33460, 33462]]
['re', [33588, 33590]]
['re', [34097, 34099]]
['re', [34162, 34164]]
['re', [34232, 34234]]
['re', [34284, 34286]]
['re', [34332, 34334]]
['re', [34352, 34354]]
['re', [34373, 34375]]
['re', [34573, 34575]]
['re', [34664, 34666]]
['re', [34748, 34750]]
['re', [34962, 34964]]
['re', [35001, 35003]]
['re', [35015, 35017]]
['re', [35018, 35020]]
['re', [35129, 35131]]
['re', [35183, 35185]]
['re', [35354, 35356]]
['re', [35365, 35367]]
['re', [35371, 35373]]
['re', [35387, 35389]]
['re', [35473, 35475]]
['re', [35526, 35528]]
['re', [35652, 35654]]
['re', [35684, 35686]]
['re', [35732, 35734]]
['re', [35752, 35754]]
['re', [35780, 35782]]
['re', [35824, 35826]]
['re', [35903, 35905]]
['re', [35954, 35956]]
['re', [36089, 36091]]
['re', [36094, 36096]]
['re', [36154, 36156]]
['re', [36163, 36165]]
['re', [36240, 36242]]
['re', [36311, 36313]]
['re', [36477, 36479]]
['re', [36535, 36537]]
['re', [36573, 36575]]
['re', [36576, 36578]]
['re', [36807, 36809]]
['re', [37002, 37004]]
['re', [37026, 37028]]
['re', [37052, 37054]]
['re', [37077, 37079]]
['re', [37142, 37144]]
['elimination', [2527, 2538]]
['recent', [2046, 2052]]
['recent', [2544, 2550]]
['recent', [7986, 7992]]
['recent', [13991, 13997]]
['recent', [20217, 20223]]
['recent', [21834, 21840]]
['recent', [28095, 28101]]
['recent', [29713, 29719]]
['recent', [35732, 35738]]
['study', [2551, 2556]]
['study', [11300, 11305]]
['study', [17307, 17312]]
['study', [35467, 35472]]
['carcinogen', [2560, 2570]]
['carcinogen', [2722, 2732]]
['induced', [2571, 2578]]
['induced', [25491, 25498]]
['induced', [33372, 33379]]
['induced', [34685, 34692]]
['mice', [1617, 1621]]
['mice', [2601, 2605]]
['mice', [2770, 2774]]
['mice', [2842, 2846]]
['mice', [3011, 3015]]
['competence', [2702, 2712]]
['competence', [7244, 7254]]
['competence', [10399, 10409]]
['competence', [13248, 13258]]
['competence', [16406, 16416]]
['competence', [33477, 33487]]
['carcinogens', [2722, 2733]]
['large population', [2750, 2766]]
['subsequent', [2780, 2790]]
['subsequent', [3704, 3714]]
['subsequent', [20094, 20104]]
['subsequent', [27972, 27982]]
['evolution', [2791, 2800]]
['evolution', [20076, 20085]]
['evolution', [27954, 27963]]
['40\\%', [2835, 2839]]
['occult', [2925, 2931]]
['presence', [2964, 2972]]
['presence', [23350, 23358]]
['presence', [31230, 31238]]
['clonal', [3054, 3060]]
['selection', [3061, 3070]]
['lethal', [3119, 3125]]
['animals', [3148, 3155]]
['immunosuppression', [3209, 3226]]
['immunosuppression', [6288, 6305]]
['immunosuppression', [6441, 6458]]
['immunosuppression', [8370, 8387]]
['immunosuppression', [9047, 9064]]
['immunosuppression', [12292, 12309]]
['immunosuppression', [12445, 12462]]
['immunosuppression', [14376, 14393]]
['immunosuppression', [15053, 15070]]
['cyclosporin', [3232, 3243]]
['cyclosporine', [3232, 3244]]
['treatment', [3271, 3280]]
['treatment', [3411, 3420]]
['treatment', [3858, 3867]]
['treatment', [3941, 3950]]
['treatment', [7363, 7372]]
['treatment', [7530, 7539]]
['treatment', [9270, 9279]]
['treatment', [13367, 13376]]
['treatment', [13534, 13543]]
['treatment', [15276, 15285]]
['treatment', [17612, 17621]]
['treatment', [20942, 20951]]
['treatment', [21142, 21151]]
['treatment', [22911, 22920]]
['treatment', [28820, 28829]]
['treatment', [29020, 29029]]
['treatment', [30791, 30800]]
['treatment', [33438, 33447]]
['treatment', [35128, 35137]]
['treatment', [35902, 35911]]
['established', [3284, 3295]]
['question', [3386, 3394]]
['question', [20976, 20984]]
['question', [28854, 28862]]
['question', [34497, 34505]]
['standard', [3402, 3410]]
['standard', [24167, 24175]]
['standard', [32048, 32056]]
['standard', [35504, 35512]]
['approaches', [3421, 3431]]
['remission', [1253, 1262]]
['remission', [3550, 3559]]
['remission', [11092, 11101]]
['remission', [11367, 11376]]
['remission', [11569, 11578]]
['remission', [17099, 17108]]
['remission', [17374, 17383]]
['remission', [17576, 17585]]
['remission', [23599, 23608]]
['remission', [24002, 24011]]
['remission', [31479, 31488]]
['remission', [31883, 31892]]
['induction', [3560, 3569]]
['induction', [11377, 11386]]
['induction', [17384, 17393]]
['induction', [24012, 24021]]
['induction', [24099, 24108]]
['induction', [24176, 24185]]
['induction', [24268, 24277]]
['induction', [31893, 31902]]
['induction', [31980, 31989]]
['induction', [32057, 32066]]
['induction', [32149, 32158]]
['radiation therapy', [3611, 3628]]
['benefit', [3652, 3659]]
['lymphoma', [3793, 3801]]
['lymphoma', [5180, 5188]]
['lymphoma', [6820, 6828]]
['lymphoma', [7570, 7578]]
['lymphoma', [7926, 7934]]
['lymphoma', [8131, 8139]]
['lymphoma', [12824, 12832]]
['lymphoma', [13575, 13583]]
['lymphoma', [13931, 13939]]
['lymphoma', [14136, 14144]]
['lymphoma', [22977, 22985]]
['lymphoma', [23179, 23187]]
['lymphoma', [30857, 30865]]
['lymphoma', [31059, 31067]]
['lymphoma', [35559, 35567]]
['treatment outcomes', [3941, 3959]]
['treatment outcomes', [33438, 33456]]
['condition', [4037, 4046]]
['condition', [18914, 18923]]
['condition', [19221, 19230]]
['condition', [26791, 26800]]
['condition', [27098, 27107]]
['t cells', [4217, 4224]]
['t cells', [4816, 4823]]
['t cells', [5215, 5222]]
['t cells', [5430, 5437]]
['t cells', [6621, 6628]]
['t cells', [8052, 8059]]
['t cells', [8072, 8079]]
['t cells', [8167, 8174]]
['t cells', [8512, 8519]]
['t cells', [9653, 9660]]
['t cells', [10119, 10126]]
['t cells', [10316, 10323]]
['t cells', [10462, 10469]]
['t cells', [10501, 10508]]
['t cells', [11005, 11012]]
['t cells', [12625, 12632]]
['t cells', [14057, 14064]]
['t cells', [14077, 14084]]
['t cells', [14173, 14180]]
['t cells', [14518, 14525]]
['t cells', [15660, 15667]]
['t cells', [16126, 16133]]
['t cells', [16323, 16330]]
['t cells', [16469, 16476]]
['t cells', [16508, 16515]]
['t cells', [17012, 17019]]
['t cells', [19956, 19963]]
['t cells', [20138, 20145]]
['t cells', [20292, 20299]]
['t cells', [20430, 20437]]
['t cells', [27834, 27841]]
['t cells', [28016, 28023]]
['t cells', [28170, 28177]]
['t cells', [28308, 28315]]
['t cells', [33716, 33723]]
['congenital immune deficiency', [4262, 4290]]
['syndromes', [4291, 4300]]
['syndromes', [8194, 8203]]
['syndromes', [14200, 14209]]
['impaired', [4307, 4315]]
['immunity', [4316, 4324]]
['\\>5', [23041, 23044]]
['\\>5', [24606, 24609]]
['\\>5', [30921, 30924]]
['\\>5', [32487, 32490]]
['specific', [4460, 4468]]
['specific', [4615, 4623]]
['specific', [4777, 4785]]
['specific', [5539, 5547]]
['specific', [6612, 6620]]
['specific', [9320, 9328]]
['specific', [9644, 9652]]
['specific', [9746, 9754]]
['specific', [9811, 9819]]
['specific', [10307, 10315]]
['specific', [10996, 11004]]
['specific', [11320, 11328]]
['specific', [12616, 12624]]
['specific', [15326, 15334]]
['specific', [15651, 15659]]
['specific', [15753, 15761]]
['specific', [15818, 15826]]
['specific', [16314, 16322]]
['specific', [17003, 17011]]
['specific', [17327, 17335]]
['specific', [20283, 20291]]
['specific', [20421, 20429]]
['specific', [24981, 24989]]
['specific', [28161, 28169]]
['specific', [28299, 28307]]
['specific', [32862, 32870]]
['specific', [36621, 36629]]
['demands', [4566, 4573]]
['descriptions', [4574, 4586]]
['unique', [4684, 4690]]
['feature', [4691, 4698]]
['feature', [11026, 11033]]
['feature', [17033, 17040]]
['non', [4741, 4744]]
['non', [5336, 5339]]
['non', [7754, 7757]]
['non', [7913, 7916]]
['non', [10475, 10478]]
['non', [13759, 13762]]
['non', [13918, 13921]]
['non', [16482, 16485]]
['non', [18995, 18998]]
['non', [23709, 23712]]
['non', [25352, 25355]]
['non', [26872, 26875]]
['non', [31589, 31592]]
['non', [33233, 33236]]
['hematopoietic cancers', [4745, 4766]]
['nk cells', [4768, 4776]]
['nk cells', [5227, 5235]]
['nk cells', [5442, 5450]]
['nk cells', [18781, 18789]]
['nk cells', [22757, 22765]]
['nk cells', [26658, 26666]]
['nk cells', [30636, 30644]]
['malignant cells', [4808, 4823]]
['malignant cells', [33708, 33723]]
['recognition', [4962, 4973]]
['b cell', [4886, 4892]]
['b cell', [4989, 4995]]
['b cell', [5634, 5640]]
['b cell', [6080, 6086]]
['b cell', [6347, 6353]]
['b cell', [7259, 7265]]
['b cell', [11638, 11644]]
['b cell', [12084, 12090]]
['b cell', [12351, 12357]]
['b cell', [13263, 13269]]
['allogeneic stem cell transplantation', [5052, 5088]]
['allogeneic stem cell transplantation', [11108, 11144]]
['allogeneic stem cell transplantation', [11215, 11251]]
['allogeneic stem cell transplantation', [17115, 17151]]
['allogeneic stem cell transplantation', [17222, 17258]]
['allogeneic stem cell transplantation', [21398, 21434]]
['allogeneic stem cell transplantation', [29277, 29313]]
['strong', [5134, 5140]]
['strong', [7110, 7116]]
['strong', [13114, 13120]]
['strong', [23534, 23540]]
['strong', [31414, 31420]]
['strong', [34657, 34663]]
['lymphomas', [5180, 5189]]
['lymphomas', [7570, 7579]]
['lymphomas', [7926, 7935]]
['lymphomas', [8131, 8140]]
['lymphomas', [13575, 13584]]
['lymphomas', [13931, 13940]]
['lymphomas', [14136, 14145]]
['lymphomas', [22977, 22986]]
['lymphomas', [30857, 30866]]
['lymphomas', [35559, 35568]]
['allo', [5052, 5056]]
['allo', [5202, 5206]]
['allo', [5318, 5322]]
['allo', [11108, 11112]]
['allo', [11215, 11219]]
['allo', [17115, 17119]]
['allo', [17222, 17226]]
['allo', [17757, 17761]]
['allo', [18049, 18053]]
['allo', [18224, 18228]]
['allo', [18999, 19003]]
['allo', [19712, 19716]]
['allo', [21398, 21402]]
['allo', [22804, 22808]]
['allo', [25634, 25638]]
['allo', [25926, 25930]]
['allo', [26101, 26105]]
['allo', [26876, 26880]]
['allo', [27590, 27594]]
['allo', [29277, 29281]]
['allo', [30683, 30687]]
['responses', [113, 122]]
['responses', [5148, 5157]]
['responses', [5323, 5332]]
['responses', [7431, 7440]]
['responses', [9762, 9771]]
['responses', [10661, 10670]]
['responses', [11336, 11345]]
['responses', [13435, 13444]]
['responses', [15769, 15778]]
['responses', [16668, 16677]]
['responses', [17343, 17352]]
['stem cell donor', [5373, 5388]]
['hematological disease', [5548, 5569]]
['lymphoproliferative disease', [563, 590]]
['lymphoproliferative disease', [5581, 5608]]
['lymphoproliferative disease', [5641, 5668]]
['lymphoproliferative disease', [6871, 6898]]
['lymphoproliferative disease', [11585, 11612]]
['lymphoproliferative disease', [11645, 11672]]
['lymphoproliferative disease', [12875, 12902]]
['best', [2384, 2388]]
['best', [5683, 5687]]
['best', [11687, 11691]]
['characterized', [5688, 5701]]
['characterized', [9791, 9804]]
['characterized', [11692, 11705]]
['characterized', [15798, 15811]]
['hematologic malignancy', [5753, 5775]]
['hematologic malignancy', [11757, 11779]]
['health', [5975, 5981]]
['health', [11979, 11985]]
['health', [19055, 19061]]
['health', [26932, 26938]]
['memory t lymphocytes', [6019, 6039]]
['memory t lymphocytes', [12023, 12043]]
['suppression', [3215, 3226]]
['suppression', [6050, 6061]]
['suppression', [6114, 6125]]
['suppression', [6294, 6305]]
['suppression', [6447, 6458]]
['suppression', [8376, 8387]]
['suppression', [8604, 8615]]
['suppression', [8718, 8729]]
['suppression', [9053, 9064]]
['suppression', [12054, 12065]]
['suppression', [12118, 12129]]
['suppression', [12298, 12309]]
['suppression', [12451, 12462]]
['suppression', [14382, 14393]]
['suppression', [14610, 14621]]
['suppression', [14724, 14735]]
['suppression', [15059, 15070]]
['b cell proliferation', [6080, 6100]]
['b cell proliferation', [7259, 7279]]
['b cell proliferation', [12084, 12104]]
['b cell proliferation', [13263, 13283]]
['reactivity', [6136, 6146]]
['reactivity', [12140, 12150]]
['reactivity', [19931, 19941]]
['reactivity', [27809, 27819]]
['hiv infection', [6157, 6170]]
['hiv infection', [12161, 12174]]
['solid organ', [6178, 6189]]
['solid organ', [12182, 12193]]
['cell transplantation', [409, 429]]
['cell transplantation', [5068, 5088]]
['cell transplantation', [6198, 6218]]
['cell transplantation', [11124, 11144]]
['cell transplantation', [11231, 11251]]
['cell transplantation', [12202, 12222]]
['cell transplantation', [17131, 17151]]
['cell transplantation', [17238, 17258]]
['cell transplantation', [19549, 19569]]
['cell transplantation', [21414, 21434]]
['cell transplantation', [22862, 22882]]
['cell transplantation', [27426, 27446]]
['cell transplantation', [29293, 29313]]
['cell transplantation', [30742, 30762]]
['rapidly', [6370, 6377]]
['rapidly', [12374, 12381]]
['proliferating', [6378, 6391]]
['proliferating', [12382, 12395]]
['withdrawal', [6427, 6437]]
['withdrawal', [12431, 12441]]
['predisposing factor', [6476, 6495]]
['predisposing factor', [12480, 12499]]
['lymphoproliferation', [6500, 6519]]
['lymphoproliferation', [12504, 12523]]
['adoptive transfer', [6587, 6604]]
['adoptive transfer', [12591, 12608]]
['adaptive', [6663, 6671]]
['adaptive', [12667, 12675]]
['mutations', [6672, 6681]]
['mutations', [12676, 12685]]
['downregulation', [6714, 6728]]
['downregulation', [12718, 12732]]
['major', [6736, 6741]]
['major', [12740, 12745]]
['major', [21982, 21987]]
['major', [29861, 29866]]
['epstein-barr nuclear antigen', [6755, 6783]]
['epstein-barr nuclear antigen', [12759, 12787]]
['result', [6306, 6312]]
['result', [6790, 6796]]
['result', [8567, 8573]]
['result', [9438, 9444]]
['result', [11424, 11430]]
['result', [11548, 11554]]
['result', [12310, 12316]]
['result', [12794, 12800]]
['result', [14573, 14579]]
['result', [15444, 15450]]
['result', [17431, 17437]]
['result', [17555, 17561]]
['result', [21669, 21675]]
['result', [22721, 22727]]
['result', [29548, 29554]]
['result', [30600, 30606]]
['pool', [7026, 7030]]
['pool', [13030, 13034]]
['proliferative', [569, 582]]
['proliferative', [5587, 5600]]
['proliferative', [5647, 5660]]
['proliferative', [5835, 5848]]
['proliferative', [6877, 6890]]
['proliferative', [7068, 7081]]
['proliferative', [11591, 11604]]
['proliferative', [11651, 11664]]
['proliferative', [11839, 11852]]
['proliferative', [12881, 12894]]
['proliferative', [13072, 13085]]
['second', [7197, 7203]]
['second', [13201, 13207]]
['second', [36378, 36384]]
['inverse', [7208, 7215]]
['inverse', [13212, 13219]]
['inverse', [22347, 22354]]
['inverse', [30226, 30233]]
['relationship', [7216, 7228]]
['relationship', [7815, 7827]]
['relationship', [13220, 13232]]
['relationship', [13820, 13832]]
['relationship', [19491, 19503]]
['relationship', [23897, 23909]]
['relationship', [25271, 25283]]
['relationship', [27368, 27380]]
['relationship', [31778, 31790]]
['relationship', [33152, 33164]]
['relationship', [35652, 35664]]
['limits', [7300, 7306]]
['limits', [13304, 13310]]
['effective', [7310, 7319]]
['effective', [13314, 13323]]
['effective', [22901, 22910]]
['effective', [30781, 30790]]
['effective', [35106, 35115]]
['immunosuppressive', [7345, 7362]]
['immunosuppressive', [9252, 9269]]
['immunosuppressive', [13349, 13366]]
['immunosuppressive', [15258, 15275]]
['treatments', [7363, 7373]]
['treatments', [7530, 7540]]
['treatments', [13367, 13377]]
['treatments', [13534, 13544]]
['treatments', [21142, 21152]]
['treatments', [29020, 29030]]
['chemotherapy treatment', [7517, 7539]]
['chemotherapy treatment', [13521, 13543]]
['observation', [1945, 1956]]
['observation', [7584, 7595]]
['observation', [13589, 13600]]
['observation', [20504, 20515]]
