genia tagger: 0

spacy + metamap: 12191['item', [0, 4]]
['a2', [7949, 7951]]
['a2', [7955, 7957]]
['a2', [65871, 65873]]
['a2', [65877, 65879]]
['a2', [67817, 67819]]
['a2', [67823, 67825]]
['a2', [75902, 75904]]
['a2', [75908, 75910]]
['a2', [77848, 77850]]
['a2', [77854, 77856]]
['a2', [83487, 83489]]
['a2', [84135, 84137]]
['a2', [84200, 84202]]
['a2', [84243, 84245]]
['a2', [84359, 84361]]
['a2', [84413, 84415]]
['a2', [84419, 84421]]
['a2', [84461, 84463]]
['a2', [84467, 84469]]
['a2', [84507, 84509]]
['a2', [89937, 89939]]
['a2', [90585, 90587]]
['a2', [90650, 90652]]
['a2', [90693, 90695]]
['a2', [90809, 90811]]
['a2', [90863, 90865]]
['a2', [90869, 90871]]
['a2', [90911, 90913]]
['a2', [90917, 90919]]
['a2', [90957, 90959]]
['epidemiological study', [83531, 83552]]
['epidemiological study', [89981, 90002]]
['elderly', [763, 770]]
['elderly', [2499, 2506]]
['elderly', [68960, 68967]]
['elderly', [78991, 78998]]
['elderly', [83560, 83567]]
['elderly', [90010, 90017]]
['a3', [7961, 7963]]
['a3', [7967, 7969]]
['a3', [65883, 65885]]
['a3', [65889, 65891]]
['a3', [67829, 67831]]
['a3', [67835, 67837]]
['a3', [75914, 75916]]
['a3', [75920, 75922]]
['a3', [77860, 77862]]
['a3', [77866, 77868]]
['a3', [83570, 83572]]
['a3', [84513, 84515]]
['a3', [84557, 84559]]
['a3', [84611, 84613]]
['a3', [84672, 84674]]
['a3', [84783, 84785]]
['a3', [84789, 84791]]
['a3', [84828, 84830]]
['a3', [84834, 84836]]
['a3', [84893, 84895]]
['a3', [90020, 90022]]
['a3', [90963, 90965]]
['a3', [91007, 91009]]
['a3', [91061, 91063]]
['a3', [91122, 91124]]
['a3', [91233, 91235]]
['a3', [91239, 91241]]
['a3', [91278, 91280]]
['a3', [91284, 91286]]
['a3', [91343, 91345]]
['osteoporotic fractures', [83591, 83613]]
['osteoporotic fractures', [90041, 90063]]
['northern', [83678, 83686]]
['northern', [90128, 90136]]
['a7', [83705, 83707]]
['a7', [90155, 90157]]
['italian', [83716, 83723]]
['italian', [90166, 90173]]
['longitudinal study', [83724, 83742]]
['longitudinal study', [84091, 84109]]
['longitudinal study', [84145, 84163]]
['longitudinal study', [90174, 90192]]
['longitudinal study', [90541, 90559]]
['longitudinal study', [90595, 90613]]
['a8', [83754, 83756]]
['a8', [90204, 90206]]
['a9', [7985, 7987]]
['a9', [65913, 65915]]
['a9', [67853, 67855]]
['a9', [75944, 75946]]
['a9', [77884, 77886]]
['a9', [83759, 83761]]
['a9', [90209, 90211]]
['hispanic', [83770, 83778]]
['hispanic', [90220, 90228]]
['swedish', [83839, 83846]]
['swedish', [90289, 90296]]
['twin', [83858, 83862]]
['twin', [90308, 90312]]
['adoption', [83847, 83855]]
['adoption', [90297, 90305]]
['twin study', [83858, 83868]]
['twin study', [90308, 90318]]
['medical research', [83926, 83942]]
['medical research', [90376, 90392]]
['council', [83943, 83950]]
['council', [90393, 90400]]
['cognitive function', [594, 612]]
['cognitive function', [734, 752]]
['cognitive function', [1059, 1077]]
['cognitive function', [1303, 1321]]
['cognitive function', [1585, 1603]]
['cognitive function', [2470, 2488]]
['cognitive function', [3868, 3886]]
['cognitive function', [5936, 5954]]
['cognitive function', [8868, 8886]]
['cognitive function', [9067, 9085]]
['cognitive function', [12470, 12488]]
['cognitive function', [13091, 13109]]
['cognitive function', [13215, 13233]]
['cognitive function', [13662, 13680]]
['cognitive function', [13907, 13925]]
['cognitive function', [14046, 14064]]
['cognitive function', [14240, 14258]]
['cognitive function', [14421, 14439]]
['cognitive function', [14571, 14589]]
['cognitive function', [14735, 14753]]
['cognitive function', [17955, 17973]]
['cognitive function', [18154, 18172]]
['cognitive function', [21557, 21575]]
['cognitive function', [22178, 22196]]
['cognitive function', [22302, 22320]]
['cognitive function', [22749, 22767]]
['cognitive function', [22994, 23012]]
['cognitive function', [23133, 23151]]
['cognitive function', [23327, 23345]]
['cognitive function', [23508, 23526]]
['cognitive function', [23658, 23676]]
['cognitive function', [23822, 23840]]
['cognitive function', [26652, 26670]]
['cognitive function', [30055, 30073]]
['cognitive function', [30676, 30694]]
['cognitive function', [30800, 30818]]
['cognitive function', [31247, 31265]]
['cognitive function', [31492, 31510]]
['cognitive function', [31631, 31649]]
['cognitive function', [31825, 31843]]
['cognitive function', [32006, 32024]]
['cognitive function', [32156, 32174]]
['cognitive function', [32320, 32338]]
['cognitive function', [36140, 36158]]
['cognitive function', [36761, 36779]]
['cognitive function', [36885, 36903]]
['cognitive function', [37332, 37350]]
['cognitive function', [38955, 38973]]
['cognitive function', [39577, 39595]]
['cognitive function', [39701, 39719]]
['cognitive function', [40148, 40166]]
['cognitive function', [40394, 40412]]
['cognitive function', [40533, 40551]]
['cognitive function', [40727, 40745]]
['cognitive function', [40908, 40926]]
['cognitive function', [41058, 41076]]
['cognitive function', [41222, 41240]]
['cognitive function', [44055, 44073]]
['cognitive function', [45054, 45072]]
['cognitive function', [45722, 45740]]
['cognitive function', [45996, 46014]]
['cognitive function', [46234, 46252]]
['cognitive function', [46614, 46632]]
['cognitive function', [46664, 46682]]
['cognitive function', [46798, 46816]]
['cognitive function', [47054, 47072]]
['cognitive function', [47250, 47268]]
['cognitive function', [47574, 47592]]
['cognitive function', [48557, 48575]]
['cognitive function', [49556, 49574]]
['cognitive function', [50224, 50242]]
['cognitive function', [50498, 50516]]
['cognitive function', [50736, 50754]]
['cognitive function', [51116, 51134]]
['cognitive function', [51166, 51184]]
['cognitive function', [51300, 51318]]
['cognitive function', [51556, 51574]]
['cognitive function', [51752, 51770]]
['cognitive function', [52076, 52094]]
['cognitive function', [53051, 53069]]
['cognitive function', [54050, 54068]]
['cognitive function', [54718, 54736]]
['cognitive function', [54992, 55010]]
['cognitive function', [55230, 55248]]
['cognitive function', [55610, 55628]]
['cognitive function', [55660, 55678]]
['cognitive function', [55794, 55812]]
['cognitive function', [56050, 56068]]
['cognitive function', [56246, 56264]]
['cognitive function', [56558, 56576]]
['cognitive function', [57557, 57575]]
['cognitive function', [58225, 58243]]
['cognitive function', [58499, 58517]]
['cognitive function', [58737, 58755]]
['cognitive function', [59117, 59135]]
['cognitive function', [59167, 59185]]
['cognitive function', [59301, 59319]]
['cognitive function', [59557, 59575]]
['cognitive function', [59753, 59771]]
['cognitive function', [60078, 60096]]
['cognitive function', [61066, 61084]]
['cognitive function', [62074, 62092]]
['cognitive function', [64709, 64727]]
['cognitive function', [64948, 64966]]
['cognitive function', [65088, 65106]]
['cognitive function', [65161, 65179]]
['cognitive function', [65978, 65996]]
['cognitive function', [66201, 66219]]
['cognitive function', [68715, 68733]]
['cognitive function', [68931, 68949]]
['cognitive function', [69001, 69019]]
['cognitive function', [69075, 69093]]
['cognitive function', [71507, 71525]]
['cognitive function', [72105, 72123]]
['cognitive function', [74740, 74758]]
['cognitive function', [74979, 74997]]
['cognitive function', [75119, 75137]]
['cognitive function', [75192, 75210]]
['cognitive function', [76009, 76027]]
['cognitive function', [76232, 76250]]
['cognitive function', [78746, 78764]]
['cognitive function', [78962, 78980]]
['cognitive function', [79032, 79050]]
['cognitive function', [79106, 79124]]
['cognitive function', [81538, 81556]]
['cognitive function', [82866, 82884]]
['cognitive function', [83159, 83177]]
['cognitive function', [83370, 83388]]
['cognitive function', [83951, 83969]]
['cognitive function', [89316, 89334]]
['cognitive function', [89609, 89627]]
['cognitive function', [89820, 89838]]
['cognitive function', [90401, 90419]]
['a15', [83988, 83991]]
['a15', [90438, 90441]]
['a18', [84073, 84076]]
['a18', [90523, 90526]]
['cognition', [84113, 84122]]
['cognition', [90563, 90572]]
['adults', [84126, 84132]]
['adults', [90576, 90582]]
['daycare', [84167, 84174]]
['daycare', [90617, 90624]]
['disease', [84190, 84197]]
['disease', [84541, 84548]]
['disease', [90640, 90647]]
['disease', [90991, 90998]]
['subtotal', [84253, 84261]]
['subtotal', [84684, 84692]]
['subtotal', [85010, 85018]]
['subtotal', [85163, 85171]]
['subtotal', [90703, 90711]]
['subtotal', [91134, 91142]]
['subtotal', [91460, 91468]]
['subtotal', [91613, 91621]]
['modified mini-mental state examination', [84275, 84313]]
['modified mini-mental state examination', [90725, 90763]]
['canadian', [84322, 84330]]
['canadian', [90772, 90780]]
['a24', [84413, 84416]]
['a24', [90863, 90866]]
['a26', [84461, 84464]]
['a26', [90911, 90914]]
['cache county', [84479, 84491]]
['cache county', [90929, 90941]]
['related', [12403, 12410]]
['related', [13485, 13492]]
['related', [21490, 21497]]
['related', [22572, 22579]]
['related', [29988, 29995]]
['related', [31070, 31077]]
['related', [36073, 36080]]
['related', [37155, 37162]]
['related', [38888, 38895]]
['related', [39971, 39978]]
['related', [70149, 70156]]
['related', [70282, 70289]]
['related', [70982, 70989]]
['related', [71071, 71078]]
['related', [80180, 80187]]
['related', [80313, 80320]]
['related', [81013, 81020]]
['related', [81102, 81109]]
['related', [84529, 84536]]
['related', [90979, 90986]]
['body composition', [84586, 84602]]
['body composition', [91036, 91052]]
['heart', [83473, 83478]]
['heart', [84623, 84628]]
['heart', [89923, 89928]]
['heart', [91073, 91078]]
['estrogen', [84633, 84641]]
['estrogen', [91083, 91091]]
['progestin', [84642, 84651]]
['progestin', [91092, 91101]]
['replacement', [84652, 84663]]
['replacement', [91102, 91113]]
['asia', [84764, 84768]]
['asia', [91214, 91218]]
['a37', [84828, 84831]]
['a37', [91278, 91281]]
['adult health', [84846, 84858]]
['adult health', [91296, 91308]]
['hospital', [84947, 84955]]
['hospital', [91397, 91405]]
['taiwan', [84991, 84997]]
['taiwan', [91441, 91447]]
['a45', [85123, 85126]]
['a45', [91573, 91576]]
['references', [7645, 7655]]
['references', [85237, 85247]]
['references', [85283, 85293]]
['references', [91687, 91697]]
['references', [91733, 91743]]
['sex', [85725, 85728]]
['sex', [92175, 92178]]
['female', [85731, 85737]]
['female', [92181, 92187]]
['69', [85767, 85769]]
['69', [86093, 86095]]
['69', [86536, 86538]]
['69', [86675, 86677]]
['69', [92217, 92219]]
['69', [92543, 92545]]
['69', [92986, 92988]]
['69', [93125, 93127]]
['male', [85733, 85737]]
['male', [85778, 85782]]
['male', [92183, 92187]]
['male', [92228, 92232]]
['race', [85823, 85827]]
['race', [92273, 92277]]
['ethnicity', [85830, 85839]]
['ethnicity', [92280, 92289]]
['white', [85842, 85847]]
['white', [92292, 92297]]
['90\\%', [85867, 85871]]
['90\\%', [92317, 92321]]
['23', [12863, 12865]]
['23', [21950, 21952]]
['23', [30448, 30450]]
['23', [36533, 36535]]
['23', [39348, 39350]]
['23', [44972, 44974]]
['23', [49474, 49476]]
['23', [53968, 53970]]
['23', [57475, 57477]]
['23', [71114, 71116]]
['23', [81145, 81147]]
['23', [84360, 84362]]
['23', [85544, 85546]]
['23', [86025, 86027]]
['23', [86086, 86088]]
['23', [86157, 86159]]
['23', [86559, 86561]]
['23', [86630, 86632]]
['23', [87088, 87090]]
['23', [90810, 90812]]
['23', [91994, 91996]]
['23', [92475, 92477]]
['23', [92536, 92538]]
['23', [92607, 92609]]
['23', [93009, 93011]]
['23', [93080, 93082]]
['23', [93538, 93540]]
['cell', [86899, 86903]]
['cell', [93349, 93353]]
['mean score', [87183, 87193]]
['mean score', [93633, 93643]]
['demented', [87201, 87209]]
['demented', [93651, 93659]]
['increment', [87328, 87337]]
['increment', [93778, 93787]]
['ve', [55, 57]]
['ve', [118, 120]]
['ve', [228, 230]]
['ve', [601, 603]]
['ve', [617, 619]]
['ve', [741, 743]]
['ve', [944, 946]]
['ve', [980, 982]]
['ve', [1051, 1053]]
['ve', [1066, 1068]]
['ve', [1310, 1312]]
['ve', [1448, 1450]]
['ve', [1524, 1526]]
['ve', [1592, 1594]]
['ve', [1689, 1691]]
['ve', [1749, 1751]]
['ve', [1885, 1887]]
['ve', [1958, 1960]]
['ve', [2017, 2019]]
['ve', [2038, 2040]]
['ve', [2087, 2089]]
['ve', [2110, 2112]]
['ve', [2120, 2122]]
['ve', [2194, 2196]]
['ve', [2448, 2450]]
['ve', [2477, 2479]]
['ve', [2649, 2651]]
['ve', [2949, 2951]]
['ve', [3256, 3258]]
['ve', [3578, 3580]]
['ve', [3749, 3751]]
['ve', [3875, 3877]]
['ve', [4101, 4103]]
['ve', [4175, 4177]]
['ve', [4347, 4349]]
['ve', [4469, 4471]]
['ve', [4598, 4600]]
['ve', [4622, 4624]]
['ve', [5241, 5243]]
['ve', [5293, 5295]]
['ve', [5326, 5328]]
['ve', [5470, 5472]]
['ve', [5477, 5479]]
['ve', [5510, 5512]]
['ve', [5540, 5542]]
['ve', [5618, 5620]]
['ve', [5724, 5726]]
['ve', [5768, 5770]]
['ve', [5775, 5777]]
['ve', [5808, 5810]]
['ve', [5838, 5840]]
['ve', [5889, 5891]]
['ve', [5943, 5945]]
['ve', [6129, 6131]]
['ve', [6187, 6189]]
['ve', [6589, 6591]]
['ve', [6600, 6602]]
['ve', [6984, 6986]]
['ve', [7062, 7064]]
['ve', [7116, 7118]]
['ve', [7171, 7173]]
['ve', [7271, 7273]]
['ve', [7413, 7415]]
['ve', [8011, 8013]]
['ve', [8172, 8174]]
['ve', [8238, 8240]]
['ve', [8347, 8349]]
['ve', [8411, 8413]]
['ve', [8422, 8424]]
['ve', [8442, 8444]]
['ve', [8522, 8524]]
['ve', [8875, 8877]]
['ve', [8891, 8893]]
['ve', [9008, 9010]]
['ve', [9020, 9022]]
['ve', [9074, 9076]]
['ve', [9428, 9430]]
['ve', [9498, 9500]]
['ve', [10280, 10282]]
['ve', [12023, 12025]]
['ve', [12440, 12442]]
['ve', [12477, 12479]]
['ve', [12953, 12955]]
['ve', [13084, 13086]]
['ve', [13098, 13100]]
['ve', [13195, 13197]]
['ve', [13210, 13212]]
['ve', [13222, 13224]]
['ve', [13239, 13241]]
['ve', [13478, 13480]]
['ve', [13655, 13657]]
['ve', [13669, 13671]]
['ve', [13839, 13841]]
['ve', [13900, 13902]]
['ve', [13914, 13916]]
['ve', [14039, 14041]]
['ve', [14053, 14055]]
['ve', [14174, 14176]]
['ve', [14233, 14235]]
['ve', [14247, 14249]]
['ve', [14291, 14293]]
['ve', [14339, 14341]]
['ve', [14400, 14402]]
['ve', [14404, 14406]]
['ve', [14413, 14415]]
['ve', [14428, 14430]]
['ve', [14489, 14491]]
['ve', [14550, 14552]]
['ve', [14554, 14556]]
['ve', [14563, 14565]]
['ve', [14578, 14580]]
['ve', [14665, 14667]]
['ve', [14742, 14744]]
['ve', [14759, 14761]]
['ve', [14828, 14830]]
['ve', [15217, 15219]]
['ve', [15229, 15231]]
['ve', [15347, 15349]]
['ve', [15578, 15580]]
['ve', [15717, 15719]]
['ve', [15765, 15767]]
['ve', [15879, 15881]]
['ve', [15931, 15933]]
['ve', [16065, 16067]]
['ve', [16228, 16230]]
['ve', [16274, 16276]]
['ve', [17469, 17471]]
['ve', [17510, 17512]]
['ve', [17529, 17531]]
['ve', [17609, 17611]]
['ve', [17962, 17964]]
['ve', [17978, 17980]]
['ve', [18095, 18097]]
['ve', [18107, 18109]]
['ve', [18161, 18163]]
['ve', [18515, 18517]]
['ve', [18585, 18587]]
['ve', [19367, 19369]]
['ve', [21110, 21112]]
['ve', [21527, 21529]]
['ve', [21564, 21566]]
['ve', [22040, 22042]]
['ve', [22171, 22173]]
['ve', [22185, 22187]]
['ve', [22282, 22284]]
['ve', [22297, 22299]]
['ve', [22309, 22311]]
['ve', [22326, 22328]]
['ve', [22565, 22567]]
['ve', [22742, 22744]]
['ve', [22756, 22758]]
['ve', [22926, 22928]]
['ve', [22987, 22989]]
['ve', [23001, 23003]]
['ve', [23126, 23128]]
['ve', [23140, 23142]]
['ve', [23261, 23263]]
['ve', [23320, 23322]]
['ve', [23334, 23336]]
['ve', [23378, 23380]]
['ve', [23426, 23428]]
['ve', [23487, 23489]]
['ve', [23491, 23493]]
['ve', [23500, 23502]]
['ve', [23515, 23517]]
['ve', [23576, 23578]]
['ve', [23637, 23639]]
['ve', [23641, 23643]]
['ve', [23650, 23652]]
['ve', [23665, 23667]]
['ve', [23752, 23754]]
['ve', [23829, 23831]]
['ve', [23846, 23848]]
['ve', [23915, 23917]]
['ve', [24304, 24306]]
['ve', [24316, 24318]]
['ve', [24434, 24436]]
['ve', [24665, 24667]]
['ve', [24804, 24806]]
['ve', [24852, 24854]]
['ve', [24966, 24968]]
['ve', [25018, 25020]]
['ve', [25152, 25154]]
['ve', [25315, 25317]]
['ve', [25361, 25363]]
['ve', [26556, 26558]]
['ve', [26597, 26599]]
['ve', [26659, 26661]]
['ve', [27013, 27015]]
['ve', [27083, 27085]]
['ve', [27865, 27867]]
['ve', [29608, 29610]]
['ve', [30025, 30027]]
['ve', [30062, 30064]]
['ve', [30538, 30540]]
['ve', [30669, 30671]]
['ve', [30683, 30685]]
['ve', [30780, 30782]]
['ve', [30795, 30797]]
['ve', [30807, 30809]]
['ve', [30824, 30826]]
['ve', [31063, 31065]]
['ve', [31240, 31242]]
['ve', [31254, 31256]]
['ve', [31424, 31426]]
['ve', [31485, 31487]]
['ve', [31499, 31501]]
['ve', [31624, 31626]]
['ve', [31638, 31640]]
['ve', [31759, 31761]]
['ve', [31818, 31820]]
['ve', [31832, 31834]]
['ve', [31876, 31878]]
['ve', [31924, 31926]]
['ve', [31985, 31987]]
['ve', [31989, 31991]]
['ve', [31998, 32000]]
['ve', [32013, 32015]]
['ve', [32074, 32076]]
['ve', [32135, 32137]]
['ve', [32139, 32141]]
['ve', [32148, 32150]]
['ve', [32163, 32165]]
['ve', [32250, 32252]]
['ve', [32327, 32329]]
['ve', [32344, 32346]]
['ve', [32413, 32415]]
['ve', [33097, 33099]]
['ve', [33167, 33169]]
['ve', [33949, 33951]]
['ve', [35693, 35695]]
['ve', [36110, 36112]]
['ve', [36147, 36149]]
['ve', [36623, 36625]]
['ve', [36754, 36756]]
['ve', [36768, 36770]]
['ve', [36865, 36867]]
['ve', [36880, 36882]]
['ve', [36892, 36894]]
['ve', [36909, 36911]]
['ve', [37148, 37150]]
['ve', [37325, 37327]]
['ve', [37339, 37341]]
['ve', [38507, 38509]]
['ve', [38925, 38927]]
['ve', [38962, 38964]]
['ve', [39439, 39441]]
['ve', [39570, 39572]]
['ve', [39584, 39586]]
['ve', [39681, 39683]]
['ve', [39696, 39698]]
['ve', [39708, 39710]]
['ve', [39725, 39727]]
['ve', [39964, 39966]]
['ve', [40141, 40143]]
['ve', [40155, 40157]]
['ve', [40326, 40328]]
['ve', [40387, 40389]]
['ve', [40401, 40403]]
['ve', [40526, 40528]]
['ve', [40540, 40542]]
['ve', [40661, 40663]]
['ve', [40720, 40722]]
['ve', [40734, 40736]]
['ve', [40778, 40780]]
['ve', [40826, 40828]]
['ve', [40887, 40889]]
['ve', [40891, 40893]]
['ve', [40900, 40902]]
['ve', [40915, 40917]]
['ve', [40976, 40978]]
['ve', [41037, 41039]]
['ve', [41041, 41043]]
['ve', [41050, 41052]]
['ve', [41065, 41067]]
['ve', [41152, 41154]]
['ve', [41229, 41231]]
['ve', [41246, 41248]]
['ve', [41315, 41317]]
['ve', [41706, 41708]]
['ve', [41718, 41720]]
['ve', [41836, 41838]]
['ve', [42067, 42069]]
['ve', [42206, 42208]]
['ve', [42254, 42256]]
['ve', [42368, 42370]]
['ve', [42420, 42422]]
['ve', [42554, 42556]]
['ve', [42717, 42719]]
['ve', [42763, 42765]]
['ve', [43958, 43960]]
['ve', [43999, 44001]]
['ve', [44062, 44064]]
['ve', [44483, 44485]]
['ve', [45061, 45063]]
['ve', [45242, 45244]]
['ve', [45325, 45327]]
['ve', [45364, 45366]]
['ve', [45425, 45427]]
['ve', [45506, 45508]]
['ve', [45564, 45566]]
['ve', [45610, 45612]]
['ve', [45671, 45673]]
['ve', [45714, 45716]]
['ve', [45729, 45731]]
