genia tagger: 7821['psychosocial', [1541, 1553]]
['i', [70927, 70928]]
['i', [70932, 70933]]
['i', [70939, 70940]]
['i', [70941, 70942]]
['i', [70943, 70944]]
['i', [70948, 70949]]
['i', [70960, 70961]]
['i', [70971, 70972]]
['i', [70986, 70987]]
['i', [70999, 71000]]
['i', [71021, 71022]]
['i', [71025, 71026]]
['i', [71028, 71029]]
['i', [71037, 71038]]
['i', [71046, 71047]]
['i', [71057, 71058]]
['i', [71059, 71060]]
['i', [71065, 71066]]
['i', [71074, 71075]]
['i', [71130, 71131]]
['i', [71134, 71135]]
['i', [71144, 71145]]
['i', [71148, 71149]]
['i', [71160, 71161]]
['i', [71178, 71179]]
['i', [71180, 71181]]
['i', [71182, 71183]]
['i', [71199, 71200]]
['i', [71209, 71210]]
['i', [71219, 71220]]
['i', [71244, 71245]]
['i', [71248, 71249]]
['i', [71259, 71260]]
['i', [71267, 71268]]
['i', [71286, 71287]]
['i', [71289, 71290]]
['i', [71295, 71296]]
['i', [71308, 71309]]
['i', [71315, 71316]]
['i', [71321, 71322]]
['i', [71361, 71362]]
['i', [71365, 71366]]
['i', [71375, 71376]]
['i', [71382, 71383]]
['i', [71399, 71400]]
['i', [71410, 71411]]
['i', [71417, 71418]]
['i', [71419, 71420]]
['i', [71449, 71450]]
['i', [71453, 71454]]
['i', [71460, 71461]]
['i', [71470, 71471]]
['i', [71481, 71482]]
['i', [71484, 71485]]
['i', [71491, 71492]]
['i', [71503, 71504]]
['i', [71510, 71511]]
['i', [71512, 71513]]
['i', [71514, 71515]]
['i', [71526, 71527]]
['i', [71531, 71532]]
['i', [71536, 71537]]
['i', [71560, 71561]]
['i', [71570, 71571]]
['i', [71574, 71575]]
['i', [71578, 71579]]
['i', [71637, 71638]]
['i', [71683, 71684]]
['i', [71693, 71694]]
['i', [71698, 71699]]
['i', [71755, 71756]]
['i', [71759, 71760]]
['i', [71800, 71801]]
['i', [71809, 71810]]
['i', [71811, 71812]]
['i', [71832, 71833]]
['i', [71834, 71835]]
['i', [71849, 71850]]
['i', [71853, 71854]]
['i', [71859, 71860]]
['i', [71898, 71899]]
['i', [71904, 71905]]
['i', [71936, 71937]]
['i', [71940, 71941]]
['i', [71959, 71960]]
['i', [71973, 71974]]
['i', [72014, 72015]]
['i', [72020, 72021]]
['i', [72027, 72028]]
['i', [72034, 72035]]
['i', [72037, 72038]]
['i', [72058, 72059]]
['i', [72063, 72064]]
['i', [72067, 72068]]
['i', [72083, 72084]]
['i', [72088, 72089]]
['i', [72097, 72098]]
['i', [72100, 72101]]
['i', [72108, 72109]]
['i', [72119, 72120]]
['i', [72144, 72145]]
['i', [72152, 72153]]
['i', [72155, 72156]]
['i', [72172, 72173]]
['i', [72209, 72210]]
['i', [72221, 72222]]
['i', [72276, 72277]]
['i', [72280, 72281]]
['i', [72291, 72292]]
['i', [72296, 72297]]
['i', [72309, 72310]]
['i', [72315, 72316]]
['i', [72323, 72324]]
['i', [72330, 72331]]
['i', [72342, 72343]]
['i', [72356, 72357]]
['i', [72364, 72365]]
['i', [72367, 72368]]
['i', [72376, 72377]]
['i', [72390, 72391]]
['i', [72393, 72394]]
['i', [72428, 72429]]
['i', [72437, 72438]]
['i', [72448, 72449]]
['i', [72471, 72472]]
['i', [72479, 72480]]
['i', [72482, 72483]]
['i', [72518, 72519]]
['i', [72524, 72525]]
['i', [72561, 72562]]
['i', [72565, 72566]]
['i', [72572, 72573]]
['i', [72578, 72579]]
['i', [72592, 72593]]
['i', [72603, 72604]]
['i', [72606, 72607]]
['i', [72623, 72624]]
['i', [72633, 72634]]
['i', [72637, 72638]]
['i', [72641, 72642]]
['i', [72670, 72671]]
['i', [72716, 72717]]
['i', [72726, 72727]]
['i', [72731, 72732]]
['i', [72788, 72789]]
['i', [72792, 72793]]
['i', [72833, 72834]]
['i', [72842, 72843]]
['i', [72844, 72845]]
['i', [72865, 72866]]
['i', [72867, 72868]]
['i', [72886, 72887]]
['i', [72890, 72891]]
['i', [72896, 72897]]
['i', [72935, 72936]]
['i', [72941, 72942]]
['i', [72973, 72974]]
['i', [72977, 72978]]
['i', [72996, 72997]]
['i', [73010, 73011]]
['i', [73051, 73052]]
['i', [73057, 73058]]
['i', [73064, 73065]]
['i', [73071, 73072]]
['i', [73072, 73073]]
['i', [73075, 73076]]
['i', [73107, 73108]]
['i', [73126, 73127]]
['i', [73135, 73136]]
['i', [73139, 73140]]
['i', [73149, 73150]]
['i', [73193, 73194]]
['i', [73213, 73214]]
['i', [73220, 73221]]
['i', [73229, 73230]]
['i', [73262, 73263]]
['i', [73269, 73270]]
['i', [73271, 73272]]
['i', [73273, 73274]]
['i', [73324, 73325]]
['i', [73327, 73328]]
['i', [73331, 73332]]
['i', [73333, 73334]]
['i', [73357, 73358]]
['i', [73360, 73361]]
['i', [73382, 73383]]
['i', [73456, 73457]]
['i', [73463, 73464]]
['i', [73513, 73514]]
['i', [73521, 73522]]
['i', [73553, 73554]]
['mood', [1016, 1020]]
['mood', [1089, 1093]]
['mood', [1750, 1754]]
['mood', [2082, 2086]]
['mood', [2279, 2283]]
['mood', [2310, 2314]]
['mood', [2484, 2488]]
['mood', [4161, 4165]]
['mood', [4280, 4284]]
['mood', [4483, 4487]]
['mood', [5474, 5478]]
['mood', [5844, 5848]]
['mood', [6178, 6182]]
['mood', [6255, 6259]]
['mood', [6372, 6376]]
['mood', [8038, 8042]]
['mood', [8396, 8400]]
['mood', [8608, 8612]]
['mood', [8792, 8796]]
['mood', [8837, 8841]]
['mood', [9577, 9581]]
['mood', [9642, 9646]]
['mood', [9717, 9721]]
['mood', [9994, 9998]]
['mood', [10087, 10091]]
['mood', [10146, 10150]]
['mood', [10711, 10715]]
['mood', [10886, 10890]]
['mood', [10953, 10957]]
['mood', [11589, 11593]]
['mood', [11640, 11644]]
['mood', [11722, 11726]]
['mood', [12032, 12036]]
['mood', [12873, 12877]]
['mood', [16220, 16224]]
['mood', [17197, 17201]]
['mood', [17644, 17648]]
['mood', [18710, 18714]]
['mood', [18876, 18880]]
['mood', [18994, 18998]]
['mood', [19108, 19112]]
['mood', [20154, 20158]]
['mood', [20227, 20231]]
['mood', [20888, 20892]]
['mood', [21221, 21225]]
['mood', [21418, 21422]]
['mood', [21449, 21453]]
['mood', [21623, 21627]]
['mood', [23300, 23304]]
['mood', [23419, 23423]]
['mood', [23622, 23626]]
['mood', [24613, 24617]]
['mood', [24984, 24988]]
['mood', [25318, 25322]]
['mood', [25395, 25399]]
['mood', [25512, 25516]]
['mood', [27179, 27183]]
['mood', [27537, 27541]]
['mood', [27749, 27753]]
['mood', [27933, 27937]]
['mood', [27978, 27982]]
['mood', [28718, 28722]]
['mood', [28783, 28787]]
['mood', [28858, 28862]]
['mood', [29135, 29139]]
['mood', [29228, 29232]]
['mood', [29287, 29291]]
['mood', [29853, 29857]]
['mood', [30028, 30032]]
['mood', [30095, 30099]]
['mood', [30731, 30735]]
['mood', [30782, 30786]]
['mood', [30864, 30868]]
['mood', [31174, 31178]]
['mood', [32015, 32019]]
['mood', [35364, 35368]]
['mood', [36342, 36346]]
['mood', [36789, 36793]]
['mood', [37855, 37859]]
['mood', [38021, 38025]]
['mood', [38139, 38143]]
['mood', [38253, 38257]]
['mood', [42456, 42460]]
['mood', [42506, 42510]]
['mood', [43141, 43145]]
['mood', [43404, 43408]]
['mood', [45019, 45023]]
['mood', [45532, 45536]]
['mood', [45813, 45817]]
['mood', [54435, 54439]]
['mood', [54485, 54489]]
['mood', [55121, 55125]]
['mood', [55384, 55388]]
['mood', [57000, 57004]]
['mood', [57513, 57517]]
['mood', [57794, 57798]]
['mood', [68276, 68280]]
['mood', [68324, 68328]]
['mood', [69468, 69472]]
['mood', [69845, 69849]]
['mood', [70445, 70449]]
['mood', [70542, 70546]]
['mood', [70630, 70634]]
['mood', [71393, 71397]]
['mood', [72162, 72166]]
['mood', [72258, 72262]]
['mood', [72451, 72455]]
['episode', [810, 817]]
['episode', [1215, 1222]]
['episode', [1342, 1349]]
['episode', [1637, 1644]]
['episode', [3784, 3791]]
['episode', [4135, 4142]]
['episode', [4789, 4796]]
['episode', [4896, 4903]]
['episode', [9862, 9869]]
['episode', [10106, 10113]]
['episode', [10694, 10701]]
['episode', [10767, 10774]]
['episode', [11976, 11983]]
['episode', [12147, 12154]]
['episode', [12204, 12211]]
['episode', [12659, 12666]]
['episode', [16225, 16232]]
['episode', [17470, 17477]]
['episode', [18167, 18174]]
['episode', [19948, 19955]]
['episode', [20353, 20360]]
['episode', [20480, 20487]]
['episode', [20775, 20782]]
['episode', [22923, 22930]]
['episode', [23274, 23281]]
['episode', [23928, 23935]]
['episode', [24035, 24042]]
['episode', [29003, 29010]]
['episode', [29247, 29254]]
['episode', [29836, 29843]]
['episode', [29909, 29916]]
['episode', [31118, 31125]]
['episode', [31289, 31296]]
['episode', [31346, 31353]]
['episode', [31801, 31808]]
['episode', [35369, 35376]]
['episode', [36615, 36622]]
['episode', [37312, 37319]]
['episode', [39146, 39153]]
['episode', [39233, 39240]]
['episode', [39396, 39403]]
['episode', [39840, 39847]]
['episode', [39892, 39899]]
['episode', [40270, 40277]]
['episode', [40564, 40571]]
['episode', [40738, 40745]]
['episode', [40897, 40904]]
['episode', [41104, 41111]]
['episode', [41369, 41376]]
['episode', [41510, 41517]]
['episode', [42636, 42643]]
['episode', [43542, 43549]]
['episode', [43596, 43603]]
['episode', [43745, 43752]]
['episode', [44313, 44320]]
['episode', [44648, 44655]]
['episode', [45448, 45455]]
['episode', [51125, 51132]]
['episode', [51212, 51219]]
['episode', [51375, 51382]]
['episode', [51819, 51826]]
['episode', [51871, 51878]]
['episode', [52249, 52256]]
['episode', [52543, 52550]]
['episode', [52717, 52724]]
['episode', [52876, 52883]]
['episode', [53083, 53090]]
['episode', [53348, 53355]]
['episode', [53489, 53496]]
['episode', [54615, 54622]]
['episode', [55522, 55529]]
['episode', [55576, 55583]]
['episode', [55725, 55732]]
['episode', [56293, 56300]]
['episode', [56629, 56636]]
['episode', [57429, 57436]]
['episode', [68329, 68336]]
['episode', [70354, 70361]]
['episode', [71380, 71387]]
['episode', [71857, 71864]]
['episode', [72086, 72093]]
['episode', [72294, 72301]]
['episode', [72307, 72314]]
['episode', [72516, 72523]]
['episode', [72894, 72901]]
['1', [108, 109]]
['1', [213, 214]]
['1', [481, 482]]
['1', [718, 719]]
['1', [781, 782]]
['1', [2125, 2126]]
['1', [2286, 2287]]
['1', [2573, 2574]]
['1', [4004, 4005]]
['1', [4663, 4664]]
['1', [4664, 4665]]
['1', [5377, 5378]]
['1', [6282, 6283]]
['1', [6945, 6946]]
['1', [7318, 7319]]
['1', [7332, 7333]]
['1', [8152, 8153]]
['1', [8159, 8160]]
['1', [9367, 9368]]
['1', [10174, 10175]]
['1', [10303, 10304]]
['1', [10567, 10568]]
['1', [13370, 13371]]
['1', [13466, 13467]]
['1', [13543, 13544]]
['1', [13681, 13682]]
['1', [13809, 13810]]
['1', [14579, 14580]]
['1', [15121, 15122]]
['1', [15408, 15409]]
['1', [15558, 15559]]
['1', [15563, 15564]]
['1', [15568, 15569]]
['1', [15794, 15795]]
['1', [15958, 15959]]
['1', [15959, 15960]]
['1', [16233, 16234]]
['1', [18084, 18085]]
['1', [18861, 18862]]
['1', [19619, 19620]]
['1', [19856, 19857]]
['1', [19919, 19920]]
['1', [21264, 21265]]
['1', [21425, 21426]]
['1', [21712, 21713]]
['1', [23143, 23144]]
['1', [23802, 23803]]
['1', [23803, 23804]]
['1', [24516, 24517]]
['1', [25422, 25423]]
['1', [26085, 26086]]
['1', [26458, 26459]]
['1', [26472, 26473]]
['1', [27293, 27294]]
['1', [27300, 27301]]
['1', [28508, 28509]]
['1', [29315, 29316]]
['1', [29444, 29445]]
['1', [29709, 29710]]
['1', [32512, 32513]]
['1', [32608, 32609]]
['1', [32685, 32686]]
['1', [32823, 32824]]
['1', [32951, 32952]]
['1', [33721, 33722]]
['1', [34264, 34265]]
['1', [34551, 34552]]
['1', [34701, 34702]]
['1', [34706, 34707]]
['1', [34711, 34712]]
['1', [34937, 34938]]
['1', [35101, 35102]]
['1', [35102, 35103]]
['1', [35377, 35378]]
['1', [37229, 37230]]
['1', [38006, 38007]]
['1', [38783, 38784]]
['1', [39461, 39462]]
['1', [39541, 39542]]
['1', [39581, 39582]]
['1', [39614, 39615]]
['1', [39729, 39730]]
['1', [39734, 39735]]
['1', [39772, 39773]]
['1', [39773, 39774]]
['1', [40137, 40138]]
['1', [40203, 40204]]
['1', [40232, 40233]]
['1', [40837, 40838]]
['1', [41008, 41009]]
['1', [41396, 41397]]
['1', [41595, 41596]]
['1', [43348, 43349]]
['1', [43349, 43350]]
['1', [44174, 44175]]
['1', [44372, 44373]]
['1', [44531, 44532]]
['1', [44542, 44543]]
['1', [44707, 44708]]
['1', [44877, 44878]]
['1', [46184, 46185]]
['1', [46185, 46186]]
['1', [47232, 47233]]
['1', [47237, 47238]]
['1', [47242, 47243]]
['1', [48003, 48004]]
['1', [48008, 48009]]
['1', [49200, 49201]]
['1', [49336, 49337]]
['1', [49366, 49367]]
['1', [49520, 49521]]
['1', [49645, 49646]]
['1', [50245, 50246]]
['1', [50363, 50364]]
['1', [50517, 50518]]
['1', [50762, 50763]]
['1', [51440, 51441]]
['1', [51520, 51521]]
['1', [51560, 51561]]
['1', [51593, 51594]]
['1', [51708, 51709]]
['1', [51713, 51714]]
['1', [51751, 51752]]
['1', [51752, 51753]]
['1', [52116, 52117]]
['1', [52182, 52183]]
['1', [52211, 52212]]
['1', [52816, 52817]]
['1', [52987, 52988]]
['1', [53375, 53376]]
['1', [53574, 53575]]
['1', [55328, 55329]]
['1', [55329, 55330]]
['1', [56154, 56155]]
['1', [56352, 56353]]
['1', [56512, 56513]]
['1', [56523, 56524]]
['1', [56688, 56689]]
['1', [56858, 56859]]
['1', [58166, 58167]]
['1', [58167, 58168]]
['1', [59215, 59216]]
['1', [59220, 59221]]
['1', [59225, 59226]]
['1', [59986, 59987]]
['1', [59991, 59992]]
['1', [61183, 61184]]
['1', [61319, 61320]]
['1', [61349, 61350]]
['1', [61503, 61504]]
['1', [61628, 61629]]
['1', [62228, 62229]]
['1', [62346, 62347]]
['1', [62500, 62501]]
['1', [63930, 63931]]
['1', [64066, 64067]]
['1', [64096, 64097]]
['1', [64250, 64251]]
['1', [64375, 64376]]
['1', [64975, 64976]]
['1', [65093, 65094]]
['1', [65247, 65248]]
['1', [65552, 65553]]
['1', [65688, 65689]]
['1', [65718, 65719]]
['1', [65872, 65873]]
['1', [65997, 65998]]
['1', [66598, 66599]]
['1', [66716, 66717]]
['1', [66870, 66871]]
['1', [67393, 67394]]
['1', [67394, 67395]]
['1', [68229, 68230]]
['1', [69078, 69079]]
['1', [69878, 69879]]
['1', [70316, 70317]]
['1', [70324, 70325]]
['1', [70463, 70464]]
['1', [73179, 73180]]
['1', [73282, 73283]]
['1', [73338, 73339]]
['1', [73400, 73401]]
['1', [73562, 73563]]
['26', [18559, 18561]]
['26', [37704, 37706]]
['29', [18566, 18568]]
['29', [37711, 37713]]
['pdd-nos', [18952, 18959]]
['pdd-nos', [38097, 38104]]
['9', [2581, 2582]]
['9', [2748, 2749]]
['9', [7213, 7214]]
['9', [7255, 7256]]
['9', [7286, 7287]]
['9', [7294, 7295]]
['9', [7327, 7328]]
['9', [12925, 12926]]
['9', [13682, 13683]]
['9', [15569, 15570]]
['9', [18567, 18568]]
['9', [21720, 21721]]
['9', [21887, 21888]]
['9', [26353, 26354]]
['9', [26395, 26396]]
['9', [26426, 26427]]
['9', [26434, 26435]]
['9', [26467, 26468]]
['9', [32067, 32068]]
['9', [32824, 32825]]
['9', [34712, 34713]]
['9', [37712, 37713]]
['9', [39537, 39538]]
['9', [40982, 40983]]
['9', [42328, 42329]]
['9', [42856, 42857]]
['9', [42882, 42883]]
['9', [43342, 43343]]
['9', [43383, 43384]]
['9', [44527, 44528]]
['9', [45097, 45098]]
['9', [45828, 45829]]
['9', [46543, 46544]]
['9', [47228, 47229]]
['9', [48930, 48931]]
['9', [50251, 50252]]
['9', [50518, 50519]]
['9', [50519, 50520]]
['9', [50520, 50521]]
['9', [51516, 51517]]
['9', [52961, 52962]]
['9', [54307, 54308]]
['9', [54835, 54836]]
['9', [54861, 54862]]
['9', [55322, 55323]]
['9', [55363, 55364]]
['9', [56508, 56509]]
['9', [57078, 57079]]
['9', [57809, 57810]]
['9', [58525, 58526]]
['9', [59211, 59212]]
['9', [60913, 60914]]
['9', [62234, 62235]]
['9', [62501, 62502]]
['9', [62502, 62503]]
['9', [62503, 62504]]
['9', [63660, 63661]]
['9', [64981, 64982]]
['9', [65248, 65249]]
['9', [65249, 65250]]
['9', [65250, 65251]]
['9', [66604, 66605]]
['9', [66871, 66872]]
['9', [66872, 66873]]
['9', [66873, 66874]]
['9', [69214, 69215]]
['9', [69635, 69636]]
['9', [70027, 70028]]
['9', [73205, 73206]]
['9', [73247, 73248]]
['9', [73257, 73258]]
['9', [73288, 73289]]
['9', [73314, 73315]]
['9', [73320, 73321]]
['9', [73348, 73349]]
['9', [73497, 73498]]
['9', [73508, 73509]]
['bp\\-nos\\.', [40624, 40633]]
['bp\\-nos\\.', [43874, 43883]]
['bp\\-nos\\.', [52603, 52612]]
['bp\\-nos\\.', [55854, 55863]]
['bp\\-ii\\.', [40805, 40813]]
['bp\\-ii\\.', [52784, 52792]]
['psychosis', [5338, 5347]]
['psychosis', [12828, 12837]]
['psychosis', [15992, 16001]]
['psychosis', [18435, 18444]]
['psychosis', [18640, 18649]]
['psychosis', [18930, 18939]]
['psychosis', [24477, 24486]]
['psychosis', [31970, 31979]]
['psychosis', [35136, 35145]]
['psychosis', [37580, 37589]]
['psychosis', [37785, 37794]]
['psychosis', [38075, 38084]]
['psychosis', [42646, 42655]]
['psychosis', [43063, 43072]]
['psychosis', [44060, 44069]]
['psychosis', [45770, 45779]]
['psychosis', [47433, 47442]]
['psychosis', [54625, 54634]]
['psychosis', [55042, 55051]]
['psychosis', [56040, 56049]]
['psychosis', [57751, 57760]]
['psychosis', [59416, 59425]]
['predicted', [43011, 43020]]
['predicted', [43073, 43082]]
['predicted', [54990, 54999]]
['predicted', [55052, 55061]]
['more', [6394, 6398]]
['more', [7927, 7931]]
['more', [12724, 12728]]
['more', [13118, 13122]]
['more', [25534, 25538]]
['more', [27068, 27072]]
['more', [31866, 31870]]
['more', [32260, 32264]]
['more', [40592, 40596]]
['more', [40672, 40676]]
['more', [41193, 41197]]
['more', [42384, 42388]]
['more', [42477, 42481]]
['more', [42529, 42533]]
['more', [42794, 42798]]
['more', [43083, 43087]]
['more', [43704, 43708]]
['more', [43806, 43810]]
['more', [43923, 43927]]
['more', [44582, 44586]]
['more', [44612, 44616]]
['more', [44755, 44759]]
['more', [44797, 44801]]
['more', [48258, 48262]]
['more', [50424, 50428]]
['more', [52571, 52575]]
['more', [52651, 52655]]
['more', [53172, 53176]]
['more', [54363, 54367]]
['more', [54456, 54460]]
['more', [54508, 54512]]
['more', [54773, 54777]]
['more', [55062, 55066]]
['more', [55684, 55688]]
['more', [55786, 55790]]
['more', [55903, 55907]]
['more', [56563, 56567]]
['more', [56593, 56597]]
['more', [56736, 56740]]
['more', [56778, 56782]]
['more', [60241, 60245]]
['more', [62407, 62411]]
['more', [62988, 62992]]
['more', [65154, 65158]]
['more', [66777, 66781]]
['more', [70570, 70574]]
['more', [70811, 70815]]
['weeks', [38940, 38945]]
['weeks', [39079, 39084]]
['weeks', [39194, 39199]]
['weeks', [39863, 39868]]
['weeks', [40236, 40241]]
['weeks', [41332, 41337]]
['weeks', [41598, 41603]]
['weeks', [43088, 43093]]
['weeks', [50919, 50924]]
['weeks', [51058, 51063]]
['weeks', [51173, 51178]]
['weeks', [51842, 51847]]
['weeks', [52215, 52220]]
['weeks', [53311, 53316]]
['weeks', [53577, 53582]]
['weeks', [55067, 55072]]
['weeks', [69411, 69416]]
['weeks', [69788, 69793]]
['weeks', [70244, 70249]]
['his', [332, 335]]
['his', [1477, 1480]]
['his', [4837, 4840]]
['his', [7594, 7597]]
['his', [10277, 10280]]
['his', [10553, 10556]]
['his', [11481, 11484]]
['his', [12263, 12266]]
['his', [12567, 12570]]
['his', [18021, 18024]]
['his', [18360, 18363]]
['his', [18453, 18456]]
['his', [19325, 19328]]
['his', [19394, 19397]]
['his', [20615, 20618]]
['his', [23976, 23979]]
['his', [26734, 26737]]
['his', [29418, 29421]]
['his', [29695, 29698]]
['his', [30623, 30626]]
['his', [31405, 31408]]
['his', [31709, 31712]]
['his', [37166, 37169]]
['his', [37505, 37508]]
['his', [37598, 37601]]
['his', [38470, 38473]]
['his', [38539, 38542]]
['his', [45225, 45228]]
['his', [47124, 47127]]
['his', [57206, 57209]]
['his', [59107, 59110]]
['his', [67865, 67868]]
['his', [69038, 69041]]
['follow\\-up\\.', [46383, 46395]]
['follow\\-up\\.', [58365, 58377]]
['factors', [41645, 41652]]
['factors', [46394, 46401]]
['factors', [49085, 49092]]
['factors', [53624, 53631]]
['factors', [58376, 58383]]
['factors', [61068, 61075]]
['factors', [63815, 63822]]
['factors', [67685, 67692]]
['demographic', [49073, 49084]]
['demographic', [61056, 61067]]
['demographic', [63803, 63814]]
['youth-onset', [50016, 50027]]
['youth-onset', [61999, 62010]]
['youth-onset', [64746, 64757]]
['youth-onset', [66369, 66380]]
['last', [3886, 3890]]
['last', [14299, 14303]]
['last', [23025, 23029]]
['last', [33441, 33445]]
['last', [45300, 45304]]
['last', [57281, 57285]]
['last', [67869, 67873]]
['last', [72168, 72172]]
['nos', [404, 407]]
['nos', [427, 430]]
['nos', [5698, 5701]]
['nos', [5728, 5731]]
['nos', [5963, 5966]]
['nos', [6714, 6717]]
['nos', [6825, 6828]]
['nos', [7389, 7392]]
['nos', [7881, 7884]]
['nos', [8978, 8981]]
['nos', [11045, 11048]]
['nos', [11060, 11063]]
['nos', [11243, 11246]]
['nos', [11297, 11300]]
['nos', [11561, 11564]]
['nos', [12234, 12237]]
['nos', [12434, 12437]]
['nos', [12513, 12516]]
['nos', [12696, 12699]]
['nos', [12917, 12920]]
['nos', [13009, 13012]]
['nos', [13048, 13051]]
['nos', [13462, 13465]]
['nos', [13822, 13825]]
['nos', [13834, 13837]]
['nos', [14145, 14148]]
['nos', [14203, 14206]]
['nos', [14211, 14214]]
['nos', [14509, 14512]]
['nos', [15343, 15346]]
['nos', [16129, 16132]]
['nos', [16793, 16796]]
['nos', [16826, 16829]]
['nos', [17283, 17286]]
['nos', [17442, 17445]]
['nos', [18800, 18803]]
['nos', [18956, 18959]]
['nos', [19049, 19052]]
['nos', [24838, 24841]]
['nos', [24868, 24871]]
['nos', [25103, 25106]]
['nos', [25854, 25857]]
['nos', [25965, 25968]]
['nos', [26529, 26532]]
['nos', [27022, 27025]]
['nos', [28119, 28122]]
['nos', [30187, 30190]]
['nos', [30202, 30205]]
['nos', [30385, 30388]]
['nos', [30439, 30442]]
['nos', [30703, 30706]]
['nos', [31376, 31379]]
['nos', [31576, 31579]]
['nos', [31655, 31658]]
['nos', [31838, 31841]]
['nos', [32059, 32062]]
['nos', [32151, 32154]]
['nos', [32190, 32193]]
['nos', [32604, 32607]]
['nos', [32964, 32967]]
['nos', [32976, 32979]]
['nos', [33287, 33290]]
['nos', [33345, 33348]]
['nos', [33353, 33356]]
['nos', [33651, 33654]]
['nos', [34486, 34489]]
['nos', [35273, 35276]]
['nos', [35938, 35941]]
['nos', [35971, 35974]]
['nos', [36428, 36431]]
['nos', [36587, 36590]]
['nos', [37945, 37948]]
['nos', [38101, 38104]]
['nos', [38194, 38197]]
['nos', [39993, 39996]]
['nos', [40019, 40022]]
['nos', [40352, 40355]]
['nos', [40377, 40380]]
['nos', [40627, 40630]]
['nos', [40662, 40665]]
['nos', [43773, 43776]]
['nos', [43877, 43880]]
['nos', [43912, 43915]]
['nos', [44035, 44038]]
['nos', [45678, 45681]]
['nos', [46156, 46159]]
['nos', [46253, 46256]]
['nos', [46309, 46312]]
['nos', [46785, 46788]]
['nos', [47493, 47496]]
['nos', [48287, 48290]]
['nos', [49240, 49243]]
['nos', [49260, 49263]]
['nos', [49346, 49349]]
['nos', [49390, 49393]]
